v-sweep,,,,,av0,,,,,,,v-sweep,,,,,av1,,,,,,,v-sweep,,,,,av2,,,,,,,v-sweep,,,,,av3,,,,,,,v-sweep,,,,,av4,,,,,,,v-sweep,,,,,av5,,,,,,,v-sweep,,,,,av6,,,,,,,v-sweep,,,,,av7,,,,,,
0.00000000e+00,-1.45811738e+01,0.00000000e+00,-1.45785170e+01,0.00000000e+00,-1.41352956e+01,0.00000000e+00,-9.65473659e+00,0.00000000e+00,-7.51544407e+00,0.00000000e+00,-9.65306311e+00,0.00000000e+00,-7.50267660e+00,0.00000000e+00,-5.34642285e+00,
1.00000000e-02,-1.44678921e+01,1.00000000e-02,-1.44652930e+01,1.00000000e-02,-1.39923954e+01,1.00000000e-02,-9.54537029e+00,1.00000000e-02,-7.31886108e+00,1.00000000e-02,-9.54374126e+00,1.00000000e-02,-7.30583835e+00,1.00000000e-02,-5.23501547e+00,
2.00000000e-02,-1.43549032e+01,2.00000000e-02,-1.43523609e+01,2.00000000e-02,-1.38499924e+01,2.00000000e-02,-9.43630750e+00,2.00000000e-02,-7.12320830e+00,2.00000000e-02,-9.43472218e+00,2.00000000e-02,-7.10993067e+00,2.00000000e-02,-5.12434363e+00,
3.00000000e-02,-1.42410313e+01,3.00000000e-02,-1.42385454e+01,3.00000000e-02,-1.37062497e+01,3.00000000e-02,-9.32648872e+00,3.00000000e-02,-6.92504510e+00,3.00000000e-02,-9.32494673e+00,3.00000000e-02,-6.91150198e+00,3.00000000e-02,-5.01354288e+00,
4.00000000e-02,-1.41262605e+01,4.00000000e-02,-1.41238308e+01,4.00000000e-02,-1.35611397e+01,4.00000000e-02,-9.21591356e+00,4.00000000e-02,-6.72437081e+00,4.00000000e-02,-9.21441458e+00,4.00000000e-02,-6.71055145e+00,4.00000000e-02,-4.90222735e+00,
5.00000000e-02,-1.40105728e+01,5.00000000e-02,-1.40081989e+01,5.00000000e-02,-1.34146324e+01,5.00000000e-02,-9.10458193e+00,5.00000000e-02,-6.52119037e+00,5.00000000e-02,-9.10312570e+00,5.00000000e-02,-6.50708377e+00,5.00000000e-02,-4.78995093e+00,
6.00000000e-02,-1.38939503e+01,6.00000000e-02,-1.38916319e+01,6.00000000e-02,-1.32666975e+01,6.00000000e-02,-8.99249725e+00,6.00000000e-02,-6.31552226e+00,6.00000000e-02,-8.99108359e+00,6.00000000e-02,-6.30111734e+00,6.00000000e-02,-4.67621901e+00,
7.00000000e-02,-1.37763748e+01,7.00000000e-02,-1.37741115e+01,7.00000000e-02,-1.31173037e+01,7.00000000e-02,-8.87966613e+00,7.00000000e-02,-6.10739854e+00,7.00000000e-02,-8.87829491e+00,7.00000000e-02,-6.09268421e+00,7.00000000e-02,-4.56052427e+00,
8.00000000e-02,-1.36578274e+01,8.00000000e-02,-1.36556190e+01,8.00000000e-02,-1.29664187e+01,8.00000000e-02,-8.76609899e+00,8.00000000e-02,-5.89686664e+00,8.00000000e-02,-8.76477021e+00,8.00000000e-02,-5.88183195e+00,8.00000000e-02,-4.44239213e+00,
9.00000000e-02,-1.35382888e+01,9.00000000e-02,-1.35361350e+01,9.00000000e-02,-1.28140093e+01,9.00000000e-02,-8.65181088e+00,9.00000000e-02,-5.68399119e+00,9.00000000e-02,-8.65052461e+00,9.00000000e-02,-5.66862544e+00,9.00000000e-02,-4.32143198e+00,
1.00000000e-01,-1.34177391e+01,1.00000000e-01,-1.34156395e+01,1.00000000e-01,-1.26600411e+01,1.00000000e-01,-8.53682233e+00,1.00000000e-01,-5.46885555e+00,1.00000000e-01,-8.53557878e+00,1.00000000e-01,-5.45314852e+00,1.00000000e-01,-4.19738427e+00,
1.10000000e-01,-1.32961578e+01,1.10000000e-01,-1.32941120e+01,1.10000000e-01,-1.25044787e+01,1.10000000e-01,-8.42116049e+00,1.10000000e-01,-5.25156302e+00,1.10000000e-01,-8.41996002e+00,1.10000000e-01,-5.23550515e+00,1.10000000e-01,-4.07015387e+00,
1.20000000e-01,-1.31735239e+01,1.20000000e-01,-1.31715317e+01,1.20000000e-01,-1.23472853e+01,1.20000000e-01,-8.30486045e+00,1.20000000e-01,-5.03223723e+00,1.20000000e-01,-8.30370356e+00,1.20000000e-01,-5.01581987e+00,1.20000000e-01,-3.93982313e+00,
1.30000000e-01,-1.30498157e+01,1.30000000e-01,-1.30478767e+01,1.30000000e-01,-1.21884234e+01,1.30000000e-01,-8.18796676e+00,1.30000000e-01,-4.81102129e+00,1.30000000e-01,-8.18685416e+00,1.30000000e-01,-4.79423701e+00,1.30000000e-01,-3.80664446e+00,
1.40000000e-01,-1.29250109e+01,1.40000000e-01,-1.29231249e+01,1.40000000e-01,-1.20278538e+01,1.40000000e-01,-8.07053538e+00,1.40000000e-01,-4.58807523e+00,1.40000000e-01,-8.06946799e+00,1.40000000e-01,-4.57091809e+00,1.40000000e-01,-3.67101859e+00,
1.50000000e-01,-1.27990868e+01,1.50000000e-01,-1.27972534e+01,1.50000000e-01,-1.18655363e+01,1.50000000e-01,-7.95263586e+00,1.50000000e-01,-4.36357092e+00,1.50000000e-01,-7.95161487e+00,1.50000000e-01,-4.34603673e+00,1.50000000e-01,-3.53346746e+00,
1.60000000e-01,-1.26720196e+01,1.60000000e-01,-1.26702386e+01,1.60000000e-01,-1.17014295e+01,1.60000000e-01,-7.83435408e+00,1.60000000e-01,-4.13768389e+00,1.60000000e-01,-7.83338099e+00,1.60000000e-01,-4.11977050e+00,1.60000000e-01,-3.39461065e+00,
1.70000000e-01,-1.25437854e+01,1.70000000e-01,-1.25420563e+01,1.70000000e-01,-1.15354904e+01,1.70000000e-01,-7.71579543e+00,1.70000000e-01,-3.91058161e+00,1.70000000e-01,-7.71487210e+00,1.70000000e-01,-3.89228914e+00,1.70000000e-01,-3.25515160e+00,
1.80000000e-01,-1.24143592e+01,1.80000000e-01,-1.24126818e+01,1.80000000e-01,-1.13676748e+01,1.80000000e-01,-7.59708859e+00,1.80000000e-01,-3.68240853e+00,1.80000000e-01,-7.59621728e+00,1.80000000e-01,-3.66373945e+00,1.80000000e-01,-3.11587375e+00,
1.90000000e-01,-1.22837154e+01,1.90000000e-01,-1.22820894e+01,1.90000000e-01,-1.11979369e+01,1.90000000e-01,-7.47838998e+00,1.90000000e-01,-3.45326896e+00,1.90000000e-01,-7.47757345e+00,1.90000000e-01,-3.43422823e+00,1.90000000e-01,-2.97765156e+00,
2.00000000e-01,-1.21518278e+01,2.00000000e-01,-1.21502529e+01,2.00000000e-01,-1.10262296e+01,2.00000000e-01,-7.35988899e+00,2.00000000e-01,-3.22321097e+00,2.00000000e-01,-7.35913058e+00,2.00000000e-01,-3.20380602e+00,2.00000000e-01,-2.84147779e+00,
2.10000000e-01,-1.20186695e+01,2.10000000e-01,-1.20171454e+01,2.10000000e-01,-1.08525044e+01,2.10000000e-01,-7.24181401e+00,2.10000000e-01,-2.99221561e+00,2.10000000e-01,-7.24111773e+00,2.10000000e-01,-2.97245645e+00,2.10000000e-01,-2.70848836e+00,
2.20000000e-01,-1.18842129e+01,2.20000000e-01,-1.18827392e+01,2.20000000e-01,-1.06767109e+01,2.20000000e-01,-7.12443931e+00,2.20000000e-01,-2.76019710e+00,2.20000000e-01,-7.12380991e+00,2.20000000e-01,-2.74009661e+00,2.20000000e-01,-2.57999076e+00,
2.30000000e-01,-1.17484295e+01,2.30000000e-01,-1.17470060e+01,2.30000000e-01,-1.04987975e+01,2.30000000e-01,-7.00809273e+00,2.30000000e-01,-2.52701858e+00,2.30000000e-01,-7.00753585e+00,2.30000000e-01,-2.50659310e+00,2.30000000e-01,-2.45750088e+00,
2.40000000e-01,-1.16112902e+01,2.40000000e-01,-1.16099166e+01,2.40000000e-01,-1.03187109e+01,2.40000000e-01,-6.89316408e+00,2.40000000e-01,-2.29252484e+00,2.40000000e-01,-6.89268635e+00,2.40000000e-01,-2.27179527e+00,2.40000000e-01,-2.34277311e+00,
2.50000000e-01,-1.14727652e+01,2.50000000e-01,-1.14714413e+01,2.50000000e-01,-1.01363959e+01,2.50000000e-01,-6.78011398e+00,2.50000000e-01,-2.05658897e+00,2.50000000e-01,-6.77972314e+00,2.50000000e-01,-2.03558218e+00,2.50000000e-01,-2.23782023e+00,
2.60000000e-01,-1.13328240e+01,2.60000000e-01,-1.13315495e+01,2.60000000e-01,-9.95179617e+00,2.60000000e-01,-6.66948265e+00,2.60000000e-01,-1.81916522e+00,2.60000000e-01,-6.66918766e+00,2.60000000e-01,-1.79791593e+00,2.60000000e-01,-2.14491488e+00,
2.70000000e-01,-1.11914353e+01,2.70000000e-01,-1.11902098e+01,2.70000000e-01,-9.76485328e+00,2.70000000e-01,-6.56189796e+00,2.70000000e-01,-1.58033978e+00,2.70000000e-01,-6.56170904e+00,2.70000000e-01,-1.55889243e+00,2.70000000e-01,-2.06656370e+00,
2.80000000e-01,-1.10485671e+01,2.80000000e-01,-1.10473904e+01,2.80000000e-01,-9.57550731e+00,2.80000000e-01,-6.45808166e+00,2.80000000e-01,-1.34037303e+00,2.80000000e-01,-6.45801037e+00,2.80000000e-01,-1.31878385e+00,2.80000000e-01,-2.00544605e+00,
2.90000000e-01,-1.09041866e+01,2.90000000e-01,-1.09030586e+01,2.90000000e-01,-9.38369667e+00,2.90000000e-01,-6.35885248e+00,2.90000000e-01,-1.09973256e+00,2.90000000e-01,-6.35891168e+00,2.90000000e-01,-1.07807173e+00,2.90000000e-01,-1.96431384e+00,
3.00000000e-01,-1.07582603e+01,3.00000000e-01,-1.07571807e+01,3.00000000e-01,-9.18935808e+00,3.00000000e-01,-6.26512440e+00,3.00000000e-01,-8.59120686e-01,3.00000000e-01,-6.26532814e+00,3.00000000e-01,-8.37474714e-01,3.00000000e-01,-1.94585706e+00,
3.10000000e-01,-1.06107543e+01,3.10000000e-01,-1.06097229e+01,3.10000000e-01,-8.99242665e+00,3.10000000e-01,-6.17789831e+00,3.10000000e-01,-6.19503226e-01,3.10000000e-01,-6.17826159e+00,3.10000000e-01,-5.97977808e-01,3.10000000e-01,-1.95255071e+00,
3.20000000e-01,-1.04616335e+01,3.20000000e-01,-1.04606501e+01,3.20000000e-01,-8.79283588e+00,3.20000000e-01,-6.09824549e+00,3.20000000e-01,-3.82126385e-01,3.20000000e-01,-6.09878390e+00,3.20000000e-01,-3.60847147e-01,3.20000000e-01,-1.98650845e+00,
3.30000000e-01,-1.03108624e+01,3.30000000e-01,-1.03099269e+01,3.30000000e-01,-8.59051769e+00,3.30000000e-01,-6.02728170e+00,3.30000000e-01,-1.48544835e-01,3.30000000e-01,-6.02801098e+00,3.30000000e-01,-1.27665492e-01,3.30000000e-01,-2.04937296e+00,
3.40000000e-01,-1.01584048e+01,3.40000000e-01,-1.01575169e+01,3.40000000e-01,-8.38540255e+00,3.40000000e-01,-5.96613229e+00,3.40000000e-01,7.92118993e-02,3.40000000e-01,-5.96706769e+00,3.40000000e-01,9.95017044e-02,3.40000000e-01,-2.14226720e+00,
3.50000000e-01,-1.00042234e+01,3.50000000e-01,-1.00033832e+01,3.50000000e-01,-8.17741949e+00,3.50000000e-01,-5.91588962e+00,3.50000000e-01,2.98567958e-01,3.50000000e-01,-5.91704528e+00,3.50000000e-01,3.18040656e-01,3.50000000e-01,-2.26581742e+00,
3.60000000e-01,-9.84828059e+00,3.60000000e-01,-9.84748787e+00,3.60000000e-01,-7.96649625e+00,3.60000000e-01,-5.87756679e+00,3.60000000e-01,5.06378117e-01,3.60000000e-01,-5.87895507e+00,3.60000000e-01,5.24761324e-01,3.60000000e-01,-2.42024066e+00,
3.70000000e-01,-9.69053742e+00,3.70000000e-01,-9.68979220e+00,3.70000000e-01,-7.75255937e+00,3.70000000e-01,-5.85205240e+00,3.70000000e-01,6.98790934e-01,3.70000000e-01,-5.85368335e+00,3.70000000e-01,7.15760925e-01,3.70000000e-01,-2.60547600e+00,
3.80000000e-01,-9.53095418e+00,3.80000000e-01,-9.53025645e+00,3.80000000e-01,-7.53553435e+00,3.80000000e-01,-5.84007276e+00,3.80000000e-01,8.71166688e-01,3.80000000e-01,-5.84195369e+00,3.80000000e-01,8.86345536e-01,3.80000000e-01,-2.82133292e+00,
3.90000000e-01,-9.36948990e+00,3.90000000e-01,-9.36883972e+00,3.90000000e-01,-7.31534586e+00,3.90000000e-01,-5.84216680e+00,3.90000000e-01,1.01806151e+00,3.90000000e-01,-5.84430219e+00,3.90000000e-01,1.03102050e+00,3.90000000e-01,-3.06763324e+00,
4.00000000e-01,-9.20610216e+00,4.00000000e-01,-9.20549966e+00,4.00000000e-01,-7.09191787e+00,4.00000000e-01,-5.85867779e+00,4.00000000e-01,1.13333584e+00,4.00000000e-01,-5.86106941e+00,4.00000000e-01,1.14360958e+00,4.00000000e-01,-3.34433202e+00,
4.10000000e-01,-9.04074681e+00,4.10000000e-01,-9.04019217e+00,4.10000000e-01,-6.86517399e+00,4.10000000e-01,-5.88976299e+00,4.10000000e-01,1.21045809e+00,4.10000000e-01,-5.89241020e+00,4.10000000e-01,1.21757363e+00,4.10000000e-01,-3.65161191e+00,
4.20000000e-01,-8.87337744e+00,4.20000000e-01,-8.87287093e+00,4.20000000e-01,-6.63503775e+00,4.20000000e-01,-5.93541925e+00,4.20000000e-01,1.24305648e+00,4.20000000e-01,-5.93831965e+00,4.20000000e-01,1.24657912e+00,4.20000000e-01,-3.98995339e+00,
4.30000000e-01,-8.70394485e+00,4.30000000e-01,-8.70348683e+00,4.30000000e-01,-6.40143301e+00,4.30000000e-01,-5.99552075e+00,4.30000000e-01,1.22570591e+00,4.30000000e-01,-5.99867079e+00,4.30000000e-01,1.22529721e+00,4.30000000e-01,-4.36018744e+00,
4.40000000e-01,-8.53239629e+00,4.40000000e-01,-8.53198723e+00,4.40000000e-01,-6.16428443e+00,4.40000000e-01,-6.06986310e+00,4.40000000e-01,1.15482540e+00,4.40000000e-01,-6.07325881e+00,4.40000000e-01,1.15030119e+00,4.40000000e-01,-4.76353909e+00,
4.50000000e-01,-8.35867452e+00,4.50000000e-01,-8.35831499e+00,4.50000000e-01,-5.92351825e+00,4.50000000e-01,-6.15820877e+00,4.50000000e-01,1.02945123e+00,4.50000000e-01,-6.16184637e+00,4.50000000e-01,1.02082203e+00,4.50000000e-01,-5.20167017e+00,
4.60000000e-01,-8.18271667e+00,4.60000000e-01,-8.18240741e+00,4.60000000e-01,-5.67906311e+00,4.60000000e-01,-6.26032933e+00,4.60000000e-01,8.51621316e-01,4.60000000e-01,-6.26420584e+00,4.60000000e-01,8.39100091e-01,4.60000000e-01,-5.67672941e+00,
4.70000000e-01,-8.00445292e+00,4.70000000e-01,-8.00419482e+00,4.70000000e-01,-5.43085145e+00,4.70000000e-01,-6.37604192e+00,4.70000000e-01,6.26204139e-01,4.70000000e-01,-6.38015559e+00,4.70000000e-01,6.10176234e-01,4.70000000e-01,-6.19141781e+00,
4.80000000e-01,-7.82380493e+00,4.80000000e-01,-7.82359905e+00,4.80000000e-01,-5.17882128e+00,4.80000000e-01,-6.50523875e+00,4.80000000e-01,3.60188721e-01,4.80000000e-01,-6.50958943e+00,4.80000000e-01,3.41151438e-01,4.80000000e-01,-6.74907771e+00,
4.90000000e-01,-7.64068412e+00,4.90000000e-01,-7.64053175e+00,4.90000000e-01,-4.92291877e+00,4.90000000e-01,-6.64790984e+00,4.90000000e-01,6.16172472e-02,4.90000000e-01,-6.65249923e+00,4.90000000e-01,4.01044328e-02,4.90000000e-01,-7.35381618e+00,
5.00000000e-01,-7.45498984e+00,5.00000000e-01,-7.45489248e+00,5.00000000e-01,-4.66310193e+00,5.00000000e-01,-6.80416003e+00,5.00000000e-01,-2.61584180e-01,5.00000000e-01,-6.80899185e+00,5.00000000e-01,-2.85075480e-01,5.00000000e-01,-8.01067722e+00,
5.10000000e-01,-7.26660755e+00,5.10000000e-01,-7.26656700e+00,5.10000000e-01,-4.39934574e+00,5.10000000e-01,-6.97422170e+00,5.10000000e-01,-6.02631190e-01,5.10000000e-01,-6.97930185e+00,5.10000000e-01,-6.27697597e-01,5.10000000e-01,-8.72588348e+00,
5.20000000e-01,-7.07540717e+00,5.20000000e-01,-7.07542551e+00,5.20000000e-01,-4.13164933e+00,5.20000000e-01,-7.15846483e+00,5.20000000e-01,-9.56575231e-01,5.20000000e-01,-7.16380151e+00,5.20000000e-01,-9.82938133e-01,5.20000000e-01,-9.50718036e+00,
5.30000000e-01,-6.88124190e+00,5.30000000e-01,-6.88132157e+00,5.30000000e-01,-3.86004589e+00,5.30000000e-01,-7.35740585e+00,5.30000000e-01,-1.32057023e+00,5.30000000e-01,-7.36300966e+00,5.30000000e-01,-1.34807912e+00,5.30000000e-01,-1.03643340e+01,
5.40000000e-01,-6.68394777e+00,5.40000000e-01,-6.68409160e+00,5.40000000e-01,-3.58461620e+00,5.40000000e-01,-7.57171659e+00,5.40000000e-01,-1.69373656e+00,5.40000000e-01,-7.57760065e+00,5.40000000e-01,-1.72235056e+00,5.40000000e-01,-1.13098696e+01,
5.50000000e-01,-6.48334453e+00,5.50000000e-01,-6.48355582e+00,5.50000000e-01,-3.30550682e+00,5.50000000e-01,-7.80223434e+00,5.50000000e-01,-2.07675675e+00,5.50000000e-01,-7.80841447e+00,5.50000000e-01,-2.10651532e+00,5.50000000e-01,-1.23602017e+01,
5.60000000e-01,-6.27923843e+00,5.60000000e-01,-6.27952098e+00,5.60000000e-01,-3.02295427e+00,5.60000000e-01,-8.04997396e+00,5.60000000e-01,-2.47138206e+00,5.60000000e-01,-8.05646883e+00,5.60000000e-01,-2.50237563e+00,5.60000000e-01,-1.35374307e+01,
5.70000000e-01,-6.07142778e+00,5.70000000e-01,-6.07178601e+00,5.70000000e-01,-2.73731657e+00,5.70000000e-01,-8.31614244e+00,5.70000000e-01,-2.87999529e+00,5.70000000e-01,-8.32297385e+00,5.70000000e-01,-2.91234255e+00,5.70000000e-01,-1.48723453e+01,
5.80000000e-01,-5.85971237e+00,5.80000000e-01,-5.86015135e+00,5.80000000e-01,-2.44911382e+00,5.80000000e-01,-8.60215639e+00,5.80000000e-01,-3.30530092e+00,5.80000000e-01,-8.60934951e+00,5.80000000e-01,-3.33913468e+00,5.80000000e-01,-1.64097578e+01,
5.90000000e-01,-5.64390797e+00,5.90000000e-01,-5.64443362e+00,5.90000000e-01,-2.15907914e+00,5.90000000e-01,-8.90966224e+00,5.90000000e-01,-3.75014711e+00,5.90000000e-01,-8.91724594e+00,5.90000000e-01,-3.78560747e+00,5.90000000e-01,-1.82187740e+01,
6.00000000e-01,-5.42386752e+00,6.00000000e-01,-5.42448665e+00,6.00000000e-01,-1.86822094e+00,6.00000000e-01,-9.24055853e+00,6.00000000e-01,-4.21744894e+00,6.00000000e-01,-9.24856575e+00,6.00000000e-01,-4.25468159e+00,6.00000000e-01,-2.04147760e+01,
6.10000000e-01,-5.19950993e+00,6.10000000e-01,-5.20023046e+00,6.10000000e-01,-1.57789600e+00,6.10000000e-01,-9.59701849e+00,6.10000000e-01,-4.71017459e+00,6.10000000e-01,-9.60548669e+00,6.10000000e-01,-4.74933191e+00,6.10000000e-01,-2.32141119e+01,
6.20000000e-01,-4.97085777e+00,6.20000000e-01,-4.97168889e+00,6.20000000e-01,-1.28989074e+00,6.20000000e-01,-9.98150988e+00,6.20000000e-01,-5.23136225e+00,6.20000000e-01,-9.99048140e+00,6.20000000e-01,-5.27260587e+00,6.20000000e-01,-2.71059535e+01,
6.30000000e-01,-4.73808332e+00,6.30000000e-01,-4.73903568e+00,6.30000000e-01,-1.00650429e+00,6.30000000e-01,-1.03968060e+01,6.30000000e-01,-5.78414443e+00,6.30000000e-01,-1.04063285e+01,6.30000000e-01,-5.82764807e+00,6.30000000e-01,-3.36912352e+01,
6.40000000e-01,-4.50156176e+00,6.40000000e-01,-4.50264770e+00,6.40000000e-01,-7.30621996e-01,6.40000000e-01,-1.08459786e+01,6.40000000e-01,-6.37176188e+00,6.40000000e-01,-1.08561056e+01,6.40000000e-01,-6.41771400e+00,6.40000000e-01,-5.90788043e+01,
6.50000000e-01,-4.26192790e+00,6.50000000e-01,-4.26316158e+00,6.50000000e-01,-4.65761973e-01,6.50000000e-01,-1.13323596e+01,6.50000000e-01,-6.99755046e+00,6.50000000e-01,-1.13431501e+01,6.50000000e-01,-7.04615613e+00,6.50000000e-01,-3.35316267e+01,
6.60000000e-01,-4.02013092e+00,6.60000000e-01,-4.02152846e+00,6.60000000e-01,-2.16070913e-01,6.60000000e-01,-1.18594502e+01,6.60000000e-01,-7.66488134e+00,6.60000000e-01,-1.18709694e+01,6.60000000e-01,-7.71636276e+00,6.60000000e-01,-2.81802905e+01,
6.70000000e-01,-3.77747908e+00,6.70000000e-01,-3.77905844e+00,6.70000000e-01,1.37597101e-02,6.70000000e-01,-1.24307553e+01,6.70000000e-01,-8.37702918e+00,6.70000000e-01,-1.24430736e+01,6.70000000e-01,-8.43162438e+00,6.70000000e-01,-2.52313540e+01,
6.80000000e-01,-3.53566376e+00,6.80000000e-01,-3.53744440e+00,6.80000000e-01,2.18687676e-01,6.80000000e-01,-1.30495157e+01,6.80000000e-01,-9.13693778e+00,6.80000000e-01,-1.30627081e+01,6.80000000e-01,-9.19489662e+00,6.80000000e-01,-2.33232939e+01,
6.90000000e-01,-3.29675016e+00,6.90000000e-01,-3.29875226e+00,6.90000000e-01,3.93650437e-01,6.90000000e-01,-1.37183165e+01,6.90000000e-01,-9.94685177e+00,6.90000000e-01,-1.37324609e+01,6.90000000e-01,-1.00084289e+01,6.90000000e-01,-2.20207806e+01,
7.00000000e-01,-3.06312093e+00,7.00000000e-01,-3.06536409e+00,7.00000000e-01,5.34044201e-01,7.00000000e-01,-1.44385699e+01,7.00000000e-01,-1.08077943e+01,7.00000000e-01,-1.44537448e+01,7.00000000e-01,-1.08732385e+01,7.00000000e-01,-2.11295033e+01,
7.10000000e-01,-2.83736131e+00,7.10000000e-01,-2.83986272e+00,7.10000000e-01,6.36336934e-01,7.10000000e-01,-1.52099039e+01,7.10000000e-01,-1.17189030e+01,7.10000000e-01,-1.52261864e+01,7.10000000e-01,-1.17884445e+01,7.10000000e-01,-2.05455818e+01,
7.20000000e-01,-2.62208280e+00,7.20000000e-01,-2.62485500e+00,7.20000000e-01,6.98755844e-01,7.20000000e-01,-1.60295490e+01,7.20000000e-01,-1.26766975e+01,7.20000000e-01,-1.60470122e+01,7.20000000e-01,-1.27505352e+01,7.20000000e-01,-2.02054555e+01,
7.30000000e-01,-2.41969766e+00,7.30000000e-01,-2.42274622e+00,7.30000000e-01,7.21924493e-01,7.30000000e-01,-1.68918697e+01,7.30000000e-01,-1.36744386e+01,7.30000000e-01,-1.69105815e+01,7.30000000e-01,-1.37527302e+01,7.30000000e-01,-2.00647956e+01,
7.40000000e-01,-2.23217675e+00,7.40000000e-01,-2.23549848e+00,7.40000000e-01,7.09249454e-01,7.40000000e-01,-1.77882296e+01,7.40000000e-01,-1.47018150e+01,7.40000000e-01,-1.78082521e+01,7.40000000e-01,-1.47846764e+01,7.40000000e-01,-2.00883439e+01,
7.50000000e-01,-2.06084042e+00,7.50000000e-01,-2.06442252e+00,7.50000000e-01,6.66819068e-01,7.50000000e-01,-1.87073482e+01,7.50000000e-01,-1.57452157e+01,7.50000000e-01,-1.87287391e+01,7.50000000e-01,-1.58327290e+01,7.50000000e-01,-2.02449766e+01,
7.60000000e-01,-1.90623371e+00,7.60000000e-01,-1.91005433e+00,7.60000000e-01,6.02663343e-01,7.60000000e-01,-1.96361928e+01,7.60000000e-01,-1.67887288e+01,7.60000000e-01,-1.96590073e+01,7.60000000e-01,-1.68809592e+01,7.60000000e-01,-2.05058276e+01,
7.70000000e-01,-1.76811884e+00,7.70000000e-01,-1.77214890e+00,7.70000000e-01,5.25479792e-01,7.70000000e-01,-2.05612755e+01,7.70000000e-01,-1.78157788e+01,7.70000000e-01,-2.05855678e+01,7.70000000e-01,-1.79127921e+01,7.70000000e-01,-2.08442529e+01,
7.80000000e-01,-1.64558316e+00,7.80000000e-01,-1.64978905e+00,7.80000000e-01,4.43234157e-01,7.80000000e-01,-2.14700629e+01,7.80000000e-01,-1.88110366e+01,7.80000000e-01,-2.14958863e+01,7.80000000e-01,-1.89129099e+01,7.80000000e-01,-2.12366160e+01,
