-4.64158883e-01,1.19551682e+00,-4.64158883e-01,7.98545997e+00,-4.64158883e-01,1.75106609e+00,-4.64158883e-01,6.40507638e+00,-4.64158883e-01,1.74868549e+00,-4.64158883e-01,6.45527520e+00,-4.64158883e-01,1.16814579e+00,-4.64158883e-01,8.35326249e+00,-4.64158883e-01,1.75008044e+00,-4.64158883e-01,6.40032277e+00,-4.64158883e-01,1.86870927e+00,-4.64158883e-01,-3.99403603e+00,-4.64158883e-01,2.25463146e+00,-4.64158883e-01,-7.32716219e+00,-4.64158883e-01,2.27193560e+00,-4.64158883e-01,-9.76654163e+00,
-2.83136919e-01,8.37614870e-01,-2.83136919e-01,2.23290724e+01,-2.83136919e-01,1.23188531e+00,-2.83136919e-01,3.00606670e+01,-2.83136919e-01,1.23343817e+00,-2.83136919e-01,3.01527672e+01,-2.83136919e-01,7.37600631e-01,-2.83136919e-01,2.51644593e+01,-2.83136919e-01,1.23304464e+00,-2.83136919e-01,3.02395249e+01,-2.83136919e-01,1.77885604e+00,-2.83136919e-01,1.11319328e+01,-2.83136919e-01,2.18093987e+00,-2.83136919e-01,1.23396959e+01,-2.83136919e-01,2.23105432e+00,-2.83136919e-01,5.27419855e+00,
-2.78495330e-01,8.22636527e-01,-2.78495330e-01,2.30786334e+01,-2.78495330e-01,1.19535790e+00,-2.78495330e-01,3.07928406e+01,-2.78495330e-01,1.19646767e+00,-2.78495330e-01,3.09017992e+01,-2.78495330e-01,7.16989271e-01,-2.78495330e-01,2.57613209e+01,-2.78495330e-01,1.19573657e+00,-2.78495330e-01,3.09729871e+01,-2.78495330e-01,1.77468991e+00,-2.78495330e-01,1.20648381e+01,-2.78495330e-01,2.17611741e+00,-2.78495330e-01,1.33770808e+01,-2.78495330e-01,2.22890936e+00,-2.78495330e-01,6.41078183e+00,
-2.73853741e-01,8.06832292e-01,-2.73853741e-01,2.38365039e+01,-2.73853741e-01,1.15706571e+00,-2.73853741e-01,3.14572717e+01,-2.73853741e-01,1.15767411e+00,-2.73853741e-01,3.15675496e+01,-2.73853741e-01,6.95678885e-01,-2.73853741e-01,2.63219977e+01,-2.73853741e-01,1.15665707e+00,-2.73853741e-01,3.16243297e+01,-2.73853741e-01,1.77019410e+00,-2.73853741e-01,1.30318743e+01,-2.73853741e-01,2.17086528e+00,-2.73853741e-01,1.43982416e+01,-2.73853741e-01,2.22653667e+00,-2.73853741e-01,7.61945456e+00,
-2.69212152e-01,7.90157928e-01,-2.69212152e-01,2.45940548e+01,-2.69212152e-01,1.11726066e+00,-2.69212152e-01,3.20542461e+01,-2.69212152e-01,1.11737257e+00,-2.69212152e-01,3.21548651e+01,-2.69212152e-01,6.73750636e-01,-2.69212152e-01,2.68466067e+01,-2.69212152e-01,1.11612273e+00,-2.69212152e-01,3.21986851e+01,-2.69212152e-01,1.76532797e+00,-2.69212152e-01,1.40257515e+01,-2.69212152e-01,2.16516060e+00,-2.69212152e-01,1.53997021e+01,-2.69212152e-01,2.22388888e+00,-2.69212152e-01,8.91676598e+00,
-2.64570564e-01,7.72585184e-01,-2.64570564e-01,2.53363105e+01,-2.64570564e-01,1.07622438e+00,-2.64570564e-01,3.25819244e+01,-2.64570564e-01,1.07589085e+00,-2.64570564e-01,3.26667168e+01,-2.64570564e-01,6.51292323e-01,-2.64570564e-01,2.73322539e+01,-2.64570564e-01,1.07446017e+00,-2.64570564e-01,3.26991480e+01,-2.64570564e-01,1.76005011e+00,-2.64570564e-01,1.50297688e+01,-2.64570564e-01,2.15898282e+00,-2.64570564e-01,1.63709796e+01,-2.64570564e-01,2.22090341e+00,-2.64570564e-01,1.02949908e+01,
-2.59928975e-01,7.54445231e-01,-2.59928975e-01,2.60680973e+01,-2.59928975e-01,1.03501683e+00,-2.59928975e-01,3.30532874e+01,-2.59928975e-01,1.03432193e+00,-2.59928975e-01,3.31196895e+01,-2.59928975e-01,6.28812007e-01,-2.59928975e-01,2.77893427e+01,-2.59928975e-01,1.03276142e+00,-2.59928975e-01,3.31420625e+01,-2.59928975e-01,1.75442624e+00,-2.59928975e-01,1.60533371e+01,-2.59928975e-01,2.15243858e+00,-2.59928975e-01,1.73286030e+01,-2.59928975e-01,2.21756831e+00,-2.59928975e-01,1.17685090e+01,
-2.55287386e-01,7.35090711e-01,-2.55287386e-01,2.67700448e+01,-2.55287386e-01,9.92427712e-01,-2.55287386e-01,3.34648971e+01,-2.55287386e-01,9.91451111e-01,-2.55287386e-01,3.35132085e+01,-2.55287386e-01,6.05580397e-01,-2.55287386e-01,2.82118059e+01,-2.55287386e-01,9.89802659e-01,-2.55287386e-01,3.35269749e+01,-2.55287386e-01,1.74821345e+00,-2.55287386e-01,1.70713679e+01,-2.55287386e-01,2.14527424e+00,-2.55287386e-01,1.82553728e+01,-2.55287386e-01,2.21367592e+00,-2.55287386e-01,1.32832989e+01,
-2.50645797e-01,7.14869703e-01,-2.50645797e-01,2.74511281e+01,-2.50645797e-01,9.49476812e-01,-2.50645797e-01,3.38301237e+01,-2.50645797e-01,9.48304810e-01,-2.50645797e-01,3.38616542e+01,-2.50645797e-01,5.82090722e-01,-2.50645797e-01,2.86096365e+01,-2.50645797e-01,9.46607865e-01,-2.50645797e-01,3.38680500e+01,-2.50645797e-01,1.74146959e+00,-2.50645797e-01,1.80974540e+01,-2.50645797e-01,2.13758971e+00,-2.50645797e-01,1.91686668e+01,-2.50645797e-01,2.20919129e+00,-2.50645797e-01,1.48279175e+01,
-2.46004208e-01,6.93829229e-01,-2.46004208e-01,2.81017732e+01,-2.46004208e-01,9.06428475e-01,-2.46004208e-01,3.41502023e+01,-2.46004208e-01,9.05139123e-01,-2.46004208e-01,3.41671790e+01,-2.46004208e-01,5.58431641e-01,-2.46004208e-01,2.89807415e+01,-2.46004208e-01,9.03427093e-01,-2.46004208e-01,3.41674883e+01,-2.46004208e-01,1.73415747e+00,-2.46004208e-01,1.91179108e+01,-2.46004208e-01,2.12937334e+00,-2.46004208e-01,2.00606976e+01,-2.46004208e-01,2.20402909e+00,-2.46004208e-01,1.63507312e+01,
-2.41362619e-01,6.72030322e-01,-2.41362619e-01,2.87208285e+01,-2.41362619e-01,8.63523100e-01,-2.41362619e-01,3.44303708e+01,-2.41362619e-01,8.62182936e-01,-2.41362619e-01,3.44352119e+01,-2.41362619e-01,5.34689275e-01,-2.41362619e-01,2.93268596e+01,-2.41362619e-01,8.60482924e-01,-2.41362619e-01,3.44306304e+01,-2.41362619e-01,1.72624133e+00,-2.41362619e-01,2.01302168e+01,-2.41362619e-01,2.12061551e+00,-2.41362619e-01,2.09323798e+01,-2.41362619e-01,2.19811763e+00,-2.41362619e-01,1.78207807e+01,
-2.36721031e-01,6.49544612e-01,-2.36721031e-01,2.93083462e+01,-2.36721031e-01,8.20974944e-01,-2.36721031e-01,3.46754656e+01,-2.36721031e-01,8.19637951e-01,-2.36721031e-01,3.46705328e+01,-2.36721031e-01,5.10946859e-01,-2.36721031e-01,2.96494948e+01,-2.36721031e-01,8.17971008e-01,-2.36721031e-01,3.46621208e+01,-2.36721031e-01,1.71768638e+00,-2.36721031e-01,2.11330979e+01,-2.36721031e-01,2.11130865e+00,-2.36721031e-01,2.17847335e+01,-2.36721031e-01,2.19140354e+00,-2.36721031e-01,1.92183334e+01,
-2.32079442e-01,6.26451346e-01,-2.32079442e-01,2.98651428e+01,-2.32079442e-01,7.78971752e-01,-2.32079442e-01,3.48898474e+01,-2.32079442e-01,7.77679592e-01,-2.32079442e-01,3.48773298e+01,-2.32079442e-01,4.87284510e-01,-2.32079442e-01,2.99499355e+01,-2.32079442e-01,7.76061378e-01,-2.32079442e-01,3.48659824e+01,-2.32079442e-01,1.70845845e+00,-2.32079442e-01,2.21261524e+01,-2.32079442e-01,2.10144720e+00,-2.32079442e-01,2.26188409e+01,-2.32079442e-01,2.18385289e+00,-2.32079442e-01,2.05344373e+01,
-2.27437853e-01,6.02834996e-01,-2.27437853e-01,3.03924292e+01,-2.27437853e-01,7.37675610e-01,-2.27437853e-01,3.50773858e+01,-2.27437853e-01,7.36458577e-01,-2.27437853e-01,3.50592455e+01,-2.27437853e-01,4.63779024e-01,-2.27437853e-01,3.02292905e+01,-2.27437853e-01,7.34900229e-01,-2.27437853e-01,3.50456891e+01,-2.27437853e-01,1.69852368e+00,-2.27437853e-01,2.31096159e+01,-2.27437853e-01,2.09102757e+00,-2.27437853e-01,2.34358291e+01,-2.27437853e-01,2.17544949e+00,-2.27437853e-01,2.17683024e+01,
-2.22796264e-01,5.78783540e-01,-2.22796264e-01,3.08915250e+01,-2.22796264e-01,6.97224533e-01,-2.22796264e-01,3.52414783e+01,-2.22796264e-01,6.96102922e-01,-2.22796264e-01,3.52194195e+01,-2.22796264e-01,4.40503648e-01,-2.22796264e-01,3.04885287e+01,-2.22796264e-01,6.94611929e-01,-2.22796264e-01,3.52042262e+01,-2.22796264e-01,1.68784814e+00,-2.22796264e-01,2.40841147e+01,-2.22796264e-01,2.08004811e+00,-2.22796264e-01,2.42368679e+01,-2.22796264e-01,2.16619175e+00,-2.22796264e-01,2.29239913e+01,
-2.18154675e-01,5.54387336e-01,-2.18154675e-01,3.13636706e+01,-2.18154675e-01,6.57734446e-01,-2.18154675e-01,3.53850887e+01,-2.18154675e-01,6.56720175e-01,-2.18154675e-01,3.53605604e+01,-2.18154675e-01,4.17527826e-01,-2.18154675e-01,3.07285189e+01,-2.18154675e-01,6.55301184e-01,-2.18154675e-01,3.53441641e+01,-2.18154675e-01,1.67639771e+00,-2.18154675e-01,2.50504879e+01,-2.18154675e-01,2.06850904e+00,-2.18154675e-01,2.50231774e+01,-2.18154675e-01,2.15608990e+00,-2.18154675e-01,2.40086612e+01,
-2.13513086e-01,5.29738395e-01,-2.13513086e-01,3.18099238e+01,-2.13513086e-01,6.19301306e-01,-2.13513086e-01,3.55107926e+01,-2.13513086e-01,6.18399434e-01,-2.13513086e-01,3.54850049e+01,-2.13513086e-01,3.94916918e-01,-2.13513086e-01,3.09500650e+01,-2.13513086e-01,6.17054982e-01,-2.13513086e-01,3.54677308e+01,-2.13513086e-01,1.66413785e+00,-2.13513086e-01,2.60096735e+01,-2.13513086e-01,2.05641226e+00,-2.13513086e-01,2.57960396e+01,-2.13513086e-01,2.14516144e+00,-2.13513086e-01,2.50309708e+01,
-2.08871498e-01,5.04929910e-01,-2.08871498e-01,3.22311208e+01,-2.08871498e-01,5.82003226e-01,-2.08871498e-01,3.56208241e+01,-2.08871498e-01,5.81213461e-01,-2.08871498e-01,3.55947550e+01,-2.08871498e-01,3.72731895e-01,-2.08871498e-01,3.11539347e+01,-2.08871498e-01,5.79944485e-01,-2.08871498e-01,3.55768492e+01,-2.08871498e-01,1.65103363e+00,-2.08871498e-01,2.69626440e+01,-2.08871498e-01,2.04376120e+00,-2.08871498e-01,2.65568138e+01,-2.08871498e-01,2.13342865e+00,-2.08871498e-01,2.59994057e+01,
-2.04229909e-01,4.80055854e-01,-2.04229909e-01,3.26278822e+01,-2.04229909e-01,5.45902505e-01,-2.04229909e-01,3.57171213e+01,-2.04229909e-01,5.45220595e-01,-2.04229909e-01,3.56915343e+01,-2.04229909e-01,3.51029049e-01,-2.04229909e-01,3.13408826e+01,-2.04229909e-01,5.44026845e-01,-2.04229909e-01,3.56731796e+01,-2.04229909e-01,1.63704966e+00,-2.04229909e-01,2.79103771e+01,-2.04229909e-01,2.03056060e+00,-2.04229909e-01,2.73069526e+01,-2.04229909e-01,2.12091667e+00,-2.04229909e-01,2.69218931e+01,
-1.99588320e-01,4.55210555e-01,-1.99588320e-01,3.30006466e+01,-1.99588320e-01,5.11047503e-01,-1.99588320e-01,3.58013664e+01,-1.99588320e-01,5.10466452e-01,-1.99588320e-01,3.57768341e+01,-1.99588320e-01,3.29859721e-01,-1.99588320e-01,3.15116664e+01,-1.99588320e-01,5.09346818e-01,-1.99588320e-01,3.57581656e+01,-1.99588320e-01,1.62215011e+00,-1.99588320e-01,2.88538455e+01,-1.99588320e-01,2.01681615e+00,-1.99588320e-01,2.80480185e+01,-1.99588320e-01,2.10765202e+00,-1.99588320e-01,2.78056689e+01,
-1.94946731e-01,4.30488153e-01,-1.94946731e-01,3.33497197e+01,-1.94946731e-01,4.77474360e-01,-1.94946731e-01,3.58750224e+01,-1.94946731e-01,4.76985445e-01,-1.94946731e-01,3.58519522e+01,-1.94946731e-01,3.09270080e-01,-1.94946731e-01,3.16670575e+01,-1.94946731e-01,4.75938195e-01,-1.94946731e-01,3.58330692e+01,-1.94946731e-01,1.60629870e+00,-1.94946731e-01,2.97940146e+01,-1.94946731e-01,2.00253419e+00,-1.94946731e-01,2.87817013e+01,-1.94946731e-01,2.09366144e+00,-1.94946731e-01,2.86572339e+01,
-1.90305142e-01,4.05981911e-01,-1.90305142e-01,3.36753309e+01,-1.90305142e-01,4.45208536e-01,-1.90305142e-01,3.59393641e+01,-1.90305142e-01,4.44802125e-01,-1.90305142e-01,3.59180239e+01,-1.90305142e-01,2.89300952e-01,-1.90305142e-01,3.18078465e+01,-1.90305142e-01,4.43825089e-01,-1.90305142e-01,3.58989991e+01,-1.90305142e-01,1.58945877e+00,-1.90305142e-01,3.07318311e+01,-1.90305142e-01,1.98772124e+00,-1.90305142e-01,2.95098369e+01,-1.90305142e-01,2.07897107e+00,-1.90305142e-01,2.94824018e+01,
-1.85663553e-01,3.81783369e-01,-1.85663553e-01,3.39776894e+01,-1.85663553e-01,4.14266181e-01,-1.85663553e-01,3.59955053e+01,-1.85663553e-01,4.13932370e-01,-1.85663553e-01,3.59760489e+01,-1.85663553e-01,2.69987735e-01,-1.85663553e-01,3.19348441e+01,-1.85663553e-01,4.13023075e-01,-1.85663553e-01,3.59569347e+01,-1.85663553e-01,1.57159333e+00,-1.85663553e-01,3.16681911e+01,-1.85663553e-01,1.97238353e+00,-1.85663553e-01,3.02344278e+01,-1.85663553e-01,2.06360586e+00,-1.85663553e-01,3.02863892e+01,
-1.81021965e-01,3.57981365e-01,-1.81021965e-01,3.42570371e+01,-1.81021965e-01,3.84655354e-01,-1.81021965e-01,3.60444217e+01,-1.81021965e-01,3.84384430e-01,-1.81021965e-01,3.60269117e+01,-1.81021965e-01,2.51360377e-01,-1.81021965e-01,3.20488790e+01,-1.81021965e-01,3.83540204e-01,-1.81021965e-01,3.60077456e+01,-1.81021965e-01,1.55266526e+00,-1.81021965e-01,3.26038645e+01,-1.81021965e-01,1.95652638e+00,-1.81021965e-01,3.09576681e+01,-1.81021965e-01,2.04758903e+00,-1.81021965e-01,3.10739206e+01,
-1.76380376e-01,3.34660960e-01,-1.76380376e-01,3.45136930e+01,-1.76380376e-01,3.56377092e-01,-1.76380376e-01,3.60869704e+01,-1.76380376e-01,3.56159862e-01,-1.76380376e-01,3.60713986e+01,-1.76380376e-01,2.33443441e-01,-1.76380376e-01,3.21507931e+01,-1.76380376e-01,3.55377907e-01,-1.76380376e-01,3.60522072e+01,-1.76380376e-01,1.53263783e+00,-1.76380376e-01,3.35393474e+01,-1.76380376e-01,1.94015362e+00,-1.76380376e-01,3.16819742e+01,-1.76380376e-01,2.03094168e+00,-1.76380376e-01,3.18493353e+01,
-1.71738787e-01,3.11902335e-01,-1.71738787e-01,3.47480889e+01,-1.71738787e-01,3.29426351e-01,-1.71738787e-01,3.61239063e+01,-1.71738787e-01,3.29254351e-01,-1.71738787e-01,3.61102118e+01,-1.71738787e-01,2.16256237e-01,-1.71738787e-01,3.22414347e+01,-1.71738787e-01,3.28531800e-01,-1.71738787e-01,3.60910133e+01,-1.71738787e-01,1.51147581e+00,-1.71738787e-01,3.44746007e+01,-1.71738787e-01,1.92326675e+00,-1.71738787e-01,3.24100241e+01,-1.71738787e-01,2.01368234e+00,-1.71738787e-01,3.26166909e+01,
-1.67097198e-01,2.89779717e-01,-1.67097198e-01,3.49607928e+01,-1.67097198e-01,3.03792835e-01,-1.67097198e-01,3.61558959e+01,-1.67097198e-01,3.03658446e-01,-1.67097198e-01,3.61439805e+01,-1.67097198e-01,1.99813031e-01,-1.67097198e-01,3.23216512e+01,-1.67097198e-01,3.02992406e-01,-1.67097198e-01,3.61247870e+01,-1.67097198e-01,1.48914772e+00,-1.67097198e-01,3.54086273e+01,-1.67097198e-01,1.90586408e+00,-1.67097198e-01,3.31448100e+01,-1.67097198e-01,1.99582650e+00,-1.67097198e-01,3.33798637e+01,
-1.62455609e-01,2.68360414e-01,-1.62455609e-01,3.51525212e+01,-1.62455609e-01,2.79461714e-01,-1.62455609e-01,3.61835291e+01,-1.62455609e-01,2.79358210e-01,-1.62455609e-01,3.61732693e+01,-1.62455609e-01,1.84123295e-01,-1.62455609e-01,3.23922809e+01,-1.62455609e-01,2.78745794e-01,-1.62455609e-01,3.61540885e+01,-1.62455609e-01,1.46563003e+00,-1.62455609e-01,3.63388706e+01,-1.62455609e-01,1.88793962e+00,-1.62455609e-01,3.38897081e+01,-1.62455609e-01,1.97738614e+00,-1.62455609e-01,3.41426479e+01,
-1.57814020e-01,2.47703997e-01,-1.57814020e-01,3.53241395e+01,-1.57814020e-01,2.56414264e-01,-1.57814020e-01,3.62073292e+01,-1.57814020e-01,2.56335806e-01,-1.57814020e-01,3.61985866e+01,-1.57814020e-01,1.69192018e-01,-1.57814020e-01,3.24541454e+01,-1.57814020e-01,2.55774152e-01,-1.57814020e-01,3.61794229e+01,-1.57814020e-01,1.44091419e+00,-1.57814020e-01,3.72605566e+01,-1.57814020e-01,1.86948172e+00,-1.57814020e-01,3.46485731e+01,-1.57814020e-01,1.95836908e+00,-1.57814020e-01,3.49088571e+01,
-1.53172432e-01,2.27861697e-01,-1.53172432e-01,3.54766526e+01,-1.53172432e-01,2.34628409e-01,-1.53172432e-01,3.62277608e+01,-1.53172432e-01,2.34570008e-01,-1.53172432e-01,3.62203899e+01,-1.53172432e-01,1.55020040e-01,-1.53172432e-01,3.25080423e+01,-1.53172432e-01,2.34056300e-01,-1.53172432e-01,3.62012456e+01,-1.53172432e-01,1.41501703e+00,-1.53172432e-01,3.81664419e+01,-1.53172432e-01,1.85047140e+00,-1.53172432e-01,3.54258664e+01,-1.53172432e-01,1.93877815e+00,-1.53172432e-01,3.56824347e+01,
-1.48530843e-01,2.08876028e-01,-1.48530843e-01,3.56111866e+01,-1.48530843e-01,2.14079213e-01,-1.48530843e-01,3.62452372e+01,-1.48530843e-01,2.14036666e-01,-1.48530843e-01,3.62390918e+01,-1.48530843e-01,1.41604403e-01,-1.48530843e-01,3.25547390e+01,-1.48530843e-01,2.13568140e-01,-1.48530843e-01,3.62199673e+01,-1.48530843e-01,1.38799245e+00,-1.48530843e-01,3.90478292e+01,-1.48530843e-01,1.83088011e+00,-1.48530843e-01,3.62268324e+01,-1.48530843e-01,1.91861023e+00,-1.48530843e-01,3.64675802e+01,
-1.43889254e-01,1.90780659e-01,-1.43889254e-01,3.57289645e+01,-1.43889254e-01,1.94739293e-01,-1.43889254e-01,3.62601265e+01,-1.43889254e-01,1.94709104e-01,-1.43889254e-01,3.62550637e+01,-1.43889254e-01,1.28938723e-01,-1.43889254e-01,3.25949668e+01,-1.43889254e-01,1.94283064e-01,-1.43889254e-01,3.62359586e+01,-1.43889254e-01,1.35993828e+00,-1.43889254e-01,3.98974636e+01,-1.43889254e-01,1.81066672e+00,-1.43889254e-01,3.70577431e+01,-1.43889254e-01,1.89785477e+00,-1.43889254e-01,3.72689005e+01,
-1.39247665e-01,1.73600504e-01,-1.39247665e-01,3.58312782e+01,-1.39247665e-01,1.76579187e-01,-1.39247665e-01,3.62727563e+01,-1.39247665e-01,1.76558490e-01,-1.39247665e-01,3.62686403e+01,-1.39247665e-01,1.17013550e-01,-1.39247665e-01,3.26294176e+01,-1.39247665e-01,1.76172309e-01,-1.39247665e-01,3.62495534e+01,-1.39247665e-01,1.33098936e+00,-1.39247665e-01,4.07133251e+01,-1.39247665e-01,1.78977343e+00,-1.39247665e-01,3.79262409e+01,-1.39247665e-01,1.87649198e+00,-1.39247665e-01,3.80916022e+01,
-1.34606076e-01,1.57352035e-01,-1.34606076e-01,3.59194586e+01,-1.34606076e-01,1.59567671e-01,-1.34606076e-01,3.62834186e+01,-1.34606076e-01,1.59554145e-01,-1.34606076e-01,3.62801223e+01,-1.34606076e-01,1.05816720e-01,-1.34606076e-01,3.26587398e+01,-1.34606076e-01,1.59205272e-01,-1.34606076e-01,3.62610522e+01,-1.34606076e-01,1.30129466e+00,-1.34606076e-01,4.15007605e+01,-1.34606076e-01,1.76811995e+00,-1.34606076e-01,3.88418282e+01,-1.34606076e-01,1.85449023e+00,-1.34606076e-01,3.89417425e+01,
-1.29964487e-01,1.42043753e-01,-1.29964487e-01,3.59948471e+01,-1.29964487e-01,1.43672037e-01,-1.29964487e-01,3.62923730e+01,-1.29964487e-01,1.43663826e-01,-1.29964487e-01,3.62897801e+01,-1.29964487e-01,9.53336969e-02,-1.29964487e-01,3.26835370e+01,-1.29964487e-01,1.43349787e-01,-1.29964487e-01,3.62707248e+01,-1.29964487e-01,1.27098851e+00,-1.29964487e-01,4.22714715e+01,-1.29964487e-01,1.74559495e+00,-1.29964487e-01,3.98165793e+01,-1.29964487e-01,1.83180238e+00,-1.29964487e-01,3.98265703e+01,
-1.25322899e-01,1.27676793e-01,-1.25322899e-01,3.60587686e+01,-1.25322899e-01,1.28858325e-01,-1.25322899e-01,3.62998507e+01,-1.25322899e-01,1.28853965e-01,-1.25322899e-01,3.62978554e+01,-1.25322899e-01,8.55478859e-02,-1.25322899e-01,3.27043662e+01,-1.25322899e-01,1.28572369e-01,-1.25322899e-01,3.62788132e+01,-1.25322899e-01,1.24016872e+00,-1.25322899e-01,4.30407157e+01,-1.25322899e-01,1.72204330e+00,-1.25322899e-01,4.08661983e+01,-1.25322899e-01,1.80836055e+00,-1.25322899e-01,4.07550049e+01,
-1.20681310e-01,1.14245613e-01,-1.20681310e-01,3.61125081e+01,-1.20681310e-01,1.15091535e-01,-1.20681310e-01,3.63060567e+01,-1.20681310e-01,1.15089889e-01,-1.20681310e-01,3.63045648e+01,-1.20681310e-01,7.64409274e-02,-1.20681310e-01,3.27217384e+01,-1.20681310e-01,1.14838424e-01,-1.20681310e-01,3.62855339e+01,-1.20681310e-01,1.20888544e+00,-1.20681310e-01,4.38250752e+01,-1.20681310e-01,1.69724598e+00,-1.20681310e-01,4.20116322e+01,-1.20681310e-01,1.78406841e+00,-1.20681310e-01,4.17383255e+01,
-1.16039721e-01,1.01738735e-01,-1.16039721e-01,3.61572922e+01,-1.16039721e-01,1.02335799e-01,-1.16039721e-01,3.63111728e+01,-1.16039721e-01,1.02335995e-01,-1.16039721e-01,3.63101008e+01,-1.16039721e-01,6.79929616e-02,-1.16039721e-01,3.27361183e+01,-1.16039721e-01,1.02112436e-01,-1.16039721e-01,3.62910795e+01,-1.16039721e-01,1.17713604e+00,-1.16039721e-01,4.46418479e+01,-1.16039721e-01,1.67088764e+00,-1.16039721e-01,4.32815943e+01,-1.16039721e-01,1.75878948e+00,-1.16039721e-01,4.27911982e+01,
-1.11398132e-01,9.01394862e-02,-1.11398132e-01,3.61942735e+01,-1.11398132e-01,9.05545344e-02,-1.11398132e-01,3.63153597e+01,-1.11398132e-01,9.05559162e-02,-1.11398132e-01,3.63146347e+01,-1.11398132e-01,6.01828666e-02,-1.11398132e-01,3.27479260e+01,-1.11398132e-01,9.03581201e-02,-1.11398132e-01,3.62956215e+01,-1.11398132e-01,1.14485960e+00,-1.11398132e-01,4.55098652e+01,-1.11398132e-01,1.64250123e+00,-1.11398132e-01,4.47165950e+01,-1.11398132e-01,1.73232885e+00,-1.11398132e-01,4.39332526e+01,
-1.06756543e-01,7.94267269e-02,-1.06756543e-01,3.62245205e+01,-1.06756543e-01,7.97105707e-02,-1.06756543e-01,3.63187588e+01,-1.06756543e-01,7.97126546e-02,-1.06756543e-01,3.63183178e+01,-1.06756543e-01,5.29884698e-02,-1.06756543e-01,3.27575388e+01,-1.06756543e-01,7.95385636e-02,-1.06756543e-01,3.62993112e+01,-1.06756543e-01,1.11192543e+00,-1.06756543e-01,4.64513594e+01,-1.06756543e-01,1.61136877e+00,-1.06756543e-01,4.63753615e+01,-1.06756543e-01,1.70440342e+00,-1.06756543e-01,4.51915883e+01,
-1.02114954e-01,6.95755372e-02,-1.02114954e-01,3.62490110e+01,-1.02114954e-01,6.97662603e-02,-1.02114954e-01,3.63214944e+01,-1.02114954e-01,6.97686975e-02,-1.02114954e-01,3.63212835e+01,-1.02114954e-01,4.63867317e-02,-1.02114954e-01,3.27652924e+01,-1.02114954e-01,6.96163386e-02,-1.02114954e-01,3.63022823e+01,-1.02114954e-01,1.07811004e+00,-1.02114954e-01,4.74949119e+01,-1.02114954e-01,1.57633314e+00,-1.02114954e-01,4.83441205e+01,-1.02114954e-01,1.67459109e+00,-1.02114954e-01,4.66049053e+01,
