-4.64158883e-01,1.19551682e+00,-4.64158883e-01,7.98545997e+00,-4.64158883e-01,1.75106609e+00,-4.64158883e-01,6.40507638e+00,-4.64158883e-01,1.74868549e+00,-4.64158883e-01,6.45527520e+00,-4.64158883e-01,1.16814579e+00,-4.64158883e-01,8.35326249e+00,-4.64158883e-01,1.75008044e+00,-4.64158883e-01,6.40032277e+00,-4.64158883e-01,1.86870927e+00,-4.64158883e-01,-3.99403603e+00,-4.64158883e-01,2.25463146e+00,-4.64158883e-01,-7.32716219e+00,-4.64158883e-01,2.27193560e+00,-4.64158883e-01,-9.76654163e+00,
-9.74733655e-02,6.05578453e-02,-9.74733655e-02,3.62686291e+01,-9.74733655e-02,6.06835702e-02,-9.74733655e-02,3.63236750e+01,-9.74733655e-02,6.06861162e-02,-9.74733655e-02,3.63236484e+01,-9.74733655e-02,4.03539066e-02,-9.74733655e-02,3.27714843e+01,-9.74733655e-02,6.05536018e-02,-9.74733655e-02,3.63046517e+01,-9.74733655e-02,1.04305367e+00,-9.74733655e-02,4.86799983e+01,-9.74733655e-02,1.53542334e+00,-9.74733655e-02,5.07435414e+01,-9.74733655e-02,1.64223914e+00,-9.74733655e-02,4.82305227e+01,
-9.28317767e-02,5.23429917e-02,-9.28317767e-02,3.62841646e+01,-9.28317767e-02,5.24241585e-02,-9.28317767e-02,3.63253952e+01,-9.28317767e-02,5.24266488e-02,-9.28317767e-02,3.63255145e+01,-9.28317767e-02,3.48656782e-02,-9.28317767e-02,3.27763756e+01,-9.28317767e-02,5.23121768e-02,-9.28317767e-02,3.63065213e+01,-9.28317767e-02,1.00617874e+00,-9.28317767e-02,5.00639005e+01,-9.28317767e-02,1.48511209e+00,-9.28317767e-02,5.36981455e+01,-9.28317767e-02,1.60628741e+00,-9.28317767e-02,5.01563114e+01,
-8.81901878e-02,4.48982248e-02,-8.81901878e-02,3.62963157e+01,-8.81901878e-02,4.49494392e-02,-8.81901878e-02,3.63267364e+01,-8.81901878e-02,4.49517690e-02,-8.81901878e-02,3.63269700e+01,-8.81901878e-02,2.98972756e-02,-8.81901878e-02,3.27801938e+01,-8.81901878e-02,4.48536229e-02,-8.81901878e-02,3.63079795e+01,-8.81901878e-02,9.66534889e-01,-8.81901878e-02,5.17301247e+01,-8.81901878e-02,1.41914996e+00,-8.81901878e-02,5.71658809e+01,-8.81901878e-02,1.56490192e+00,-8.81901878e-02,5.25182520e+01,
-8.35485990e-02,3.81891263e-02,-8.35485990e-02,3.63056925e+01,-8.35485990e-02,3.82206349e-02,-8.35485990e-02,3.63277689e+01,-8.35485990e-02,3.82227432e-02,-8.35485990e-02,3.63280906e+01,-8.35485990e-02,2.54235701e-02,-8.35485990e-02,3.27831358e+01,-8.35485990e-02,3.81392922e-02,-8.35485990e-02,3.63091023e+01,-8.35485990e-02,9.22509558e-01,-8.35485990e-02,5.37851161e+01,-8.35485990e-02,1.32867011e+00,-8.35485990e-02,6.06852498e+01,-8.35485990e-02,1.51467130e+00,-8.35485990e-02,5.55036246e+01,
-7.89070102e-02,3.21799718e-02,-7.89070102e-02,3.63128223e+01,-7.89070102e-02,3.21988198e-02,-7.89070102e-02,3.63285526e+01,-7.89070102e-02,3.22006773e-02,-7.89070102e-02,3.63289413e+01,-7.89070102e-02,2.14191544e-02,-7.89070102e-02,3.27853701e+01,-7.89070102e-02,3.21303761e-02,-7.89070102e-02,3.63099546e+01,-7.89070102e-02,8.71387113e-01,-7.89070102e-02,5.62861543e+01,-7.89070102e-02,1.20857568e+00,-7.89070102e-02,6.36122944e+01,-7.89070102e-02,1.44893768e+00,-7.89070102e-02,5.92154540e+01,
-7.42654213e-02,2.68340296e-02,-7.42654213e-02,3.63181558e+01,-7.42654213e-02,2.68449553e-02,-7.42654213e-02,3.63291380e+01,-7.42654213e-02,2.68465546e-02,-7.42654213e-02,3.63295768e+01,-7.42654213e-02,1.78584082e-02,-7.42654213e-02,3.27870401e+01,-7.42654213e-02,2.67879438e-02,-7.42654213e-02,3.63105914e+01,-7.42654213e-02,8.09306689e-01,-7.42654213e-02,5.90551483e+01,-7.42654213e-02,1.06554370e+00,-7.42654213e-02,6.56749061e+01,-7.42654213e-02,1.35606427e+00,-7.42654213e-02,6.32453107e+01,
-6.96238325e-02,2.21138049e-02,-6.96238325e-02,3.63220738e+01,-6.96238325e-02,2.21199175e-02,-6.96238325e-02,3.63295676e+01,-6.96238325e-02,2.21212658e-02,-6.96238325e-02,3.63300433e+01,-6.96238325e-02,1.47155506e-02,-6.96238325e-02,3.27882660e+01,-6.96238325e-02,2.20729720e-02,-6.96238325e-02,3.63110587e+01,-6.96238325e-02,7.33439639e-01,-6.96238325e-02,6.16696117e+01,-6.96238325e-02,9.12977579e-01,-6.96238325e-02,6.70105846e+01,-6.96238325e-02,1.22546633e+00,-6.96238325e-02,6.67084153e+01,
-6.49822437e-02,1.79812351e-02,-6.49822437e-02,3.63248938e+01,-6.49822437e-02,1.79845197e-02,-6.49822437e-02,3.63298766e+01,-6.49822437e-02,1.79856337e-02,-6.49822437e-02,3.63303788e+01,-6.49822437e-02,1.19646815e-02,-6.49822437e-02,3.27891479e+01,-6.49822437e-02,1.79463690e-02,-6.49822437e-02,3.63113948e+01,-6.49822437e-02,6.45452602e-01,-6.49822437e-02,6.38161158e+01,-6.49822437e-02,7.62499536e-01,-6.49822437e-02,6.78618803e+01,-6.49822437e-02,1.06338130e+00,-6.49822437e-02,6.91144166e+01,
-6.03406548e-02,1.43978447e-02,-6.03406548e-02,3.63268770e+01,-6.03406548e-02,1.43995296e-02,-6.03406548e-02,3.63300938e+01,-6.03406548e-02,1.44004316e-02,-6.03406548e-02,3.63306146e+01,-6.03406548e-02,9.57981461e-03,-6.03406548e-02,3.27897680e+01,-6.03406548e-02,1.43689940e-02,-6.03406548e-02,3.63116311e+01,-6.03406548e-02,5.50650209e-01,-6.03406548e-02,6.54635353e+01,-6.03406548e-02,6.21745438e-01,-6.03406548e-02,6.84078386e+01,-6.03406548e-02,8.89058476e-01,-6.03406548e-02,7.05969334e+01,
-5.56990660e-02,1.13248635e-02,-5.56990660e-02,3.63282354e+01,-5.56990660e-02,1.13256825e-02,-5.56990660e-02,3.63302425e+01,-5.56990660e-02,1.13263973e-02,-5.56990660e-02,3.63307761e+01,-5.56990660e-02,7.53490202e-03,-5.56990660e-02,3.27901926e+01,-5.56990660e-02,1.13016707e-02,-5.56990660e-02,3.63117930e+01,-5.56990660e-02,4.54875609e-01,-5.56990660e-02,6.67050504e+01,-5.56990660e-02,4.95023033e-01,-5.56990660e-02,6.87593906e+01,-5.56990660e-02,7.19237159e-01,-5.56990660e-02,7.14869847e+01,
-5.10574772e-02,8.72331771e-03,-5.10574772e-02,3.63291377e+01,-5.10574772e-02,8.72369126e-03,-5.10574772e-02,3.63303413e+01,-5.10574772e-02,8.72424451e-03,-5.10574772e-02,3.63308834e+01,-5.10574772e-02,5.80385341e-03,-5.10574772e-02,3.27904747e+01,-5.10574772e-02,8.70519880e-03,-5.10574772e-02,3.63119005e+01,-5.10574772e-02,3.63249853e-01,-5.10574772e-02,6.76207678e+01,-5.10574772e-02,3.84341771e-01,-5.10574772e-02,6.89842372e+01,-5.10574772e-02,5.64070625e-01,-5.10574772e-02,7.20246451e+01,
-4.64158883e-02,6.55409586e-03,-4.64158883e-02,3.63297160e+01,-4.64158883e-02,6.55425372e-03,-4.64158883e-02,3.63304047e+01,-4.64158883e-02,6.55467068e-03,-4.64158883e-02,3.63309522e+01,-4.64158883e-02,4.36054981e-03,-4.64158883e-02,3.27906554e+01,-4.64158883e-02,6.54036135e-03,-4.64158883e-02,3.63119694e+01,-4.64158883e-02,2.79822524e-01,-4.64158883e-02,6.82672495e+01,-4.64158883e-02,2.90216767e-01,-4.64158883e-02,6.91251720e+01,-4.64158883e-02,4.28591637e-01,-4.64158883e-02,7.23496306e+01,
-4.17742995e-02,4.77799717e-03,-4.17742995e-02,3.63300713e+01,-4.17742995e-02,4.77805790e-03,-4.17742995e-02,3.63304437e+01,-4.17742995e-02,4.77836244e-03,-4.17742995e-02,3.63309945e+01,-4.17742995e-02,3.17885368e-03,-4.17742995e-02,3.27907665e+01,-4.17742995e-02,4.76793095e-03,-4.17742995e-02,3.63120118e+01,-4.17742995e-02,2.07309338e-01,-4.17742995e-02,6.86962820e+01,-4.17742995e-02,2.12212356e-01,-4.17742995e-02,6.92106368e+01,-4.17742995e-02,3.14566334e-01,-4.17742995e-02,7.25428099e+01,
-3.71327107e-02,3.35576501e-03,-3.71327107e-02,3.63302787e+01,-3.71327107e-02,3.35578573e-03,-3.71327107e-02,3.63304666e+01,-3.71327107e-02,3.35599985e-03,-3.71327107e-02,3.63310194e+01,-3.71327107e-02,2.23261583e-03,-3.71327107e-02,3.27908315e+01,-3.71327107e-02,3.34867349e-03,-3.71327107e-02,3.63120367e+01,-3.71327107e-02,1.47011562e-01,-3.71327107e-02,6.89608400e+01,-3.71327107e-02,1.49303573e-01,-3.71327107e-02,6.92601508e+01,-3.71327107e-02,2.21786978e-01,-3.71327107e-02,7.26535776e+01,
-3.24911218e-02,2.24810948e-03,-3.24911218e-02,3.63303926e+01,-3.24911218e-02,2.24811550e-03,-3.24911218e-02,3.63304793e+01,-3.24911218e-02,2.24825903e-03,-3.24911218e-02,3.63310331e+01,-3.24911218e-02,1.49568020e-03,-3.24911218e-02,3.27908673e+01,-3.24911218e-02,2.24335094e-03,-3.24911218e-02,3.63120505e+01,-3.24911218e-02,9.90091264e-02,-3.24911218e-02,6.91110613e+01,-3.24911218e-02,1.00115136e-01,-3.24911218e-02,6.92871780e+01,-3.24911218e-02,1.48887822e-01,-3.24911218e-02,7.27137248e+01,
-2.78495330e-02,1.41572208e-03,-2.78495330e-02,3.63304505e+01,-2.78495330e-02,1.41572344e-03,-2.78495330e-02,3.63304860e+01,-2.78495330e-02,1.41581385e-03,-2.78495330e-02,3.63310404e+01,-2.78495330e-02,9.41886817e-04,-2.78495330e-02,3.27908857e+01,-2.78495330e-02,1.41272304e-03,-2.78495330e-02,3.63120578e+01,-2.78495330e-02,6.25138830e-02,-2.78495330e-02,6.91887457e+01,-2.78495330e-02,6.30751164e-02,-2.78495330e-02,6.93008397e+01,-2.78495330e-02,9.38553435e-02,-2.78495330e-02,7.27440491e+01,
-2.32079442e-02,8.19284551e-04,-2.32079442e-02,3.63304776e+01,-2.32079442e-02,8.19284726e-04,-2.32079442e-02,3.63304897e+01,-2.32079442e-02,8.19337052e-04,-2.32079442e-02,3.63310443e+01,-2.32079442e-02,5.45073705e-04,-2.32079442e-02,3.27908947e+01,-2.32079442e-02,8.17548397e-04,-2.32079442e-02,3.63120617e+01,-2.32079442e-02,3.62186502e-02,-2.32079442e-02,6.92246934e+01,-2.32079442e-02,3.65090785e-02,-2.32079442e-02,6.93070869e+01,-2.32079442e-02,5.43383847e-02,-2.32079442e-02,7.27578980e+01,
-1.85663553e-02,4.19474067e-04,-1.85663553e-02,3.63304895e+01,-1.85663553e-02,4.19474042e-04,-1.85663553e-02,3.63304922e+01,-1.85663553e-02,4.19500834e-04,-1.85663553e-02,3.63310469e+01,-1.85663553e-02,2.79077932e-04,-1.85663553e-02,3.27908993e+01,-1.85663553e-02,4.18585047e-04,-1.85663553e-02,3.63120643e+01,-1.85663553e-02,1.85518003e-02,-1.85663553e-02,6.92391439e+01,-1.85663553e-02,1.86940299e-02,-1.85663553e-02,6.93095856e+01,-1.85663553e-02,2.78257706e-02,-1.85663553e-02,7.27634320e+01,
-1.39247665e-02,1.76965876e-04,-1.39247665e-02,3.63304958e+01,-1.39247665e-02,1.76965852e-04,-1.39247665e-02,3.63304954e+01,-1.39247665e-02,1.76977155e-04,-1.39247665e-02,3.63310502e+01,-1.39247665e-02,1.17736168e-04,-1.39247665e-02,3.27909033e+01,-1.39247665e-02,1.76590811e-04,-1.39247665e-02,3.63120676e+01,-1.39247665e-02,7.82748163e-03,-1.39247665e-02,6.92439407e+01,-1.39247665e-02,7.88672411e-03,-1.39247665e-02,6.93104169e+01,-1.39247665e-02,1.17395544e-02,-1.39247665e-02,7.27652672e+01,
-9.28317767e-03,5.24345564e-05,-9.28317767e-03,3.63305043e+01,-9.28317767e-03,5.24345489e-05,-9.28317767e-03,3.63305032e+01,-9.28317767e-03,5.24378976e-05,-9.28317767e-03,3.63310579e+01,-9.28317767e-03,3.48849413e-05,-9.28317767e-03,3.27909114e+01,-9.28317767e-03,5.23234298e-05,-9.28317767e-03,3.63120756e+01,-9.28317767e-03,2.31931338e-03,-9.28317767e-03,6.92451410e+01,-9.28317767e-03,2.33683328e-03,-9.28317767e-03,6.93106359e+01,-9.28317767e-03,3.47843818e-03,-9.28317767e-03,7.27657343e+01,
-4.64158883e-03,6.55450705e-06,-4.64158883e-03,3.63305367e+01,-4.64158883e-03,6.55450606e-06,-4.64158883e-03,3.63305354e+01,-4.64158883e-03,6.55492441e-06,-4.64158883e-03,3.63310902e+01,-4.64158883e-03,4.36074513e-06,-4.64158883e-03,3.27909444e+01,-4.64158883e-03,6.54061954e-06,-4.64158883e-03,3.63121085e+01,-4.64158883e-03,2.89928336e-04,-4.64158883e-03,6.92453595e+01,-4.64158883e-03,2.92119939e-04,-4.64158883e-03,6.93107250e+01,-4.64158883e-03,4.34827767e-04,-4.64158883e-03,7.27658561e+01,
-3.17454396e-16,9.36000166e-11,-3.17454396e-16,3.63306765e+01,-3.17454396e-16,9.38484845e-11,-3.17454396e-16,3.63306751e+01,-3.17454396e-16,9.35873601e-11,-3.17454396e-16,3.63312297e+01,-3.17454396e-16,6.36215525e-11,-3.17454396e-16,3.27910871e+01,-3.17454396e-16,9.53548351e-11,-3.17454396e-16,3.63122510e+01,-3.17454396e-16,7.86083554e-09,-3.17454396e-16,6.92456010e+01,-3.17454396e-16,8.03712630e-09,-3.17454396e-16,6.93109895e+01,-3.17454396e-16,1.19886863e-08,-3.17454396e-16,7.27661152e+01,
4.64158883e-03,-6.55431962e-06,4.64158883e-03,3.63305367e+01,4.64158883e-03,-6.55431849e-06,4.64158883e-03,3.63305355e+01,4.64158883e-03,-6.55473723e-06,4.64158883e-03,3.63310902e+01,4.64158883e-03,-4.36061770e-06,4.64158883e-03,3.27909444e+01,4.64158883e-03,-6.54042869e-06,4.64158883e-03,3.63121085e+01,4.64158883e-03,-2.89914170e-04,4.64158883e-03,6.92453476e+01,4.64158883e-03,-2.92104168e-04,4.64158883e-03,6.93107231e+01,4.64158883e-03,-4.34804720e-04,4.64158883e-03,7.27658521e+01,
9.28317767e-03,-5.24343690e-05,9.28317767e-03,3.63305043e+01,9.28317767e-03,-5.24343614e-05,9.28317767e-03,3.63305032e+01,9.28317767e-03,-5.24377103e-05,9.28317767e-03,3.63310579e+01,9.28317767e-03,-3.48848142e-05,9.28317767e-03,3.27909114e+01,9.28317767e-03,-5.23232387e-05,9.28317767e-03,3.63120756e+01,9.28317767e-03,-2.31929448e-03,9.28317767e-03,6.92450902e+01,9.28317767e-03,-2.33681670e-03,9.28317767e-03,6.93106273e+01,9.28317767e-03,-3.47841258e-03,9.28317767e-03,7.27657153e+01,
1.39247665e-02,-1.76965688e-04,1.39247665e-02,3.63304957e+01,1.39247665e-02,-1.76965664e-04,1.39247665e-02,3.63304954e+01,1.39247665e-02,-1.76976967e-04,1.39247665e-02,3.63310501e+01,1.39247665e-02,-1.17736040e-04,1.39247665e-02,3.27909033e+01,1.39247665e-02,-1.76590621e-04,1.39247665e-02,3.63120676e+01,1.39247665e-02,-7.82742345e-03,1.39247665e-02,6.92438550e+01,1.39247665e-02,-7.88670079e-03,1.39247665e-02,6.93104023e+01,1.39247665e-02,-1.17395065e-02,1.39247665e-02,7.27652347e+01,
1.85663553e-02,-4.19473877e-04,1.85663553e-02,3.63304894e+01,1.85663553e-02,-4.19473854e-04,1.85663553e-02,3.63304922e+01,1.85663553e-02,-4.19500647e-04,1.85663553e-02,3.63310469e+01,1.85663553e-02,-2.79077804e-04,1.85663553e-02,3.27908993e+01,1.85663553e-02,-4.18584856e-04,1.85663553e-02,3.63120643e+01,1.85663553e-02,-1.85516213e-02,1.85663553e-02,6.92390253e+01,1.85663553e-02,-1.86939857e-02,1.85663553e-02,6.93095652e+01,1.85663553e-02,-2.78256539e-02,1.85663553e-02,7.27633867e+01,
2.32079442e-02,-8.19284357e-04,2.32079442e-02,3.63304775e+01,2.32079442e-02,-8.19284538e-04,2.32079442e-02,3.63304896e+01,2.32079442e-02,-8.19336864e-04,2.32079442e-02,3.63310443e+01,2.32079442e-02,-5.45073576e-04,2.32079442e-02,3.27908946e+01,2.32079442e-02,-8.17548206e-04,2.32079442e-02,3.63120617e+01,2.32079442e-02,-3.62182045e-02,2.32079442e-02,6.92245437e+01,2.32079442e-02,-3.65089879e-02,2.32079442e-02,6.93070608e+01,2.32079442e-02,-5.43381147e-02,2.32079442e-02,7.27578403e+01,
2.78495330e-02,-1.41572188e-03,2.78495330e-02,3.63304504e+01,2.78495330e-02,-1.41572325e-03,2.78495330e-02,3.63304860e+01,2.78495330e-02,-1.41581366e-03,2.78495330e-02,3.63310404e+01,2.78495330e-02,-9.41886686e-04,2.78495330e-02,3.27908856e+01,2.78495330e-02,-1.41272285e-03,2.78495330e-02,3.63120578e+01,2.78495330e-02,-6.25129461e-02,2.78495330e-02,6.91885676e+01,2.78495330e-02,-6.30749391e-02,2.78495330e-02,6.93008080e+01,2.78495330e-02,-9.38547878e-02,2.78495330e-02,7.27439790e+01,
3.24911218e-02,-2.24810927e-03,3.24911218e-02,3.63303924e+01,3.24911218e-02,-2.24811531e-03,3.24911218e-02,3.63304793e+01,3.24911218e-02,-2.24825884e-03,3.24911218e-02,3.63310331e+01,3.24911218e-02,-1.49568007e-03,3.24911218e-02,3.27908672e+01,3.24911218e-02,-2.24335074e-03,3.24911218e-02,3.63120505e+01,3.24911218e-02,-9.90073932e-02,3.24911218e-02,6.91108603e+01,3.24911218e-02,-1.00114814e-01,3.24911218e-02,6.92871409e+01,3.24911218e-02,-1.48886789e-01,3.24911218e-02,7.27136423e+01,
3.71327107e-02,-3.35576477e-03,3.71327107e-02,3.63302786e+01,3.71327107e-02,-3.35578554e-03,3.71327107e-02,3.63304666e+01,3.71327107e-02,-3.35599966e-03,3.71327107e-02,3.63310193e+01,3.71327107e-02,-2.23261570e-03,3.71327107e-02,3.27908314e+01,3.71327107e-02,-3.34867329e-03,3.71327107e-02,3.63120367e+01,3.71327107e-02,-1.47008669e-01,3.71327107e-02,6.89606256e+01,3.71327107e-02,-1.49303027e-01,3.71327107e-02,6.92601080e+01,3.71327107e-02,-2.21785207e-01,3.71327107e-02,7.26534822e+01,
4.17742995e-02,-4.77799690e-03,4.17742995e-02,3.63300711e+01,4.17742995e-02,-4.77805770e-03,4.17742995e-02,3.63304437e+01,4.17742995e-02,-4.77836224e-03,4.17742995e-02,3.63309945e+01,4.17742995e-02,-3.17885353e-03,4.17742995e-02,3.27907665e+01,4.17742995e-02,-4.76793074e-03,4.17742995e-02,3.63120118e+01,4.17742995e-02,-2.07304932e-01,4.17742995e-02,6.86960711e+01,4.17742995e-02,-2.12211483e-01,4.17742995e-02,6.92105883e+01,4.17742995e-02,-3.14563482e-01,4.17742995e-02,7.25427005e+01,
4.64158883e-02,-6.55409555e-03,4.64158883e-02,3.63297158e+01,4.64158883e-02,-6.55425352e-03,4.64158883e-02,3.63304047e+01,4.64158883e-02,-6.55467048e-03,4.64158883e-02,3.63309522e+01,4.64158883e-02,-4.36054966e-03,4.64158883e-02,3.27906554e+01,4.64158883e-02,-6.54036115e-03,4.64158883e-02,3.63119694e+01,4.64158883e-02,-2.79816405e-01,4.64158883e-02,6.82670693e+01,4.64158883e-02,-2.90215435e-01,4.64158883e-02,6.91251174e+01,4.64158883e-02,-4.28587260e-01,4.64158883e-02,7.23495045e+01,
5.10574772e-02,-8.72331734e-03,5.10574772e-02,3.63291375e+01,5.10574772e-02,-8.72369106e-03,5.10574772e-02,3.63303413e+01,5.10574772e-02,-8.72424431e-03,5.10574772e-02,3.63308834e+01,5.10574772e-02,-5.80385324e-03,5.10574772e-02,3.27904746e+01,5.10574772e-02,-8.70519859e-03,5.10574772e-02,3.63119004e+01,5.10574772e-02,-3.63242212e-01,5.10574772e-02,6.76206572e+01,5.10574772e-02,-3.84339816e-01,5.10574772e-02,6.89841756e+01,5.10574772e-02,-5.64064153e-01,5.10574772e-02,7.20245021e+01,
5.56990660e-02,-1.13248631e-02,5.56990660e-02,3.63282351e+01,5.56990660e-02,-1.13256823e-02,5.56990660e-02,3.63302425e+01,5.56990660e-02,-1.13263970e-02,5.56990660e-02,3.63307761e+01,5.56990660e-02,-7.53490184e-03,5.56990660e-02,3.27901925e+01,5.56990660e-02,-1.13016705e-02,5.56990660e-02,3.63117929e+01,5.56990660e-02,-4.54867261e-01,5.56990660e-02,6.67050586e+01,5.56990660e-02,-4.95020249e-01,5.56990660e-02,6.87593207e+01,5.56990660e-02,-7.19227995e-01,5.56990660e-02,7.14868675e+01,
6.03406548e-02,-1.43978441e-02,6.03406548e-02,3.63268767e+01,6.03406548e-02,-1.43995294e-02,6.03406548e-02,3.63300938e+01,6.03406548e-02,-1.44004313e-02,6.03406548e-02,3.63306146e+01,6.03406548e-02,-9.57981440e-03,6.03406548e-02,3.27897679e+01,6.03406548e-02,-1.43689938e-02,6.03406548e-02,3.63116311e+01,6.03406548e-02,-5.50642745e-01,6.03406548e-02,6.54637192e+01,6.03406548e-02,-6.21741572e-01,6.03406548e-02,6.84077611e+01,6.03406548e-02,-8.89047618e-01,6.03406548e-02,7.05971432e+01,
6.49822437e-02,-1.79812345e-02,6.49822437e-02,3.63248875e+01,6.49822437e-02,-1.79845195e-02,6.49822437e-02,3.63298739e+01,6.49822437e-02,-1.79856335e-02,6.49822437e-02,3.63303760e+01,6.49822437e-02,-1.19646813e-02,6.49822437e-02,3.27891444e+01,6.49822437e-02,-1.79463688e-02,6.49822437e-02,3.63113920e+01,6.49822437e-02,-6.45448290e-01,6.49822437e-02,6.38143077e+01,6.49822437e-02,-7.62494367e-01,6.49822437e-02,6.78607381e+01,6.49822437e-02,-1.06338045e+00,6.49822437e-02,6.91128516e+01,
6.96238325e-02,-2.21137987e-02,6.96238325e-02,3.63220669e+01,6.96238325e-02,-2.21199149e-02,6.96238325e-02,3.63295650e+01,6.96238325e-02,-2.21212631e-02,6.96238325e-02,3.63300406e+01,6.96238325e-02,-1.47155482e-02,6.96238325e-02,3.27882623e+01,6.96238325e-02,-2.20729692e-02,6.96238325e-02,3.63110560e+01,6.96238325e-02,-7.33394130e-01,6.96238325e-02,6.16678315e+01,6.96238325e-02,-9.12935421e-01,6.96238325e-02,6.70092457e+01,6.96238325e-02,-1.22539486e+00,6.96238325e-02,6.67068595e+01,
7.42654213e-02,-2.68340218e-02,7.42654213e-02,3.63181527e+01,7.42654213e-02,-2.68449524e-02,7.42654213e-02,3.63291374e+01,7.42654213e-02,-2.68465516e-02,7.42654213e-02,3.63295763e+01,7.42654213e-02,-1.78584055e-02,7.42654213e-02,3.27870389e+01,7.42654213e-02,-2.67879408e-02,7.42654213e-02,3.63105908e+01,7.42654213e-02,-8.09268798e-01,7.42654213e-02,5.90562486e+01,7.42654213e-02,-1.06549182e+00,7.42654213e-02,6.56747028e+01,7.42654213e-02,-1.35601100e+00,7.42654213e-02,6.32464576e+01,
7.89070102e-02,-3.21799620e-02,7.89070102e-02,3.63128188e+01,7.89070102e-02,-3.21988165e-02,7.89070102e-02,3.63285520e+01,7.89070102e-02,-3.22006740e-02,7.89070102e-02,3.63289407e+01,7.89070102e-02,-2.14191512e-02,7.89070102e-02,3.27853689e+01,7.89070102e-02,-3.21303727e-02,7.89070102e-02,3.63099540e+01,7.89070102e-02,-8.71359079e-01,7.89070102e-02,5.62876258e+01,7.89070102e-02,-1.20852660e+00,7.89070102e-02,6.36127554e+01,7.89070102e-02,-1.44889573e+00,7.89070102e-02,5.92168266e+01,
8.35485990e-02,-3.81891140e-02,8.35485990e-02,3.63056979e+01,8.35485990e-02,-3.82206312e-02,8.35485990e-02,3.63277709e+01,8.35485990e-02,-3.82227394e-02,8.35485990e-02,3.63280926e+01,8.35485990e-02,-2.54235663e-02,8.35485990e-02,3.27831386e+01,8.35485990e-02,-3.81392883e-02,8.35485990e-02,3.63091044e+01,8.35485990e-02,-9.22490846e-01,8.35485990e-02,5.37873935e+01,8.35485990e-02,-1.32863219e+00,8.35485990e-02,6.06862091e+01,8.35485990e-02,-1.51464309e+00,8.35485990e-02,5.55060155e+01,
