-4.64158883e-01,1.19551682e+00,-4.64158883e-01,7.98545997e+00,-4.64158883e-01,1.75106609e+00,-4.64158883e-01,6.40507638e+00,-4.64158883e-01,1.74868549e+00,-4.64158883e-01,6.45527520e+00,-4.64158883e-01,1.16814579e+00,-4.64158883e-01,8.35326249e+00,-4.64158883e-01,1.75008044e+00,-4.64158883e-01,6.40032277e+00,-4.64158883e-01,1.86870927e+00,-4.64158883e-01,-3.99403603e+00,-4.64158883e-01,2.25463146e+00,-4.64158883e-01,-7.32716219e+00,-4.64158883e-01,2.27193560e+00,-4.64158883e-01,-9.76654163e+00,
8.81901878e-02,-4.48982229e-02,8.81901878e-02,3.62963219e+01,8.81901878e-02,-4.49494388e-02,8.81901878e-02,3.63267384e+01,8.81901878e-02,-4.49517686e-02,8.81901878e-02,3.63269720e+01,8.81901878e-02,-2.98972752e-02,8.81901878e-02,3.27801968e+01,8.81901878e-02,-4.48536225e-02,8.81901878e-02,3.63079816e+01,8.81901878e-02,-9.66531805e-01,8.81901878e-02,5.17319101e+01,8.81901878e-02,-1.41912414e+00,8.81901878e-02,5.71669195e+01,8.81901878e-02,-1.56489189e+00,8.81901878e-02,5.25205964e+01,
9.28317767e-02,-5.23429895e-02,9.28317767e-02,3.62841642e+01,9.28317767e-02,-5.24241581e-02,9.28317767e-02,3.63253951e+01,9.28317767e-02,-5.24266483e-02,9.28317767e-02,3.63255145e+01,9.28317767e-02,-3.48656776e-02,9.28317767e-02,3.27763754e+01,9.28317767e-02,-5.23121764e-02,9.28317767e-02,3.63065213e+01,9.28317767e-02,-1.00617723e+00,9.28317767e-02,5.00641499e+01,9.28317767e-02,-1.48509289e+00,9.28317767e-02,5.36994261e+01,9.28317767e-02,-1.60628394e+00,9.28317767e-02,5.01572670e+01,
9.74733655e-02,-6.05578427e-02,9.74733655e-02,3.62686286e+01,9.74733655e-02,-6.06835697e-02,9.74733655e-02,3.63236750e+01,9.74733655e-02,-6.06861157e-02,9.74733655e-02,3.63236484e+01,9.74733655e-02,-4.03539060e-02,9.74733655e-02,3.27714842e+01,9.74733655e-02,-6.05536013e-02,9.74733655e-02,3.63046516e+01,9.74733655e-02,-1.04305278e+00,9.74733655e-02,4.86801092e+01,9.74733655e-02,-1.53541466e+00,9.74733655e-02,5.07450641e+01,9.74733655e-02,-1.64223762e+00,9.74733655e-02,4.82308569e+01,
1.02114954e-01,-6.95755341e-02,1.02114954e-01,3.62490105e+01,1.02114954e-01,-6.97662598e-02,1.02114954e-01,3.63214943e+01,1.02114954e-01,-6.97686969e-02,1.02114954e-01,3.63212834e+01,1.02114954e-01,-4.63867310e-02,1.02114954e-01,3.27652923e+01,1.02114954e-01,-6.96163380e-02,1.02114954e-01,3.63022823e+01,1.02114954e-01,-1.07810944e+00,1.02114954e-01,4.74949690e+01,1.02114954e-01,-1.57632993e+00,1.02114954e-01,4.83449581e+01,1.02114954e-01,-1.67459025e+00,1.02114954e-01,4.66050418e+01,
1.06756543e-01,-7.94267233e-02,1.06756543e-01,3.62245200e+01,1.06756543e-01,-7.97105701e-02,1.06756543e-01,3.63187587e+01,1.06756543e-01,-7.97126540e-02,1.06756543e-01,3.63183178e+01,1.06756543e-01,-5.29884689e-02,1.06756543e-01,3.27575386e+01,1.06756543e-01,-7.95385629e-02,1.06756543e-01,3.62993112e+01,1.06756543e-01,-1.11192500e+00,1.06756543e-01,4.64513934e+01,1.06756543e-01,-1.61136741e+00,1.06756543e-01,4.63756909e+01,1.06756543e-01,-1.70440287e+00,1.06756543e-01,4.51916572e+01,
1.11398132e-01,-9.01394819e-02,1.11398132e-01,3.61942730e+01,1.11398132e-01,-9.05545337e-02,1.11398132e-01,3.63153596e+01,1.11398132e-01,-9.05559155e-02,1.11398132e-01,3.63146347e+01,1.11398132e-01,-6.01828656e-02,1.11398132e-01,3.27479259e+01,1.11398132e-01,-9.03581194e-02,1.11398132e-01,3.62956214e+01,1.11398132e-01,-1.14485927e+00,1.11398132e-01,4.55098874e+01,1.11398132e-01,-1.64250052e+00,1.11398132e-01,4.47167291e+01,1.11398132e-01,-1.73232846e+00,1.11398132e-01,4.39332935e+01,
1.16039721e-01,-1.01738730e-01,1.16039721e-01,3.61572917e+01,1.16039721e-01,-1.02335798e-01,1.16039721e-01,3.63111728e+01,1.16039721e-01,-1.02335994e-01,1.16039721e-01,3.63101008e+01,1.16039721e-01,-6.79929604e-02,1.16039721e-01,3.27361181e+01,1.16039721e-01,-1.02112435e-01,1.16039721e-01,3.62910794e+01,1.16039721e-01,-1.17713577e+00,1.16039721e-01,4.46418633e+01,1.16039721e-01,-1.67088721e+00,1.16039721e-01,4.32816587e+01,1.16039721e-01,-1.75878919e+00,1.16039721e-01,4.27912252e+01,
1.20681310e-01,-1.14245608e-01,1.20681310e-01,3.61125076e+01,1.20681310e-01,-1.15091534e-01,1.20681310e-01,3.63060566e+01,1.20681310e-01,-1.15089888e-01,1.20681310e-01,3.63045647e+01,1.20681310e-01,-7.64409261e-02,1.20681310e-01,3.27217382e+01,1.20681310e-01,-1.14838423e-01,1.20681310e-01,3.62855338e+01,1.20681310e-01,-1.20888522e+00,1.20681310e-01,4.38250862e+01,1.20681310e-01,-1.69724569e+00,1.20681310e-01,4.20116686e+01,1.20681310e-01,-1.78406819e+00,1.20681310e-01,4.17383446e+01,
1.25322899e-01,-1.27676786e-01,1.25322899e-01,3.60587680e+01,1.25322899e-01,-1.28858324e-01,1.25322899e-01,3.62998506e+01,1.25322899e-01,-1.28853964e-01,1.25322899e-01,3.62978554e+01,1.25322899e-01,-8.55478844e-02,1.25322899e-01,3.27043661e+01,1.25322899e-01,-1.28572368e-01,1.25322899e-01,3.62788132e+01,1.25322899e-01,-1.24016854e+00,1.25322899e-01,4.30407238e+01,1.25322899e-01,-1.72204308e+00,1.25322899e-01,4.08662215e+01,1.25322899e-01,-1.80836037e+00,1.25322899e-01,4.07550191e+01,
1.29964487e-01,-1.42043746e-01,1.29964487e-01,3.59948466e+01,1.29964487e-01,-1.43672036e-01,1.29964487e-01,3.62923729e+01,1.29964487e-01,-1.43663825e-01,1.29964487e-01,3.62897800e+01,1.29964487e-01,-9.53336952e-02,1.29964487e-01,3.26835368e+01,1.29964487e-01,-1.43349786e-01,1.29964487e-01,3.62707247e+01,1.29964487e-01,-1.27098835e+00,1.29964487e-01,4.22714775e+01,1.29964487e-01,-1.74559479e+00,1.29964487e-01,3.98165953e+01,1.29964487e-01,-1.83180224e+00,1.29964487e-01,3.98265812e+01,
1.34606076e-01,-1.57352027e-01,1.34606076e-01,3.59194581e+01,1.34606076e-01,-1.59567670e-01,1.34606076e-01,3.62834185e+01,1.34606076e-01,-1.59554144e-01,1.34606076e-01,3.62801223e+01,1.34606076e-01,-1.05816718e-01,1.34606076e-01,3.26587396e+01,1.34606076e-01,-1.59205271e-01,1.34606076e-01,3.62610521e+01,1.34606076e-01,-1.30129451e+00,1.34606076e-01,4.15007650e+01,1.34606076e-01,-1.76811981e+00,1.34606076e-01,3.88418399e+01,1.34606076e-01,-1.85449011e+00,1.34606076e-01,3.89417510e+01,
1.39247665e-01,-1.73600495e-01,1.39247665e-01,3.58312777e+01,1.39247665e-01,-1.76579185e-01,1.39247665e-01,3.62727562e+01,1.39247665e-01,-1.76558489e-01,1.39247665e-01,3.62686402e+01,1.39247665e-01,-1.17013548e-01,1.39247665e-01,3.26294174e+01,1.39247665e-01,-1.76172308e-01,1.39247665e-01,3.62495534e+01,1.39247665e-01,-1.33098923e+00,1.39247665e-01,4.07133287e+01,1.39247665e-01,-1.78977332e+00,1.39247665e-01,3.79262498e+01,1.39247665e-01,-1.87649188e+00,1.39247665e-01,3.80916091e+01,
1.43889254e-01,-1.90780649e-01,1.43889254e-01,3.57289641e+01,1.43889254e-01,-1.94739292e-01,1.43889254e-01,3.62601264e+01,1.43889254e-01,-1.94709103e-01,1.43889254e-01,3.62550636e+01,1.43889254e-01,-1.28938721e-01,1.43889254e-01,3.25949666e+01,1.43889254e-01,-1.94283063e-01,1.43889254e-01,3.62359586e+01,1.43889254e-01,-1.35993816e+00,1.43889254e-01,3.98974668e+01,1.43889254e-01,-1.81066663e+00,1.43889254e-01,3.70577501e+01,1.43889254e-01,-1.89785468e+00,1.43889254e-01,3.72689061e+01,
1.48530843e-01,-2.08876017e-01,1.48530843e-01,3.56111862e+01,1.48530843e-01,-2.14079212e-01,1.48530843e-01,3.62452371e+01,1.48530843e-01,-2.14036664e-01,1.48530843e-01,3.62390917e+01,1.48530843e-01,-1.41604400e-01,1.48530843e-01,3.25547388e+01,1.48530843e-01,-2.13568138e-01,1.48530843e-01,3.62199672e+01,1.48530843e-01,-1.38799234e+00,1.48530843e-01,3.90478323e+01,1.48530843e-01,-1.83088004e+00,1.48530843e-01,3.62268380e+01,1.48530843e-01,-1.91861015e+00,1.48530843e-01,3.64675848e+01,
1.53172432e-01,-2.27861685e-01,1.53172432e-01,3.54766522e+01,1.53172432e-01,-2.34628408e-01,1.53172432e-01,3.62277607e+01,1.53172432e-01,-2.34570006e-01,1.53172432e-01,3.62203898e+01,1.53172432e-01,-1.55020037e-01,1.53172432e-01,3.25080421e+01,1.53172432e-01,-2.34056298e-01,1.53172432e-01,3.62012455e+01,1.53172432e-01,-1.41501693e+00,1.53172432e-01,3.81664452e+01,1.53172432e-01,-1.85047134e+00,1.53172432e-01,3.54258709e+01,1.53172432e-01,-1.93877809e+00,1.53172432e-01,3.56824387e+01,
1.57814020e-01,-2.47703984e-01,1.57814020e-01,3.53241391e+01,1.57814020e-01,-2.56414262e-01,1.57814020e-01,3.62073291e+01,1.57814020e-01,-2.56335804e-01,1.57814020e-01,3.61985865e+01,1.57814020e-01,-1.69192015e-01,1.57814020e-01,3.24541452e+01,1.57814020e-01,-2.55774150e-01,1.57814020e-01,3.61794228e+01,1.57814020e-01,-1.44091410e+00,1.57814020e-01,3.72605601e+01,1.57814020e-01,-1.86948166e+00,1.57814020e-01,3.46485769e+01,1.57814020e-01,-1.95836902e+00,1.57814020e-01,3.49088605e+01,
1.62455609e-01,-2.68360401e-01,1.62455609e-01,3.51525208e+01,1.62455609e-01,-2.79461712e-01,1.62455609e-01,3.61835290e+01,1.62455609e-01,-2.79358208e-01,1.62455609e-01,3.61732692e+01,1.62455609e-01,-1.84123291e-01,1.62455609e-01,3.23922807e+01,1.62455609e-01,-2.78745792e-01,1.62455609e-01,3.61540884e+01,1.62455609e-01,-1.46562995e+00,1.62455609e-01,3.63388741e+01,1.62455609e-01,-1.88793957e+00,1.62455609e-01,3.38897113e+01,1.62455609e-01,-1.97738609e+00,1.62455609e-01,3.41426508e+01,
1.67097198e-01,-2.89779703e-01,1.67097198e-01,3.49607925e+01,1.67097198e-01,-3.03792832e-01,1.67097198e-01,3.61558958e+01,1.67097198e-01,-3.03658443e-01,1.67097198e-01,3.61439804e+01,1.67097198e-01,-1.99813027e-01,1.67097198e-01,3.23216510e+01,1.67097198e-01,-3.02992404e-01,1.67097198e-01,3.61247869e+01,1.67097198e-01,-1.48914765e+00,1.67097198e-01,3.54086307e+01,1.67097198e-01,-1.90586404e+00,1.67097198e-01,3.31448127e+01,1.67097198e-01,-1.99582645e+00,1.67097198e-01,3.33798662e+01,
1.71738787e-01,-3.11902319e-01,1.71738787e-01,3.47480886e+01,1.71738787e-01,-3.29426348e-01,1.71738787e-01,3.61239062e+01,1.71738787e-01,-3.29254348e-01,1.71738787e-01,3.61102117e+01,1.71738787e-01,-2.16256233e-01,1.71738787e-01,3.22414345e+01,1.71738787e-01,-3.28531797e-01,1.71738787e-01,3.60910132e+01,1.71738787e-01,-1.51147574e+00,1.71738787e-01,3.44746040e+01,1.71738787e-01,-1.92326671e+00,1.71738787e-01,3.24100264e+01,1.71738787e-01,-2.01368230e+00,1.71738787e-01,3.26166931e+01,
1.76380376e-01,-3.34660944e-01,1.76380376e-01,3.45136928e+01,1.76380376e-01,-3.56377089e-01,1.76380376e-01,3.60869703e+01,1.76380376e-01,-3.56159859e-01,1.76380376e-01,3.60713985e+01,1.76380376e-01,-2.33443436e-01,1.76380376e-01,3.21507929e+01,1.76380376e-01,-3.55377903e-01,1.76380376e-01,3.60522071e+01,1.76380376e-01,-1.53263777e+00,1.76380376e-01,3.35393505e+01,1.76380376e-01,-1.94015359e+00,1.76380376e-01,3.16819762e+01,1.76380376e-01,-2.03094165e+00,1.76380376e-01,3.18493373e+01,
1.81021965e-01,-3.57981349e-01,1.81021965e-01,3.42570369e+01,1.81021965e-01,-3.84655351e-01,1.81021965e-01,3.60444216e+01,1.81021965e-01,-3.84384427e-01,1.81021965e-01,3.60269116e+01,1.81021965e-01,-2.51360372e-01,1.81021965e-01,3.20488788e+01,1.81021965e-01,-3.83540200e-01,1.81021965e-01,3.60077455e+01,1.81021965e-01,-1.55266521e+00,1.81021965e-01,3.26038673e+01,1.81021965e-01,-1.95652635e+00,1.81021965e-01,3.09576700e+01,1.81021965e-01,-2.04758900e+00,1.81021965e-01,3.10739224e+01,
1.85663553e-01,-3.81783352e-01,1.85663553e-01,3.39776893e+01,1.85663553e-01,-4.14266177e-01,1.85663553e-01,3.59955052e+01,1.85663553e-01,-4.13932365e-01,1.85663553e-01,3.59760488e+01,1.85663553e-01,-2.69987730e-01,1.85663553e-01,3.19348439e+01,1.85663553e-01,-4.13023071e-01,1.85663553e-01,3.59569346e+01,1.85663553e-01,-1.57159329e+00,1.85663553e-01,3.16681937e+01,1.85663553e-01,-1.97238350e+00,1.85663553e-01,3.02344294e+01,1.85663553e-01,-2.06360583e+00,1.85663553e-01,3.02863908e+01,
1.90305142e-01,-4.05981894e-01,1.90305142e-01,3.36753308e+01,1.90305142e-01,-4.45208531e-01,1.90305142e-01,3.59393639e+01,1.90305142e-01,-4.44802120e-01,1.90305142e-01,3.59180238e+01,1.90305142e-01,-2.89300946e-01,1.90305142e-01,3.18078463e+01,1.90305142e-01,-4.43825084e-01,1.90305142e-01,3.58989989e+01,1.90305142e-01,-1.58945874e+00,1.90305142e-01,3.07318335e+01,1.90305142e-01,-1.98772122e+00,1.90305142e-01,2.95098383e+01,1.90305142e-01,-2.07897104e+00,1.90305142e-01,2.94824032e+01,
1.94946731e-01,-4.30488136e-01,1.94946731e-01,3.33497197e+01,1.94946731e-01,-4.77474355e-01,1.94946731e-01,3.58750222e+01,1.94946731e-01,-4.76985440e-01,1.94946731e-01,3.58519521e+01,1.94946731e-01,-3.09270073e-01,1.94946731e-01,3.16670574e+01,1.94946731e-01,-4.75938190e-01,1.94946731e-01,3.58330691e+01,1.94946731e-01,-1.60629867e+00,1.94946731e-01,2.97940168e+01,1.94946731e-01,-2.00253417e+00,1.94946731e-01,2.87817026e+01,1.94946731e-01,-2.09366142e+00,1.94946731e-01,2.86572352e+01,
1.99588320e-01,-4.55210538e-01,1.99588320e-01,3.30006466e+01,1.99588320e-01,-5.11047497e-01,1.99588320e-01,3.58013662e+01,1.99588320e-01,-5.10466447e-01,1.99588320e-01,3.57768340e+01,1.99588320e-01,-3.29859715e-01,1.99588320e-01,3.15116663e+01,1.99588320e-01,-5.09346812e-01,1.99588320e-01,3.57581655e+01,1.99588320e-01,-1.62215008e+00,1.99588320e-01,2.88538476e+01,1.99588320e-01,-2.01681613e+00,1.99588320e-01,2.80480197e+01,1.99588320e-01,-2.10765200e+00,1.99588320e-01,2.78056701e+01,
2.04229909e-01,-4.80055837e-01,2.04229909e-01,3.26278822e+01,2.04229909e-01,-5.45902499e-01,2.04229909e-01,3.57171211e+01,2.04229909e-01,-5.45220589e-01,2.04229909e-01,3.56915342e+01,2.04229909e-01,-3.51029042e-01,2.04229909e-01,3.13408825e+01,2.04229909e-01,-5.44026840e-01,2.04229909e-01,3.56731794e+01,2.04229909e-01,-1.63704964e+00,2.04229909e-01,2.79103790e+01,2.04229909e-01,-2.03056058e+00,2.04229909e-01,2.73069538e+01,2.04229909e-01,-2.12091665e+00,2.04229909e-01,2.69218943e+01,
2.08871498e-01,-5.04929893e-01,2.08871498e-01,3.22311208e+01,2.08871498e-01,-5.82003220e-01,2.08871498e-01,3.56208239e+01,2.08871498e-01,-5.81213455e-01,2.08871498e-01,3.55947549e+01,2.08871498e-01,-3.72731887e-01,2.08871498e-01,3.11539346e+01,2.08871498e-01,-5.79944478e-01,2.08871498e-01,3.55768491e+01,2.08871498e-01,-1.65103361e+00,2.08871498e-01,2.69626458e+01,2.08871498e-01,-2.04376118e+00,2.08871498e-01,2.65568149e+01,2.08871498e-01,-2.13342863e+00,2.08871498e-01,2.59994068e+01,
2.13513086e-01,-5.29738378e-01,2.13513086e-01,3.18099239e+01,2.13513086e-01,-6.19301299e-01,2.13513086e-01,3.55107924e+01,2.13513086e-01,-6.18399427e-01,2.13513086e-01,3.54850048e+01,2.13513086e-01,-3.94916910e-01,2.13513086e-01,3.09500649e+01,2.13513086e-01,-6.17054975e-01,2.13513086e-01,3.54677307e+01,2.13513086e-01,-1.66413783e+00,2.13513086e-01,2.60096752e+01,2.13513086e-01,-2.05641224e+00,2.13513086e-01,2.57960406e+01,2.13513086e-01,-2.14516142e+00,2.13513086e-01,2.50309719e+01,
2.18154675e-01,-5.54387319e-01,2.18154675e-01,3.13636708e+01,2.18154675e-01,-6.57734438e-01,2.18154675e-01,3.53850886e+01,2.18154675e-01,-6.56720167e-01,2.18154675e-01,3.53605603e+01,2.18154675e-01,-4.17527818e-01,2.18154675e-01,3.07285188e+01,2.18154675e-01,-6.55301176e-01,2.18154675e-01,3.53441640e+01,2.18154675e-01,-1.67639769e+00,2.18154675e-01,2.50504895e+01,2.18154675e-01,-2.06850903e+00,2.18154675e-01,2.50231783e+01,2.18154675e-01,-2.15608988e+00,2.18154675e-01,2.40086623e+01,
2.22796264e-01,-5.78783524e-01,2.22796264e-01,3.08915252e+01,2.22796264e-01,-6.97224525e-01,2.22796264e-01,3.52414781e+01,2.22796264e-01,-6.96102914e-01,2.22796264e-01,3.52194193e+01,2.22796264e-01,-4.40503640e-01,2.22796264e-01,3.04885286e+01,2.22796264e-01,-6.94611921e-01,2.22796264e-01,3.52042260e+01,2.22796264e-01,-1.68784813e+00,2.22796264e-01,2.40841162e+01,2.22796264e-01,-2.08004810e+00,2.22796264e-01,2.42368688e+01,2.22796264e-01,-2.16619173e+00,2.22796264e-01,2.29239924e+01,
2.27437853e-01,-6.02834980e-01,2.27437853e-01,3.03924294e+01,2.27437853e-01,-7.37675600e-01,2.27437853e-01,3.50773856e+01,2.27437853e-01,-7.36458567e-01,2.27437853e-01,3.50592453e+01,2.27437853e-01,-4.63779016e-01,2.27437853e-01,3.02292904e+01,2.27437853e-01,-7.34900220e-01,2.27437853e-01,3.50456889e+01,2.27437853e-01,-1.69852366e+00,2.27437853e-01,2.31096173e+01,2.27437853e-01,-2.09102755e+00,2.27437853e-01,2.34358300e+01,2.27437853e-01,-2.17544947e+00,2.27437853e-01,2.17683037e+01,
2.32079442e-01,-6.26451331e-01,2.32079442e-01,2.98651430e+01,2.32079442e-01,-7.78971742e-01,2.32079442e-01,3.48898472e+01,2.32079442e-01,-7.77679582e-01,2.32079442e-01,3.48773296e+01,2.32079442e-01,-4.87284502e-01,2.32079442e-01,2.99499355e+01,2.32079442e-01,-7.76061369e-01,2.32079442e-01,3.48659822e+01,2.32079442e-01,-1.70845844e+00,2.32079442e-01,2.21261538e+01,2.32079442e-01,-2.10144719e+00,2.32079442e-01,2.26188418e+01,2.32079442e-01,-2.18385288e+00,2.32079442e-01,2.05344387e+01,
2.36721031e-01,-6.49544598e-01,2.36721031e-01,2.93083464e+01,2.36721031e-01,-8.20974933e-01,2.36721031e-01,3.46754654e+01,2.36721031e-01,-8.19637941e-01,2.36721031e-01,3.46705326e+01,2.36721031e-01,-5.10946850e-01,2.36721031e-01,2.96494947e+01,2.36721031e-01,-8.17970997e-01,2.36721031e-01,3.46621206e+01,2.36721031e-01,-1.71768637e+00,2.36721031e-01,2.11330991e+01,2.36721031e-01,-2.11130864e+00,2.36721031e-01,2.17847344e+01,2.36721031e-01,-2.19140353e+00,2.36721031e-01,1.92183350e+01,
2.41362619e-01,-6.72030309e-01,2.41362619e-01,2.87208287e+01,2.41362619e-01,-8.63523088e-01,2.41362619e-01,3.44303706e+01,2.41362619e-01,-8.62182925e-01,2.41362619e-01,3.44352117e+01,2.41362619e-01,-5.34689266e-01,2.41362619e-01,2.93268596e+01,2.41362619e-01,-8.60482912e-01,2.41362619e-01,3.44306302e+01,2.41362619e-01,-1.72624133e+00,2.41362619e-01,2.01302180e+01,2.41362619e-01,-2.12061550e+00,2.41362619e-01,2.09323806e+01,2.41362619e-01,-2.19811762e+00,2.41362619e-01,1.78207826e+01,
2.46004208e-01,-6.93829216e-01,2.46004208e-01,2.81017734e+01,2.46004208e-01,-9.06428462e-01,2.46004208e-01,3.41502021e+01,2.46004208e-01,-9.05139110e-01,2.46004208e-01,3.41671788e+01,2.46004208e-01,-5.58431633e-01,2.46004208e-01,2.89807415e+01,2.46004208e-01,-9.03427080e-01,2.46004208e-01,3.41674881e+01,2.46004208e-01,-1.73415746e+00,2.46004208e-01,1.91179119e+01,2.46004208e-01,-2.12937333e+00,2.46004208e-01,2.00606984e+01,2.46004208e-01,-2.20402909e+00,2.46004208e-01,1.63507334e+01,
2.50645797e-01,-7.14869690e-01,2.50645797e-01,2.74511289e+01,2.50645797e-01,-9.49476799e-01,2.50645797e-01,3.38301237e+01,2.50645797e-01,-9.48304797e-01,2.50645797e-01,3.38616541e+01,2.50645797e-01,-5.82090713e-01,2.50645797e-01,2.86096366e+01,2.50645797e-01,-9.46607851e-01,2.50645797e-01,3.38680499e+01,2.50645797e-01,-1.74146958e+00,2.50645797e-01,1.80974559e+01,2.50645797e-01,-2.13758971e+00,2.50645797e-01,1.91686679e+01,2.50645797e-01,-2.20919128e+00,2.50645797e-01,1.48279204e+01,
2.55287386e-01,-7.35090702e-01,2.55287386e-01,2.67700445e+01,2.55287386e-01,-9.92427698e-01,2.55287386e-01,3.34648969e+01,2.55287386e-01,-9.91451098e-01,2.55287386e-01,3.35132082e+01,2.55287386e-01,-6.05580389e-01,2.55287386e-01,2.82118058e+01,2.55287386e-01,-9.89802646e-01,2.55287386e-01,3.35269747e+01,2.55287386e-01,-1.74821344e+00,2.55287386e-01,1.70713681e+01,2.55287386e-01,-2.14527424e+00,2.55287386e-01,1.82553733e+01,2.55287386e-01,-2.21367591e+00,2.55287386e-01,1.32833012e+01,
2.59928975e-01,-7.54445218e-01,2.59928975e-01,2.60612800e+01,2.59928975e-01,-1.03501681e+00,2.59928975e-01,3.30490429e+01,2.59928975e-01,-1.03432192e+00,2.59928975e-01,3.31156888e+01,2.59928975e-01,-6.28811998e-01,2.59928975e-01,2.77852865e+01,2.59928975e-01,-1.03276141e+00,2.59928975e-01,3.31381589e+01,2.59928975e-01,-1.75442623e+00,2.59928975e-01,1.60438057e+01,2.59928975e-01,-2.15243857e+00,2.59928975e-01,1.73200806e+01,2.59928975e-01,-2.21756830e+00,2.59928975e-01,1.17554783e+01,
2.64570564e-01,-7.72903382e-01,2.64570564e-01,2.53365798e+01,2.64570564e-01,-1.07696057e+00,2.64570564e-01,3.25818401e+01,2.64570564e-01,-1.07663507e+00,2.64570564e-01,3.26666403e+01,2.64570564e-01,-6.51694919e-01,2.64570564e-01,2.73322327e+01,2.64570564e-01,-1.07520727e+00,2.64570564e-01,3.26990715e+01,2.64570564e-01,-1.76014683e+00,2.64570564e-01,1.50301853e+01,2.64570564e-01,-2.15909645e+00,2.64570564e-01,1.63710107e+01,2.64570564e-01,-2.22095953e+00,2.64570564e-01,1.02949641e+01,
2.69212152e-01,-7.90166416e-01,2.69212152e-01,2.45873879e+01,2.69212152e-01,-1.11727688e+00,2.69212152e-01,3.20491218e+01,2.69212152e-01,-1.11738902e+00,2.69212152e-01,3.21498557e+01,2.69212152e-01,-6.73759821e-01,2.69212152e-01,2.68420213e+01,2.69212152e-01,-1.11613924e+00,2.69212152e-01,3.21937958e+01,2.69212152e-01,-1.76533075e+00,2.69212152e-01,1.40168614e+01,2.69212152e-01,-2.16516327e+00,2.69212152e-01,1.53905671e+01,2.69212152e-01,-2.22389017e+00,2.69212152e-01,8.90381769e+00,
2.73853741e-01,-8.06837627e-01,2.73853741e-01,2.38358754e+01,2.73853741e-01,-1.15707760e+00,2.73853741e-01,3.14568247e+01,2.73853741e-01,-1.15768667e+00,2.73853741e-01,3.15670557e+01,2.73853741e-01,-6.95686529e-01,2.73853741e-01,2.63216491e+01,2.73853741e-01,-1.15666993e+00,2.73853741e-01,3.16238529e+01,2.73853741e-01,-1.77019558e+00,2.73853741e-01,1.30309678e+01,2.73853741e-01,-2.17086701e+00,2.73853741e-01,1.43975189e+01,2.73853741e-01,-2.22653729e+00,2.73853741e-01,7.61841155e+00,
