-4.64158883e-01,1.19551682e+00,-4.64158883e-01,7.98545997e+00,-4.64158883e-01,1.75106609e+00,-4.64158883e-01,6.40507638e+00,-4.64158883e-01,1.74868549e+00,-4.64158883e-01,6.45527520e+00,-4.64158883e-01,1.16814579e+00,-4.64158883e-01,8.35326249e+00,-4.64158883e-01,1.75008044e+00,-4.64158883e-01,6.40032277e+00,-4.64158883e-01,1.86870927e+00,-4.64158883e-01,-3.99403603e+00,-4.64158883e-01,2.25463146e+00,-4.64158883e-01,-7.32716219e+00,-4.64158883e-01,2.27193560e+00,-4.64158883e-01,-9.76654163e+00,
2.78495330e-01,-8.22642665e-01,2.78495330e-01,2.30787533e+01,2.78495330e-01,-1.19537010e+00,2.78495330e-01,3.07927978e+01,2.78495330e-01,-1.19647962e+00,2.78495330e-01,3.09015679e+01,2.78495330e-01,-7.16996721e-01,2.78495330e-01,2.57611741e+01,2.78495330e-01,-1.19574871e+00,2.78495330e-01,3.09727398e+01,2.78495330e-01,-1.77469171e+00,2.78495330e-01,1.20650092e+01,2.78495330e-01,-2.17611917e+00,2.78495330e-01,1.33769477e+01,2.78495330e-01,-2.22891004e+00,2.78495330e-01,6.41072554e+00,
2.83136919e-01,-8.37620630e-01,2.83136919e-01,2.23288356e+01,2.83136919e-01,-1.23189683e+00,2.83136919e-01,3.00605408e+01,2.83136919e-01,-1.23344872e+00,2.83136919e-01,3.01524905e+01,2.83136919e-01,-7.37607567e-01,2.83136919e-01,2.51642499e+01,2.83136919e-01,-1.23305533e+00,2.83136919e-01,3.02392323e+01,2.83136919e-01,-1.77885769e+00,2.83136919e-01,1.11316076e+01,2.83136919e-01,-2.18094144e+00,2.83136919e-01,1.23393685e+01,2.83136919e-01,-2.23105491e+00,2.83136919e-01,5.27391286e+00,
2.87778508e-01,-8.51828685e-01,2.87778508e-01,2.15953636e+01,2.87778508e-01,-1.26645218e+00,2.87778508e-01,2.92629368e+01,2.87778508e-01,-1.26831818e+00,2.87778508e-01,2.93197467e+01,2.87778508e-01,-7.57449243e-01,2.87778508e-01,2.45327685e+01,2.87778508e-01,-1.26830829e+00,2.87778508e-01,2.94224747e+01,2.87778508e-01,-1.78273277e+00,2.87778508e-01,1.02387548e+01,2.87778508e-01,-2.18535980e+00,2.87778508e-01,1.12913196e+01,2.87778508e-01,-2.23300669e+00,2.87778508e-01,4.19109988e+00,
2.92420097e-01,-8.65330053e-01,2.92420097e-01,2.08844012e+01,2.92420097e-01,-1.29888624e+00,2.92420097e-01,2.84047730e+01,2.92420097e-01,-1.30087771e+00,2.92420097e-01,2.84087676e+01,2.92420097e-01,-7.76467113e-01,2.92420097e-01,2.38702877e+01,2.92420097e-01,-1.30128653e+00,2.92420097e-01,2.85266168e+01,2.92420097e-01,-1.78635313e+00,2.92420097e-01,9.39016747e+00,2.92420097e-01,-2.18940251e+00,2.92420097e-01,1.02398844e+01,2.92420097e-01,-2.23479097e+00,2.92420097e-01,3.14881113e+00,
2.97061685e-01,-8.78190752e-01,2.97061685e-01,2.02005991e+01,2.97061685e-01,-1.32911328e+00,2.97061685e-01,2.74937357e+01,2.97061685e-01,-1.33100811e+00,2.97061685e-01,2.74321602e+01,2.97061685e-01,-7.94626195e-01,2.97061685e-01,2.31827034e+01,2.97061685e-01,-1.33185458e+00,2.97061685e-01,2.75624537e+01,2.97061685e-01,-1.78975165e+00,2.97061685e-01,8.58811884e+00,2.97061685e-01,-2.19310002e+00,2.97061685e-01,9.19407630e+00,2.97061685e-01,-2.23642806e+00,2.97061685e-01,2.14265641e+00,
3.01703274e-01,-8.90476142e-01,3.01703274e-01,1.95468850e+01,3.01703274e-01,-1.35711362e+00,3.01703274e-01,2.65401967e+01,3.01703274e-01,-1.35869377e+00,3.01703274e-01,2.64089073e+01,3.01703274e-01,-8.11913803e-01,3.01703274e-01,2.24779439e+01,3.01703274e-01,-1.35997641e+00,3.01703274e-01,2.65469719e+01,3.01703274e-01,-1.79295773e+00,3.01703274e-01,7.83317065e+00,3.01703274e-01,-2.19648432e+00,3.01703274e-01,8.16408389e+00,3.01703274e-01,-2.23793563e+00,3.01703274e-01,1.17640433e+00,
3.06344863e-01,-9.02248428e-01,3.06344863e-01,1.89246507e+01,3.06344863e-01,-1.38293026e+00,3.06344863e-01,2.55569242e+01,3.06344863e-01,-1.38401774e+00,3.06344863e-01,2.53618456e+01,3.06344863e-01,-8.28339911e-01,3.06344863e-01,2.17653009e+01,3.06344863e-01,-1.38571355e+00,3.06344863e-01,2.55013911e+01,3.06344863e-01,-1.79599716e+00,3.06344863e-01,7.12447999e+00,3.06344863e-01,-2.19958807e+00,3.06344863e-01,7.16033393e+00,3.06344863e-01,-2.23933027e+00,3.06344863e-01,2.58754647e-01,
3.10986452e-01,-9.13565146e-01,3.10986452e-01,1.83340640e+01,3.10986452e-01,-1.40666080e+00,3.10986452e-01,2.45584117e+01,3.10986452e-01,-1.40714055e+00,3.10986452e-01,2.43140668e+01,3.10986452e-01,-8.43935010e-01,3.10986452e-01,2.10544610e+01,3.10986452e-01,-1.40920781e+00,3.10986452e-01,2.44481007e+01,3.10986452e-01,-1.79889240e+00,3.10986452e-01,6.46018814e+00,3.10986452e-01,-2.20244354e+00,3.10986452e-01,6.19241571e+00,3.10986452e-01,-2.24062785e+00,3.10986452e-01,-6.00702126e-01,
3.15628041e-01,-9.24478433e-01,3.15628041e-01,1.77744002e+01,3.15628041e-01,-1.42844551e+00,3.15628041e-01,2.35597189e+01,3.15628041e-01,-1.42827043e+00,3.15628041e-01,2.32855684e+01,3.15628041e-01,-8.58745919e-01,3.15628041e-01,2.03544827e+01,3.15628041e-01,-1.43065441e+00,3.15628041e-01,2.34075199e+01,3.15628041e-01,-1.80166276e+00,3.15628041e-01,5.83778713e+00,3.15628041e-01,-2.20508167e+00,3.15628041e-01,5.26813955e+00,3.15628041e-01,-2.24184332e+00,3.15628041e-01,-1.39472013e+00,
3.20269630e-01,-9.35034870e-01,3.20269630e-01,1.72443430e+01,3.20269630e-01,-1.44845272e+00,3.20269630e-01,2.25750235e+01,3.20269630e-01,-1.44763401e+00,3.20269630e-01,2.22912537e+01,3.20269630e-01,-8.72830535e-01,3.20269630e-01,1.96729792e+01,3.20269630e-01,-1.45027381e+00,3.20269630e-01,2.23958872e+01,3.20269630e-01,-1.80432485e+00,3.20269630e-01,5.25442276e+00,3.20269630e-01,-2.20753115e+00,3.20269630e-01,4.39295880e+00,3.20269630e-01,-2.24299034e+00,3.20269630e-01,-2.11996604e+00,
3.24911218e-01,-9.45275676e-01,3.24911218e-01,1.67422249e+01,3.24911218e-01,-1.46686395e+00,3.24911218e-01,2.16163091e+01,3.24911218e-01,-1.46545402e+00,3.24911218e-01,2.13405474e+01,3.24911218e-01,-8.86252561e-01,3.24911218e-01,1.90156618e+01,3.24911218e-01,-1.46828863e+00,3.24911218e-01,2.14244183e+01,3.24911218e-01,-1.80689286e+00,3.24911218e-01,4.70712057e+00,3.24911218e-01,-2.20981794e+00,3.24911218e-01,3.56984016e+00,3.24911218e-01,-2.24408096e+00,3.24911218e-01,-2.77700244e+00,
3.29552807e-01,-9.55237108e-01,3.29552807e-01,1.62662082e+01,3.29552807e-01,-1.48386091e+00,3.29552807e-01,2.06925703e+01,3.29552807e-01,-1.48193571e+00,3.29552807e-01,2.04381560e+01,3.29552807e-01,-8.99077031e-01,3.29552807e-01,1.83862622e+01,3.29552807e-01,-1.48490833e+00,3.29552807e-01,2.04996186e+01,3.29552807e-01,-1.80937895e+00,3.29552807e-01,4.19294053e+00,3.29552807e-01,-2.21196499e+00,3.29552807e-01,2.79951281e+00,3.29552807e-01,-2.24512554e+00,3.29552807e-01,-3.36934593e+00,
3.34194396e-01,-9.64950956e-01,3.34194396e-01,1.58144093e+01,3.34194396e-01,-1.49961604e+00,3.34194396e-01,1.98096534e+01,3.34194396e-01,-1.49726070e+00,3.34194396e-01,1.95852967e+01,3.34194396e-01,-9.11367008e-01,3.34194396e-01,1.77867357e+01,3.34194396e-01,-1.50032118e+00,3.34194396e-01,1.96242262e+01,3.34194396e-01,-1.81179355e+00,3.34194396e-01,3.70907377e+00,3.34194396e-01,-2.21399226e+00,3.34194396e-01,2.08093978e+00,3.34194396e-01,-2.24613280e+00,3.34194396e-01,-3.90228724e+00,
3.38835985e-01,-9.74445051e-01,3.38835985e-01,1.53849802e+01,3.38835985e-01,-1.51428678e+00,3.38835985e-01,1.89705912e+01,3.38835985e-01,-1.51158574e+00,3.38835985e-01,1.87809002e+01,3.38835985e-01,-9.23181478e-01,3.38835985e-01,1.72176148e+01,3.38835985e-01,-1.51469155e+00,3.38835985e-01,1.87983032e+01,3.38835985e-01,-1.81414561e+00,3.38835985e-01,3.25289643e+00,3.38835985e-01,-2.21591690e+00,3.38835985e-01,1.41185190e+00,3.38835985e-01,-2.24711002e+00,3.38835985e-01,-4.38188621e+00,
3.43477574e-01,-9.83743762e-01,3.43477574e-01,1.49761584e+01,3.43477574e-01,-1.52801302e+00,3.43477574e-01,1.81761910e+01,3.43477574e-01,-1.52504424e+00,3.43477574e-01,1.80225664e+01,3.43477574e-01,-9.34574242e-01,3.43477574e-01,1.66783962e+01,3.43477574e-01,-1.52816045e+00,3.43477574e-01,1.80201967e+01,3.43477574e-01,-1.81644285e+00,3.43477574e-01,2.82199409e+00,3.43477574e-01,-2.21775354e+00,3.43477574e-01,7.89232829e-01,3.43477574e-01,-2.24806321e+00,3.43477574e-01,-4.81427621e+00,
3.48119163e-01,-9.92868449e-01,3.48119163e-01,1.45862933e+01,3.48119163e-01,-1.54091680e+00,3.48119163e-01,1.74256662e+01,3.48119163e-01,-1.53774890e+00,3.48119163e-01,1.73072347e+01,3.48119163e-01,-9.45593530e-01,3.48119163e-01,1.61678904e+01,3.48119163e-01,-1.54084757e+00,3.48119163e-01,1.72872706e+01,3.48119163e-01,-1.81869195e+00,3.48119163e-01,2.41416695e+00,3.48119163e-01,-2.21951459e+00,3.48119163e-01,2.09702489e-01,3.48119163e-01,-2.24899735e+00,3.48119163e-01,-5.20525470e+00,
3.52760751e-01,-1.00183786e+00,3.52760751e-01,1.42138582e+01,3.52760751e-01,-1.55310331e+00,3.52760751e-01,1.67171911e+01,3.52760751e-01,-1.54979474e+00,3.52760751e-01,1.66316147e+01,3.52760751e-01,-9.56282092e-01,3.52760751e-01,1.56845007e+01,3.52760751e-01,-1.55285413e+00,3.52760751e-01,1.65964140e+01,3.52760751e-01,-1.82089870e+00,3.52760751e-01,2.02742336e+00,3.52760751e-01,-2.22121060e+00,3.52760751e-01,-3.30210253e-01,3.52760751e-01,-2.24991657e+00,3.52760751e-01,-5.56008297e+00,
3.57402340e-01,-1.01066850e+00,3.57402340e-01,1.38574522e+01,3.57402340e-01,-1.56466265e+00,3.57402340e-01,1.60483349e+01,3.57402340e-01,-1.56126195e+00,3.57402340e-01,1.59924413e+01,3.57402340e-01,-9.66677546e-01,3.57402340e-01,1.52264290e+01,3.57402340e-01,-1.56426553e+00,3.57402340e-01,1.59443683e+01,3.57402340e-01,-1.82306817e+00,3.57402340e-01,1.65996692e+00,3.57402340e-01,-2.22285053e+00,3.57402340e-01,-8.33891082e-01,3.57402340e-01,-2.25082429e+00,3.57402340e-01,-5.88341898e+00,
3.62043929e-01,-1.01937491e+00,3.62043929e-01,1.35157973e+01,3.62043929e-01,-1.57567170e+00,3.62043929e-01,1.54163737e+01,3.62043929e-01,-1.57221837e+00,3.62043929e-01,1.53866134e+01,3.62043929e-01,-9.76812866e-01,3.62043929e-01,1.47918164e+01,3.62043929e-01,-1.57515399e+00,3.62043929e-01,1.53279253e+01,3.62043929e-01,-1.82520478e+00,3.62043929e-01,1.31018040e+00,3.62043929e-01,-2.22444199e+00,3.62043929e-01,-1.30453721e+00,3.62043929e-01,-2.25172338e+00,3.62043929e-01,-6.17932556e+00,
3.66685518e-01,-1.02796996e+00,3.66685518e-01,1.31877306e+01,3.66685518e-01,-1.58619600e+00,3.66685518e-01,1.48185020e+01,3.66685518e-01,-1.58272165e+00,3.66685518e-01,1.48112589e+01,3.66685518e-01,-9.86716899e-01,3.66685518e-01,1.43788336e+01,3.66685518e-01,-1.58558072e+00,3.66685518e-01,1.47440379e+01,3.66685518e-01,-1.82731243e+00,3.66685518e-01,9.76608640e-01,3.66685518e-01,-2.22599151e+00,3.66685518e-01,-1.74510579e+00,3.66685518e-01,-2.25261624e+00,3.66685518e-01,-6.45131639e+00,
3.71327107e-01,-1.03646505e+00,3.71327107e-01,1.28721961e+01,3.71327107e-01,-1.59629149e+00,3.71327107e-01,1.42519668e+01,3.71327107e-01,-1.59282097e+00,3.71327107e-01,1.42637571e+01,3.71327107e-01,-9.96414881e-01,3.71327107e-01,1.39857349e+01,3.71327107e-01,-1.59559776e+00,3.71327107e-01,1.41898747e+01,3.71327107e-01,-1.82939455e+00,3.71327107e-01,6.57941751e-01,3.71327107e-01,-2.22750469e+00,3.71327107e-01,-2.15829591e+00,3.71327107e-01,-2.25350491e+00,3.71327107e-01,-6.70241706e+00,
3.75968696e-01,-1.04487031e+00,3.75968696e-01,1.25682355e+01,3.75968696e-01,-1.60600599e+00,3.75968696e-01,1.37141474e+01,3.75968696e-01,-1.60255855e+00,3.75968696e-01,1.37417359e+01,3.75968696e-01,-1.00592891e+00,3.75968696e-01,1.36108875e+01,3.75968696e-01,-1.60524960e+00,3.75968696e-01,1.36628407e+01,3.75968696e-01,-1.83145417e+00,3.75968696e-01,3.52999176e-01,3.75968696e-01,-2.22898634e+00,3.75968696e-01,-2.54655094e+00,3.75968696e-01,-2.25439111e+00,3.75968696e-01,-6.93522875e+00,
3.80610284e-01,-1.05319478e+00,3.80610284e-01,1.22749786e+01,3.80610284e-01,-1.61538055e+00,3.80610284e-01,1.32025974e+01,3.80610284e-01,-1.61197076e+00,3.80610284e-01,1.32430575e+01,3.80610284e-01,-1.01527835e+00,3.80610284e-01,1.32527836e+01,3.80610284e-01,-1.61457440e+00,3.80610284e-01,1.31605772e+01,3.80610284e-01,-1.83349401e+00,3.80610284e-01,6.07151071e-02,3.80610284e-01,-2.23044064e+00,3.80610284e-01,-2.91207246e+00,3.80610284e-01,-2.25527630e+00,3.80610284e-01,-7.15198827e+00,
3.85251873e-01,-1.06144651e+00,3.85251873e-01,1.19916347e+01,3.85251873e-01,-1.62445045e+00,3.85251873e-01,1.27150629e+01,3.85251873e-01,-1.62108912e+00,3.85251873e-01,1.27657985e+01,3.85251873e-01,-1.02448024e+00,3.85251873e-01,1.29100426e+01,3.85251873e-01,-1.62360504e+00,3.85251873e-01,1.26809520e+01,3.85251873e-01,-1.83551647e+00,3.85251873e-01,-2.19874700e-01,3.85251873e-01,-2.23187125e+00,3.85251873e-01,-3.25683981e+00,3.85251873e-01,-2.25616177e+00,3.85251873e-01,-7.35462188e+00,
3.89893462e-01,-1.06963271e+00,3.89893462e-01,1.17174846e+01,3.89893462e-01,-1.63324619e+00,3.89893462e-01,1.22494855e+01,3.89893462e-01,-1.62994106e+00,3.89893462e-01,1.23082281e+01,3.89893462e-01,-1.03354957e+00,3.89893462e-01,1.25814075e+01,3.89893462e-01,-1.63237001e+00,3.89893462e-01,1.22220426e+01,3.89893462e-01,-1.83752370e+00,3.89893462e-01,-4.89644684e-01,3.89893462e-01,-2.23328133e+00,3.89893462e-01,-3.58263169e+00,3.89893462e-01,-2.25704859e+00,3.89893462e-01,-7.54479199e+00,
3.94535051e-01,-1.07775985e+00,3.94535051e-01,1.14518722e+01,3.94535051e-01,-1.64179420e+00,3.94535051e-01,1.18039958e+01,3.94535051e-01,-1.63855056e+00,3.94535051e-01,1.18687878e+01,3.94535051e-01,-1.04249959e+00,3.94535051e-01,1.22657365e+01,3.94535051e-01,-1.64089408e+00,3.94535051e-01,1.17821181e+01,3.94535051e-01,-1.83951763e+00,3.94535051e-01,-7.49389884e-01,3.94535051e-01,-2.23467369e+00,3.94535051e-01,-3.89104779e+00,3.94535051e-01,-2.25793771e+00,3.94535051e-01,-7.72393715e+00,
3.99176640e-01,-1.08583374e+00,3.99176640e-01,1.11941984e+01,3.99176640e-01,-1.65011750e+00,3.99176640e-01,1.13769020e+01,3.99176640e-01,-1.64693869e+00,3.99176640e-01,1.14460714e+01,3.99176640e-01,-1.05134202e+00,3.99176640e-01,1.19619950e+01,3.99176640e-01,-1.64919888e+00,3.99176640e-01,1.13596204e+01,3.99176640e-01,-1.84150000e+00,3.99176640e-01,-9.99835099e-01,3.99176640e-01,-2.23605080e+00,3.99176640e-01,-4.18352917e+00,3.99176640e-01,-2.25882995e+00,3.99176640e-01,-7.89330586e+00,
4.03818229e-01,-1.09385959e+00,4.03818229e-01,1.09439146e+01,4.03818229e-01,-1.65823618e+00,4.03818229e-01,1.09666765e+01,4.03818229e-01,-1.65512400e+00,4.03818229e-01,1.10388083e+01,4.03818229e-01,-1.06008728e+00,4.03818229e-01,1.16692450e+01,4.03818229e-01,-1.65730338e+00,4.03818229e-01,1.09531466e+01,4.03818229e-01,-1.84347237e+00,4.03818229e-01,-1.24164292e+00,4.03818229e-01,-2.23741484e+00,4.03818229e-01,-4.46137694e+00,4.03818229e-01,-2.25972603e+00,4.03818229e-01,-8.05398504e+00,
4.08459817e-01,-1.10184211e+00,4.08459817e-01,1.07005167e+01,4.08459817e-01,-1.66616788e+00,4.08459817e-01,1.05719411e+01,4.08459817e-01,-1.66312292e+00,4.08459817e-01,1.06458479e+01,4.08459817e-01,-1.06874461e+00,4.08459817e-01,1.13866360e+01,4.08459817e-01,-1.66522428e+00,4.08459817e-01,1.05614321e+01,4.08459817e-01,-1.84543613e+00,4.08459817e-01,-1.47542076e+00,4.08459817e-01,-2.23876776e+00,4.08459817e-01,-4.72576892e+00,4.08459817e-01,-2.26062656e+00,4.08459817e-01,-8.20692394e+00,
4.13101406e-01,-1.10978553e+00,4.13101406e-01,1.04635406e+01,4.13101406e-01,-1.67392810e+00,4.13101406e-01,1.01914526e+01,4.13101406e-01,-1.67095002e+00,4.13101406e-01,1.02661459e+01,4.13101406e-01,-1.07732227e+00,4.13101406e-01,1.11133956e+01,4.13101406e-01,-1.67297633e+00,4.13101406e-01,1.01833356e+01,4.13101406e-01,-1.84739257e+00,4.13101406e-01,-1.70172701e+00,4.13101406e-01,-2.24011128e+00,4.13101406e-01,-4.97777441e+00,4.13101406e-01,-2.26153209e+00,4.13101406e-01,-8.35295427e+00,
4.17742995e-01,-1.11769366e+00,4.17742995e-01,1.02325575e+01,4.17742995e-01,-1.68153057e+00,4.17742995e-01,9.82408913e+00,4.17742995e-01,-1.67861829e+00,4.17742995e-01,9.89875285e+00,4.17742995e-01,-1.08582762e+00,4.17742995e-01,1.08488210e+01,4.17742995e-01,-1.68057262e+00,4.17742995e-01,9.81782550e+00,4.17742995e-01,-1.84934282e+00,4.17742995e-01,-1.92107643e+00,4.17742995e-01,-2.24144696e+00,4.17742995e-01,-5.21836699e+00,4.17742995e-01,-2.26244311e+00,4.17742995e-01,-8.49280700e+00,
4.22384584e-01,-1.12556994e+00,4.22384584e-01,1.00071696e+01,4.22384584e-01,-1.68898741e+00,4.22384584e-01,9.46883744e+00,4.22384584e-01,-1.68613933e+00,4.22384584e-01,9.54280374e+00,4.22384584e-01,-1.09426727e+00,4.22384584e-01,1.05922716e+01,4.22384584e-01,-1.68802478e+00,4.22384584e-01,9.46396791e+00,4.22384584e-01,-1.85128792e+00,4.22384584e-01,-2.13394480e+00,4.22384584e-01,-2.24277619e+00,4.22384584e-01,-5.44843579e+00,4.22384584e-01,-2.26336002e+00,4.22384584e-01,-8.62712667e+00,
4.27026173e-01,-1.13341746e+00,4.27026173e-01,9.78700658e+00,4.27026173e-01,-1.69630943e+00,4.27026173e-01,9.12478134e+00,4.27026173e-01,-1.69352354e+00,4.27026173e-01,9.19750893e+00,4.27026173e-01,-1.10264710e+00,4.27026173e-01,1.03431612e+01,4.27026173e-01,-1.69534320e+00,4.27026173e-01,9.12091573e+00,4.27026173e-01,-1.85322881e+00,4.27026173e-01,-2.34077309e+00,4.27026173e-01,-2.24410021e+00,4.27026173e-01,-5.66879510e+00,4.27026173e-01,-2.26428321e+00,4.27026173e-01,-8.75648334e+00,
4.31667762e-01,-1.14123901e+00,4.31667762e-01,9.57172253e+00,4.31667762e-01,-1.70350625e+00,4.31667762e-01,8.79109121e+00,4.31667762e-01,-1.70078024e+00,4.31667762e-01,8.86214631e+00,4.31667762e-01,-1.11097243e+00,4.31667762e-01,1.01009525e+01,4.31667762e-01,-1.70253716e+00,4.31667762e-01,8.78789929e+00,4.31667762e-01,-1.85516633e+00,4.31667762e-01,-2.54197104e+00,4.31667762e-01,-2.24542014e+00,4.31667762e-01,-5.88019276e+00,4.31667762e-01,-2.26521299e+00,4.31667762e-01,-8.88138274e+00,
4.36309350e-01,-1.14903706e+00,4.36309350e-01,9.36099264e+00,4.36309350e-01,-1.71058647e+00,4.36309350e-01,8.46701465e+00,4.36309350e-01,-1.70791785e+00,4.36309350e-01,8.53605434e+00,4.36309350e-01,-1.11924799e+00,4.36309350e-01,9.86515059e+00,4.36309350e-01,-1.70961499e+00,4.36309350e-01,8.46421795e+00,4.36309350e-01,-1.85710125e+00,4.36309350e-01,-2.73792035e+00,4.36309350e-01,-2.24673699e+00,4.36309350e-01,-6.08331736e+00,4.36309350e-01,-2.26614965e+00,4.36309350e-01,-9.00227489e+00,
4.40950939e-01,-1.15681385e+00,4.40950939e-01,9.15451061e+00,4.40950939e-01,-1.71755782e+00,4.40950939e-01,8.15186813e+00,4.40950939e-01,-1.71494395e+00,4.40950939e-01,8.21862600e+00,4.40950939e-01,-1.12747804e+00,4.40950939e-01,9.63529843e+00,4.40950939e-01,-1.71658421e+00,4.40950939e-01,8.14923272e+00,4.40950939e-01,-1.85903426e+00,4.40950939e-01,-2.92897741e+00,4.40950939e-01,-2.24805167e+00,4.40950939e-01,-6.27880442e+00,4.40950939e-01,-2.26709344e+00,4.40950939e-01,-9.11956143e+00,
4.45592528e-01,-1.16457137e+00,4.45592528e-01,8.95198619e+00,4.45592528e-01,-1.72442723e+00,4.45592528e-01,7.84502960e+00,4.45592528e-01,-1.72186540e+00,4.45592528e-01,7.90930333e+00,4.45592528e-01,-1.13566641e+00,4.45592528e-01,9.41097188e+00,4.45592528e-01,-1.72345155e+00,4.45592528e-01,7.84235974e+00,4.45592528e-01,-1.86096597e+00,4.45592528e-01,-3.11547584e+00,4.45592528e-01,-2.24936499e+00,4.45592528e-01,-6.46724183e+00,4.45592528e-01,-2.26804456e+00,4.45592528e-01,-9.23360188e+00,
4.50234117e-01,-1.17231135e+00,4.50234117e-01,8.75314289e+00,4.50234117e-01,-1.73120094e+00,4.50234117e-01,7.54593190e+00,4.50234117e-01,-1.72868840e+00,4.50234117e-01,7.60757268e+00,4.50234117e-01,-1.14381650e+00,4.50234117e-01,9.19177572e+00,4.50234117e-01,-1.73022314e+00,4.50234117e-01,7.54306454e+00,4.50234117e-01,-1.86289694e+00,4.50234117e-01,-3.29772858e+00,4.50234117e-01,-2.25067770e+00,4.50234117e-01,-6.64917442e+00,4.50234117e-01,-2.26900321e+00,4.50234117e-01,-9.34471892e+00,
4.54875706e-01,-1.18003534e+00,4.54875706e-01,8.55771590e+00,4.54875706e-01,-1.73788461e+00,4.54875706e-01,7.25405697e+00,4.54875706e-01,-1.73541862e+00,4.54875706e-01,7.31296046e+00,4.54875706e-01,-1.15193136e+00,4.54875706e-01,8.97733989e+00,4.54875706e-01,-1.73690449e+00,4.54875706e-01,7.25085697e+00,4.54875706e-01,-1.86482766e+00,4.54875706e-01,-3.47602985e+00,4.54875706e-01,-2.25199045e+00,4.54875706e-01,-6.82510805e+00,4.54875706e-01,-2.26996955e+00,4.54875706e-01,-9.45320308e+00,
4.59517295e-01,-1.18774466e+00,4.59517295e-01,8.36545022e+00,4.59517295e-01,-1.74448333e+00,4.59517295e-01,6.96893072e+00,4.59517295e-01,-1.74206117e+00,4.59517295e-01,7.02502936e+00,4.59517295e-01,-1.16001371e+00,4.59517295e-01,8.76731609e+00,4.59517295e-01,-1.74350063e+00,4.59517295e-01,6.96528669e+00,4.59517295e-01,-1.86675858e+00,4.59517295e-01,-3.65065684e+00,4.59517295e-01,-2.25330384e+00,4.59517295e-01,-6.99551306e+00,4.59517295e-01,-2.27094371e+00,4.59517295e-01,-9.55931660e+00,
4.64158883e-01,-1.19544044e+00,4.64158883e-01,8.17643580e+00,4.64158883e-01,-1.75100173e+00,4.64158883e-01,6.68817017e+00,4.64158883e-01,-1.74862073e+00,4.64158883e-01,6.74140331e+00,4.64158883e-01,-1.16806595e+00,4.64158883e-01,8.56110147e+00,4.64158883e-01,-1.75001611e+00,4.64158883e-01,6.68402555e+00,4.64158883e-01,-1.86869008e+00,4.64158883e-01,-3.82176829e+00,4.64158883e-01,-2.25461840e+00,4.64158883e-01,-7.16152510e+00,4.64158883e-01,-2.27192581e+00,4.64158883e-01,-9.66284646e+00,
