-4.64158883e-01,1.00000000e-01,-4.64158883e-01,1.19551682e+00,-4.64158883e-01,1.75106609e+00,-4.64158883e-01,1.74868549e+00,-4.64158883e-01,1.16814579e+00,-4.64158883e-01,1.75008044e+00,-4.64158883e-01,1.86870927e+00,-4.64158883e-01,2.25463146e+00,-4.64158883e-01,2.27193560e+00,
-4.59517295e-01,9.70000000e-02,-4.59517295e-01,1.18782849e+00,-4.59517295e-01,1.74458790e+00,-4.59517295e-01,1.74216750e+00,-4.59517295e-01,1.16010908e+00,-4.59517295e-01,1.74360537e+00,-4.59517295e-01,1.86677757e+00,-4.59517295e-01,2.25331627e+00,-4.59517295e-01,2.27094952e+00,
-4.54875706e-01,9.40896000e-02,-4.54875706e-01,1.18003428e+00,-4.54875706e-01,1.73788374e+00,-4.54875706e-01,1.73541775e+00,-4.54875706e-01,1.15193026e+00,-4.54875706e-01,1.73690362e+00,-4.54875706e-01,1.86482739e+00,-4.54875706e-01,2.25199027e+00,-4.54875706e-01,2.26996942e+00,
-4.50234117e-01,9.12380000e-02,-4.50234117e-01,1.17231026e+00,-4.50234117e-01,1.73119998e+00,-4.50234117e-01,1.72868744e+00,-4.50234117e-01,1.14381535e+00,-4.50234117e-01,1.73022218e+00,-4.50234117e-01,1.86289666e+00,-4.50234117e-01,2.25067751e+00,-4.50234117e-01,2.26900308e+00,
-4.45592528e-01,8.84446000e-02,-4.45592528e-01,1.16457025e+00,-4.45592528e-01,1.72442624e+00,-4.45592528e-01,1.72186440e+00,-4.45592528e-01,1.13566523e+00,-4.45592528e-01,1.72345056e+00,-4.45592528e-01,1.86096569e+00,-4.45592528e-01,2.24936480e+00,-4.45592528e-01,2.26804443e+00,
-4.40950939e-01,8.57088000e-02,-4.40950939e-01,1.15681271e+00,-4.40950939e-01,1.71755679e+00,-4.40950939e-01,1.71494292e+00,-4.40950939e-01,1.12747683e+00,-4.40950939e-01,1.71658318e+00,-4.40950939e-01,1.85903397e+00,-4.40950939e-01,2.24805147e+00,-4.40950939e-01,2.26709330e+00,
-4.36309350e-01,8.30300000e-02,-4.36309350e-01,1.14903588e+00,-4.36309350e-01,1.71058541e+00,-4.36309350e-01,1.70791678e+00,-4.36309350e-01,1.11924674e+00,-4.36309350e-01,1.70961393e+00,-4.36309350e-01,1.85710096e+00,-4.36309350e-01,2.24673679e+00,-4.36309350e-01,2.26614951e+00,
-4.31667762e-01,8.04076000e-02,-4.31667762e-01,1.14123780e+00,-4.31667762e-01,1.70350514e+00,-4.31667762e-01,1.70077913e+00,-4.31667762e-01,1.11097115e+00,-4.31667762e-01,1.70253605e+00,-4.31667762e-01,1.85516603e+00,-4.31667762e-01,2.24541993e+00,-4.31667762e-01,2.26521285e+00,
-4.27026173e-01,7.78410000e-02,-4.27026173e-01,1.13341623e+00,-4.27026173e-01,1.69630828e+00,-4.27026173e-01,1.69352238e+00,-4.27026173e-01,1.10264579e+00,-4.27026173e-01,1.69534205e+00,-4.27026173e-01,1.85322850e+00,-4.27026173e-01,2.24410000e+00,-4.27026173e-01,2.26428307e+00,
-4.22384584e-01,7.53296000e-02,-4.22384584e-01,1.12556868e+00,-4.22384584e-01,1.68898621e+00,-4.22384584e-01,1.68613812e+00,-4.22384584e-01,1.09426591e+00,-4.22384584e-01,1.68802358e+00,-4.22384584e-01,1.85128761e+00,-4.22384584e-01,2.24277597e+00,-4.22384584e-01,2.26335988e+00,
-4.17742995e-01,7.28728000e-02,-4.17742995e-01,1.11769236e+00,-4.17742995e-01,1.68152932e+00,-4.17742995e-01,1.67861703e+00,-4.17742995e-01,1.08582622e+00,-4.17742995e-01,1.68057137e+00,-4.17742995e-01,1.84934250e+00,-4.17742995e-01,2.24144674e+00,-4.17742995e-01,2.26244296e+00,
-4.13101406e-01,7.04700000e-02,-4.13101406e-01,1.10978420e+00,-4.13101406e-01,1.67392680e+00,-4.13101406e-01,1.67094870e+00,-4.13101406e-01,1.07732082e+00,-4.13101406e-01,1.67297503e+00,-4.13101406e-01,1.84739224e+00,-4.13101406e-01,2.24011105e+00,-4.13101406e-01,2.26153194e+00,
-4.08459817e-01,6.81206000e-02,-4.08459817e-01,1.10184074e+00,-4.08459817e-01,1.66616650e+00,-4.08459817e-01,1.66312154e+00,-4.08459817e-01,1.06874312e+00,-4.08459817e-01,1.66522291e+00,-4.08459817e-01,1.84543580e+00,-4.08459817e-01,2.23876752e+00,-4.08459817e-01,2.26062640e+00,
-4.03818229e-01,6.58240000e-02,-4.03818229e-01,1.09385818e+00,-4.03818229e-01,1.65823474e+00,-4.03818229e-01,1.65512255e+00,-4.03818229e-01,1.06008574e+00,-4.03818229e-01,1.65730195e+00,-4.03818229e-01,1.84347202e+00,-4.03818229e-01,2.23741460e+00,-4.03818229e-01,2.25972587e+00,
-3.99176640e-01,6.35796000e-02,-3.99176640e-01,1.08583229e+00,-3.99176640e-01,1.65011598e+00,-3.99176640e-01,1.64693717e+00,-3.99176640e-01,1.05134043e+00,-3.99176640e-01,1.64919737e+00,-3.99176640e-01,1.84149965e+00,-3.99176640e-01,2.23605055e+00,-3.99176640e-01,2.25882979e+00,
-3.94535051e-01,6.13868000e-02,-3.94535051e-01,1.07775835e+00,-3.94535051e-01,1.64179260e+00,-3.94535051e-01,1.63854896e+00,-3.94535051e-01,1.04249794e+00,-3.94535051e-01,1.64089249e+00,-3.94535051e-01,1.83951727e+00,-3.94535051e-01,2.23467343e+00,-3.94535051e-01,2.25793755e+00,
-3.89893462e-01,5.92450000e-02,-3.89893462e-01,1.06963116e+00,-3.89893462e-01,1.63324449e+00,-3.89893462e-01,1.62993936e+00,-3.89893462e-01,1.03354785e+00,-3.89893462e-01,1.63236833e+00,-3.89893462e-01,1.83752332e+00,-3.89893462e-01,2.23328106e+00,-3.89893462e-01,2.25704842e+00,
-3.85251873e-01,5.71536000e-02,-3.85251873e-01,1.06144491e+00,-3.85251873e-01,1.62444864e+00,-3.85251873e-01,1.62108732e+00,-3.85251873e-01,1.02447845e+00,-3.85251873e-01,1.62360325e+00,-3.85251873e-01,1.83551608e+00,-3.85251873e-01,2.23187097e+00,-3.85251873e-01,2.25616160e+00,
-3.80610284e-01,5.51120000e-02,-3.80610284e-01,1.05319313e+00,-3.80610284e-01,1.61537861e+00,-3.80610284e-01,1.61196884e+00,-3.80610284e-01,1.01527649e+00,-3.80610284e-01,1.61457249e+00,-3.80610284e-01,1.83349361e+00,-3.80610284e-01,2.23044035e+00,-3.80610284e-01,2.25527613e+00,
-3.75968696e-01,5.31196000e-02,-3.75968696e-01,1.04486861e+00,-3.75968696e-01,1.60600392e+00,-3.75968696e-01,1.60255650e+00,-3.75968696e-01,1.00592696e+00,-3.75968696e-01,1.60524756e+00,-3.75968696e-01,1.83145375e+00,-3.75968696e-01,2.22898603e+00,-3.75968696e-01,2.25439092e+00,
-3.71327107e-01,5.11758000e-02,-3.71327107e-01,1.03646328e+00,-3.71327107e-01,1.59628924e+00,-3.71327107e-01,1.59281877e+00,-3.71327107e-01,9.96412846e-01,-3.71327107e-01,1.59559556e+00,-3.71327107e-01,1.82939411e+00,-3.71327107e-01,2.22750437e+00,-3.71327107e-01,2.25350472e+00,
-3.66685518e-01,4.92800000e-02,-3.66685518e-01,1.02796812e+00,-3.66685518e-01,1.58619355e+00,-3.66685518e-01,1.58271926e+00,-3.66685518e-01,9.86714761e-01,-3.66685518e-01,1.58557833e+00,-3.66685518e-01,1.82731198e+00,-3.66685518e-01,2.22599118e+00,-3.66685518e-01,2.25261604e+00,
-3.62043929e-01,4.74316000e-02,-3.62043929e-01,1.01937300e+00,-3.62043929e-01,1.57566900e+00,-3.62043929e-01,1.57221577e+00,-3.62043929e-01,9.76810611e-01,-3.62043929e-01,1.57515138e+00,-3.62043929e-01,1.82520431e+00,-3.62043929e-01,2.22444164e+00,-3.62043929e-01,2.25172317e+00,
-3.57402340e-01,4.56300000e-02,-3.57402340e-01,1.01066651e+00,-3.57402340e-01,1.56465965e+00,-3.57402340e-01,1.56125909e+00,-3.57402340e-01,9.66675160e-01,-3.57402340e-01,1.56426265e+00,-3.57402340e-01,1.82306768e+00,-3.57402340e-01,2.22285015e+00,-3.57402340e-01,2.25082407e+00,
-3.52760751e-01,4.38746000e-02,-3.52760751e-01,1.00183579e+00,-3.52760751e-01,1.55309994e+00,-3.52760751e-01,1.54979157e+00,-3.52760751e-01,9.56279555e-01,-3.52760751e-01,1.55285090e+00,-3.52760751e-01,1.82089819e+00,-3.52760751e-01,2.22121020e+00,-3.52760751e-01,2.24991634e+00,
-3.48119163e-01,4.21648000e-02,-3.48119163e-01,9.92866279e-01,-3.48119163e-01,1.54091297e+00,-3.48119163e-01,1.53774533e+00,-3.48119163e-01,9.45590821e-01,-3.48119163e-01,1.54084393e+00,-3.48119163e-01,1.81869141e+00,-3.48119163e-01,2.21951416e+00,-3.48119163e-01,2.24899711e+00,
-3.43477574e-01,4.05000000e-02,-3.43477574e-01,9.83741486e-01,-3.43477574e-01,1.52800864e+00,-3.43477574e-01,1.52504017e+00,-3.43477574e-01,9.34571334e-01,-3.43477574e-01,1.52815627e+00,-3.43477574e-01,1.81644229e+00,-3.43477574e-01,2.21775307e+00,-3.43477574e-01,2.24806294e+00,
-3.38835985e-01,3.88796000e-02,-3.38835985e-01,9.74442655e-01,-3.38835985e-01,1.51428173e+00,-3.38835985e-01,1.51158105e+00,-3.38835985e-01,9.23178344e-01,-3.38835985e-01,1.51468670e+00,-3.38835985e-01,1.81414502e+00,-3.38835985e-01,2.21591639e+00,-3.38835985e-01,2.24710973e+00,
-3.34194396e-01,3.73030000e-02,-3.34194396e-01,9.64948427e-01,-3.34194396e-01,1.49961021e+00,-3.34194396e-01,1.49725521e+00,-3.34194396e-01,9.11363615e-01,-3.34194396e-01,1.50031548e+00,-3.34194396e-01,1.81179292e+00,-3.34194396e-01,2.21399169e+00,-3.34194396e-01,2.24613248e+00,
-3.29552807e-01,3.57696000e-02,-3.29552807e-01,9.55234428e-01,-3.29552807e-01,1.48385422e+00,-3.29552807e-01,1.48192924e+00,-3.29552807e-01,8.99073350e-01,-3.29552807e-01,1.48490161e+00,-3.29552807e-01,1.80937828e+00,-3.29552807e-01,2.21196436e+00,-3.29552807e-01,2.24512518e+00,
-3.24911218e-01,3.42788000e-02,-3.24911218e-01,9.45272824e-01,-3.24911218e-01,1.46685637e+00,-3.24911218e-01,1.46544639e+00,-3.24911218e-01,8.86248567e-01,-3.24911218e-01,1.46828073e+00,-3.24911218e-01,1.80689214e+00,-3.24911218e-01,2.20981724e+00,-3.24911218e-01,2.24408056e+00,
-3.20269630e-01,3.28300000e-02,-3.20269630e-01,9.35031822e-01,-3.20269630e-01,1.44844429e+00,-3.20269630e-01,1.44762511e+00,-3.20269630e-01,8.72826216e-01,-3.20269630e-01,1.45026467e+00,-3.20269630e-01,1.80432408e+00,-3.20269630e-01,2.20753037e+00,-3.20269630e-01,2.24298988e+00,
-3.15628041e-01,3.14226000e-02,-3.15628041e-01,9.24475159e-01,-3.15628041e-01,1.42843635e+00,-3.15628041e-01,1.42826032e+00,-3.15628041e-01,8.58741278e-01,-3.15628041e-01,1.43064416e+00,-3.15628041e-01,1.80166193e+00,-3.15628041e-01,2.20508081e+00,-3.15628041e-01,2.24184280e+00,
-3.10986452e-01,3.00560000e-02,-3.10986452e-01,9.13561612e-01,-3.10986452e-01,1.40665105e+00,-3.10986452e-01,1.40712957e+00,-3.10986452e-01,8.43930066e-01,-3.10986452e-01,1.40919687e+00,-3.10986452e-01,1.79889149e+00,-3.10986452e-01,2.20244260e+00,-3.10986452e-01,2.24062729e+00,
-3.06344863e-01,2.87296000e-02,-3.06344863e-01,9.02244599e-01,-3.06344863e-01,1.38292004e+00,-3.06344863e-01,1.38400649e+00,-3.06344863e-01,8.28334690e-01,-3.06344863e-01,1.38570252e+00,-3.06344863e-01,1.79599616e+00,-3.06344863e-01,2.19958704e+00,-3.06344863e-01,2.23932969e+00,
-3.01703274e-01,2.74428000e-02,-3.01703274e-01,8.90471979e-01,-3.01703274e-01,1.35710304e+00,-3.01703274e-01,1.35868293e+00,-3.01703274e-01,8.11908317e-01,-3.01703274e-01,1.35996588e+00,-3.01703274e-01,1.79295662e+00,-3.01703274e-01,2.19648322e+00,-3.01703274e-01,2.23793505e+00,
-2.97061685e-01,2.61950000e-02,-2.97061685e-01,8.78186219e-01,-2.97061685e-01,1.32910244e+00,-2.97061685e-01,1.33099802e+00,-2.97061685e-01,7.94620432e-01,-2.97061685e-01,1.33184477e+00,-2.97061685e-01,1.78975043e+00,-2.97061685e-01,2.19309883e+00,-2.97061685e-01,2.23642750e+00,
-2.92420097e-01,2.49856000e-02,-2.92420097e-01,8.65325123e-01,-2.92420097e-01,1.29887524e+00,-2.92420097e-01,1.30086817e+00,-2.92420097e-01,7.76461028e-01,-2.92420097e-01,1.30127712e+00,-2.92420097e-01,1.78635177e+00,-2.92420097e-01,2.18940122e+00,-2.92420097e-01,2.23479044e+00,
-2.87778508e-01,2.38140000e-02,-2.87778508e-01,8.51823343e-01,-2.87778508e-01,1.26644102e+00,-2.87778508e-01,1.26830852e+00,-2.87778508e-01,7.57442768e-01,-2.87778508e-01,1.26829859e+00,-2.87778508e-01,1.78273128e+00,-2.87778508e-01,2.18535838e+00,-2.87778508e-01,2.23300614e+00,
-2.83136919e-01,2.26796000e-02,-2.83136919e-01,8.37614870e-01,-2.83136919e-01,1.23188531e+00,-2.83136919e-01,1.23343817e+00,-2.83136919e-01,7.37600631e-01,-2.83136919e-01,1.23304464e+00,-2.83136919e-01,1.77885604e+00,-2.83136919e-01,2.18093987e+00,-2.83136919e-01,2.23105432e+00,
-2.78495330e-01,2.15818000e-02,-2.78495330e-01,8.22636527e-01,-2.78495330e-01,1.19535790e+00,-2.78495330e-01,1.19646767e+00,-2.78495330e-01,7.16989271e-01,-2.78495330e-01,1.19573657e+00,-2.78495330e-01,1.77468991e+00,-2.78495330e-01,2.17611741e+00,-2.78495330e-01,2.22890936e+00,
-2.73853741e-01,2.05200000e-02,-2.73853741e-01,8.06832292e-01,-2.73853741e-01,1.15706571e+00,-2.73853741e-01,1.15767411e+00,-2.73853741e-01,6.95678885e-01,-2.73853741e-01,1.15665707e+00,-2.73853741e-01,1.77019410e+00,-2.73853741e-01,2.17086528e+00,-2.73853741e-01,2.22653667e+00,
-2.69212152e-01,1.94936000e-02,-2.69212152e-01,7.90157928e-01,-2.69212152e-01,1.11726066e+00,-2.69212152e-01,1.11737257e+00,-2.69212152e-01,6.73750636e-01,-2.69212152e-01,1.11612273e+00,-2.69212152e-01,1.76532797e+00,-2.69212152e-01,2.16516060e+00,-2.69212152e-01,2.22388888e+00,
-2.64570564e-01,1.85020000e-02,-2.64570564e-01,7.72585184e-01,-2.64570564e-01,1.07622438e+00,-2.64570564e-01,1.07589085e+00,-2.64570564e-01,6.51292323e-01,-2.64570564e-01,1.07446017e+00,-2.64570564e-01,1.76005011e+00,-2.64570564e-01,2.15898282e+00,-2.64570564e-01,2.22090341e+00,
-2.59928975e-01,1.75616000e-02,-2.59928975e-01,7.54445231e-01,-2.59928975e-01,1.03501683e+00,-2.59928975e-01,1.03432193e+00,-2.59928975e-01,6.28812007e-01,-2.59928975e-01,1.03276142e+00,-2.59928975e-01,1.75442624e+00,-2.59928975e-01,2.15243858e+00,-2.59928975e-01,2.21756831e+00,
-2.55287386e-01,1.66375000e-02,-2.55287386e-01,7.35090711e-01,-2.55287386e-01,9.92427712e-01,-2.55287386e-01,9.91451111e-01,-2.55287386e-01,6.05580397e-01,-2.55287386e-01,9.89802659e-01,-2.55287386e-01,1.74821345e+00,-2.55287386e-01,2.14527424e+00,-2.55287386e-01,2.21367592e+00,
-2.50645797e-01,1.57464000e-02,-2.50645797e-01,7.14869703e-01,-2.50645797e-01,9.49476812e-01,-2.50645797e-01,9.48304810e-01,-2.50645797e-01,5.82090722e-01,-2.50645797e-01,9.46607865e-01,-2.50645797e-01,1.74146959e+00,-2.50645797e-01,2.13758971e+00,-2.50645797e-01,2.20919129e+00,
-2.46004208e-01,1.48877000e-02,-2.46004208e-01,6.93829229e-01,-2.46004208e-01,9.06428475e-01,-2.46004208e-01,9.05139123e-01,-2.46004208e-01,5.58431641e-01,-2.46004208e-01,9.03427093e-01,-2.46004208e-01,1.73415747e+00,-2.46004208e-01,2.12937334e+00,-2.46004208e-01,2.20402909e+00,
-2.41362619e-01,1.40608000e-02,-2.41362619e-01,6.72030322e-01,-2.41362619e-01,8.63523100e-01,-2.41362619e-01,8.62182936e-01,-2.41362619e-01,5.34689275e-01,-2.41362619e-01,8.60482924e-01,-2.41362619e-01,1.72624133e+00,-2.41362619e-01,2.12061551e+00,-2.41362619e-01,2.19811763e+00,
-2.36721031e-01,1.32651000e-02,-2.36721031e-01,6.49544612e-01,-2.36721031e-01,8.20974944e-01,-2.36721031e-01,8.19637951e-01,-2.36721031e-01,5.10946859e-01,-2.36721031e-01,8.17971008e-01,-2.36721031e-01,1.71768638e+00,-2.36721031e-01,2.11130865e+00,-2.36721031e-01,2.19140354e+00,
-2.32079442e-01,1.25000000e-02,-2.32079442e-01,6.26451346e-01,-2.32079442e-01,7.78971752e-01,-2.32079442e-01,7.77679592e-01,-2.32079442e-01,4.87284510e-01,-2.32079442e-01,7.76061378e-01,-2.32079442e-01,1.70845845e+00,-2.32079442e-01,2.10144720e+00,-2.32079442e-01,2.18385289e+00,
-2.27437853e-01,1.17649000e-02,-2.27437853e-01,6.02834996e-01,-2.27437853e-01,7.37675610e-01,-2.27437853e-01,7.36458577e-01,-2.27437853e-01,4.63779024e-01,-2.27437853e-01,7.34900229e-01,-2.27437853e-01,1.69852368e+00,-2.27437853e-01,2.09102757e+00,-2.27437853e-01,2.17544949e+00,
-2.22796264e-01,1.10592000e-02,-2.22796264e-01,5.78783540e-01,-2.22796264e-01,6.97224533e-01,-2.22796264e-01,6.96102922e-01,-2.22796264e-01,4.40503648e-01,-2.22796264e-01,6.94611929e-01,-2.22796264e-01,1.68784814e+00,-2.22796264e-01,2.08004811e+00,-2.22796264e-01,2.16619175e+00,
-2.18154675e-01,1.03823000e-02,-2.18154675e-01,5.54387336e-01,-2.18154675e-01,6.57734446e-01,-2.18154675e-01,6.56720175e-01,-2.18154675e-01,4.17527826e-01,-2.18154675e-01,6.55301184e-01,-2.18154675e-01,1.67639771e+00,-2.18154675e-01,2.06850904e+00,-2.18154675e-01,2.15608990e+00,
-2.13513086e-01,9.73360000e-03,-2.13513086e-01,5.29738395e-01,-2.13513086e-01,6.19301306e-01,-2.13513086e-01,6.18399434e-01,-2.13513086e-01,3.94916918e-01,-2.13513086e-01,6.17054982e-01,-2.13513086e-01,1.66413785e+00,-2.13513086e-01,2.05641226e+00,-2.13513086e-01,2.14516144e+00,
-2.08871498e-01,9.11250000e-03,-2.08871498e-01,5.04929910e-01,-2.08871498e-01,5.82003226e-01,-2.08871498e-01,5.81213461e-01,-2.08871498e-01,3.72731895e-01,-2.08871498e-01,5.79944485e-01,-2.08871498e-01,1.65103363e+00,-2.08871498e-01,2.04376120e+00,-2.08871498e-01,2.13342865e+00,
-2.04229909e-01,8.51840000e-03,-2.04229909e-01,4.80055854e-01,-2.04229909e-01,5.45902505e-01,-2.04229909e-01,5.45220595e-01,-2.04229909e-01,3.51029049e-01,-2.04229909e-01,5.44026845e-01,-2.04229909e-01,1.63704966e+00,-2.04229909e-01,2.03056060e+00,-2.04229909e-01,2.12091667e+00,
-1.99588320e-01,7.95070000e-03,-1.99588320e-01,4.55210555e-01,-1.99588320e-01,5.11047503e-01,-1.99588320e-01,5.10466452e-01,-1.99588320e-01,3.29859721e-01,-1.99588320e-01,5.09346818e-01,-1.99588320e-01,1.62215011e+00,-1.99588320e-01,2.01681615e+00,-1.99588320e-01,2.10765202e+00,
-1.94946731e-01,7.40880000e-03,-1.94946731e-01,4.30488153e-01,-1.94946731e-01,4.77474360e-01,-1.94946731e-01,4.76985445e-01,-1.94946731e-01,3.09270080e-01,-1.94946731e-01,4.75938195e-01,-1.94946731e-01,1.60629870e+00,-1.94946731e-01,2.00253419e+00,-1.94946731e-01,2.09366144e+00,
-1.90305142e-01,6.89210000e-03,-1.90305142e-01,4.05981911e-01,-1.90305142e-01,4.45208536e-01,-1.90305142e-01,4.44802125e-01,-1.90305142e-01,2.89300952e-01,-1.90305142e-01,4.43825089e-01,-1.90305142e-01,1.58945877e+00,-1.90305142e-01,1.98772124e+00,-1.90305142e-01,2.07897107e+00,
-1.85663553e-01,6.40000000e-03,-1.85663553e-01,3.81783369e-01,-1.85663553e-01,4.14266181e-01,-1.85663553e-01,4.13932370e-01,-1.85663553e-01,2.69987735e-01,-1.85663553e-01,4.13023075e-01,-1.85663553e-01,1.57159333e+00,-1.85663553e-01,1.97238353e+00,-1.85663553e-01,2.06360586e+00,
-1.81021965e-01,5.93190000e-03,-1.81021965e-01,3.57981365e-01,-1.81021965e-01,3.84655354e-01,-1.81021965e-01,3.84384430e-01,-1.81021965e-01,2.51360377e-01,-1.81021965e-01,3.83540204e-01,-1.81021965e-01,1.55266526e+00,-1.81021965e-01,1.95652638e+00,-1.81021965e-01,2.04758903e+00,
-1.76380376e-01,5.48720000e-03,-1.76380376e-01,3.34660960e-01,-1.76380376e-01,3.56377092e-01,-1.76380376e-01,3.56159862e-01,-1.76380376e-01,2.33443441e-01,-1.76380376e-01,3.55377907e-01,-1.76380376e-01,1.53263783e+00,-1.76380376e-01,1.94015362e+00,-1.76380376e-01,2.03094168e+00,
-1.71738787e-01,5.06530000e-03,-1.71738787e-01,3.11902335e-01,-1.71738787e-01,3.29426351e-01,-1.71738787e-01,3.29254351e-01,-1.71738787e-01,2.16256237e-01,-1.71738787e-01,3.28531800e-01,-1.71738787e-01,1.51147581e+00,-1.71738787e-01,1.92326675e+00,-1.71738787e-01,2.01368234e+00,
-1.67097198e-01,4.66560000e-03,-1.67097198e-01,2.89779717e-01,-1.67097198e-01,3.03792835e-01,-1.67097198e-01,3.03658446e-01,-1.67097198e-01,1.99813031e-01,-1.67097198e-01,3.02992406e-01,-1.67097198e-01,1.48914772e+00,-1.67097198e-01,1.90586408e+00,-1.67097198e-01,1.99582650e+00,
-1.62455609e-01,4.28750000e-03,-1.62455609e-01,2.68360414e-01,-1.62455609e-01,2.79461714e-01,-1.62455609e-01,2.79358210e-01,-1.62455609e-01,1.84123295e-01,-1.62455609e-01,2.78745794e-01,-1.62455609e-01,1.46563003e+00,-1.62455609e-01,1.88793962e+00,-1.62455609e-01,1.97738614e+00,
-1.57814020e-01,3.93040000e-03,-1.57814020e-01,2.47703997e-01,-1.57814020e-01,2.56414264e-01,-1.57814020e-01,2.56335806e-01,-1.57814020e-01,1.69192018e-01,-1.57814020e-01,2.55774152e-01,-1.57814020e-01,1.44091419e+00,-1.57814020e-01,1.86948172e+00,-1.57814020e-01,1.95836908e+00,
