-9.00000000e-01,8.42790118e-05,-9.00000000e-01,1.23716679e-04,-9.00000000e-01,1.12588290e+00,-9.00000000e-01,1.65273051e+00,
-8.90000000e-01,8.30431346e-05,-8.90000000e-01,1.23458748e-04,-8.90000000e-01,1.10937283e+00,-8.90000000e-01,1.64928481e+00,
-8.80000000e-01,8.18098368e-05,-8.80000000e-01,1.23183722e-04,-8.80000000e-01,1.09289721e+00,-8.80000000e-01,1.64561073e+00,
-8.70000000e-01,8.05794602e-05,-8.70000000e-01,1.22875207e-04,-8.70000000e-01,1.07646061e+00,-8.70000000e-01,1.64148928e+00,
-8.60000000e-01,7.93523327e-05,-8.60000000e-01,1.22534262e-04,-8.60000000e-01,1.06006742e+00,-8.60000000e-01,1.63693461e+00,
-8.50000000e-01,7.81287749e-05,-8.50000000e-01,1.22161678e-04,-8.50000000e-01,1.04372192e+00,-8.50000000e-01,1.63195726e+00,
-8.40000000e-01,7.69090991e-05,-8.40000000e-01,1.21758379e-04,-8.40000000e-01,1.02742828e+00,-8.40000000e-01,1.62656958e+00,
-8.30000000e-01,7.56936074e-05,-8.30000000e-01,1.21325396e-04,-8.30000000e-01,1.01119053e+00,-8.30000000e-01,1.62078537e+00,
-8.20000000e-01,7.44825912e-05,-8.20000000e-01,1.20863844e-04,-8.20000000e-01,9.95012568e-01,-8.20000000e-01,1.61461949e+00,
-8.10000000e-01,7.32763305e-05,-8.10000000e-01,1.20374887e-04,-8.10000000e-01,9.78898138e-01,-8.10000000e-01,1.60808753e+00,
-8.00000000e-01,7.20750934e-05,-8.00000000e-01,1.19859723e-04,-8.00000000e-01,9.62850818e-01,-8.00000000e-01,1.60120545e+00,
-7.90000000e-01,7.08791360e-05,-7.90000000e-01,1.19319555e-04,-7.90000000e-01,9.46874029e-01,-7.90000000e-01,1.59398934e+00,
-7.80000000e-01,6.96887023e-05,-7.80000000e-01,1.18755572e-04,-7.80000000e-01,9.30971031e-01,-7.80000000e-01,1.58645510e+00,
-7.70000000e-01,6.85040246e-05,-7.70000000e-01,1.18168940e-04,-7.70000000e-01,9.15144927e-01,-7.70000000e-01,1.57861829e+00,
-7.60000000e-01,6.73253235e-05,-7.60000000e-01,1.17560783e-04,-7.60000000e-01,8.99398665e-01,-7.60000000e-01,1.57049392e+00,
-7.50000000e-01,6.61528089e-05,-7.50000000e-01,1.16932174e-04,-7.50000000e-01,8.83735048e-01,-7.50000000e-01,1.56209634e+00,
-7.40000000e-01,6.49866800e-05,-7.40000000e-01,1.16284134e-04,-7.40000000e-01,8.68156738e-01,-7.40000000e-01,1.55343917e+00,
-7.30000000e-01,6.38271262e-05,-7.30000000e-01,1.15617620e-04,-7.30000000e-01,8.52666265e-01,-7.30000000e-01,1.54453521e+00,
-7.20000000e-01,6.26743277e-05,-7.20000000e-01,1.14933527e-04,-7.20000000e-01,8.37266034e-01,-7.20000000e-01,1.53539642e+00,
-7.10000000e-01,6.15284557e-05,-7.10000000e-01,1.14232689e-04,-7.10000000e-01,8.21958337e-01,-7.10000000e-01,1.52603393e+00,
-7.00000000e-01,6.03896739e-05,-7.00000000e-01,1.13515875e-04,-7.00000000e-01,8.06745356e-01,-7.00000000e-01,1.51645801e+00,
-6.90000000e-01,5.92581382e-05,-6.90000000e-01,1.12783793e-04,-6.90000000e-01,7.91629176e-01,-6.90000000e-01,1.50667814e+00,
-6.80000000e-01,5.81339980e-05,-6.80000000e-01,1.12037096e-04,-6.80000000e-01,7.76611793e-01,-6.80000000e-01,1.49670301e+00,
-6.70000000e-01,5.70173963e-05,-6.70000000e-01,1.11276378e-04,-6.70000000e-01,7.61695116e-01,-6.70000000e-01,1.48654058e+00,
-6.60000000e-01,5.59084705e-05,-6.60000000e-01,1.10502183e-04,-6.60000000e-01,7.46880981e-01,-6.60000000e-01,1.47619811e+00,
-6.50000000e-01,5.48073526e-05,-6.50000000e-01,1.09715006e-04,-6.50000000e-01,7.32171154e-01,-6.50000000e-01,1.46568223e+00,
-6.40000000e-01,5.37141703e-05,-6.40000000e-01,1.08915299e-04,-6.40000000e-01,7.17567337e-01,-6.40000000e-01,1.45499895e+00,
-6.30000000e-01,5.26290467e-05,-6.30000000e-01,1.08103471e-04,-6.30000000e-01,7.03071175e-01,-6.30000000e-01,1.44415374e+00,
-6.20000000e-01,5.15521009e-05,-6.20000000e-01,1.07279896e-04,-6.20000000e-01,6.88684262e-01,-6.20000000e-01,1.43315160e+00,
-6.10000000e-01,5.04834487e-05,-6.10000000e-01,1.06444911e-04,-6.10000000e-01,6.74408143e-01,-6.10000000e-01,1.42199704e+00,
-6.00000000e-01,4.94232027e-05,-6.00000000e-01,1.05598826e-04,-6.00000000e-01,6.60244321e-01,-6.00000000e-01,1.41069419e+00,
-5.90000000e-01,4.83714722e-05,-5.90000000e-01,1.04741922e-04,-5.90000000e-01,6.46194259e-01,-5.90000000e-01,1.39924682e+00,
-5.80000000e-01,4.73283642e-05,-5.80000000e-01,1.03874458e-04,-5.80000000e-01,6.32259385e-01,-5.80000000e-01,1.38765837e+00,
-5.70000000e-01,4.62939831e-05,-5.70000000e-01,1.02996672e-04,-5.70000000e-01,6.18441092e-01,-5.70000000e-01,1.37593203e+00,
-5.60000000e-01,4.52684308e-05,-5.60000000e-01,1.02108785e-04,-5.60000000e-01,6.04740744e-01,-5.60000000e-01,1.36407076e+00,
-5.50000000e-01,4.42518074e-05,-5.50000000e-01,1.01211008e-04,-5.50000000e-01,5.91159677e-01,-5.50000000e-01,1.35207735e+00,
-5.40000000e-01,4.32442107e-05,-5.40000000e-01,1.00303539e-04,-5.40000000e-01,5.77699197e-01,-5.40000000e-01,1.33995448e+00,
-5.30000000e-01,4.22457366e-05,-5.30000000e-01,9.93865737e-05,-5.30000000e-01,5.64360587e-01,-5.30000000e-01,1.32770475e+00,
-5.20000000e-01,4.12564792e-05,-5.20000000e-01,9.84603087e-05,-5.20000000e-01,5.51145102e-01,-5.20000000e-01,1.31533078e+00,
-5.10000000e-01,4.02765304e-05,-5.10000000e-01,9.75249461e-05,-5.10000000e-01,5.38053971e-01,-5.10000000e-01,1.30283527e+00,
-5.00000000e-01,3.93059803e-05,-5.00000000e-01,9.65807013e-05,-5.00000000e-01,5.25088397e-01,-5.00000000e-01,1.29022111e+00,
-4.90000000e-01,3.83449164e-05,-4.90000000e-01,9.56278118e-05,-4.90000000e-01,5.12249549e-01,-4.90000000e-01,1.27749147e+00,
-4.80000000e-01,3.73934240e-05,-4.80000000e-01,9.46665465e-05,-4.80000000e-01,4.99538567e-01,-4.80000000e-01,1.26464993e+00,
-4.70000000e-01,3.64515855e-05,-4.70000000e-01,9.36972186e-05,-4.70000000e-01,4.86956551e-01,-4.70000000e-01,1.25170068e+00,
-4.60000000e-01,3.55194797e-05,-4.60000000e-01,9.27202000e-05,-4.60000000e-01,4.74504554e-01,-4.60000000e-01,1.23864870e+00,
-4.50000000e-01,3.45971815e-05,-4.50000000e-01,9.17359402e-05,-4.50000000e-01,4.62183577e-01,-4.50000000e-01,1.22549997e+00,
-4.40000000e-01,3.36847608e-05,-4.40000000e-01,9.07449874e-05,-4.40000000e-01,4.49994554e-01,-4.40000000e-01,1.21226184e+00,
-4.30000000e-01,3.27822817e-05,-4.30000000e-01,8.97480147e-05,-4.30000000e-01,4.37938340e-01,-4.30000000e-01,1.19894329e+00,
-4.20000000e-01,3.18898006e-05,-4.20000000e-01,8.87458513e-05,-4.20000000e-01,4.26015688e-01,-4.20000000e-01,1.18555539e+00,
-4.10000000e-01,3.10073647e-05,-4.10000000e-01,8.77395180e-05,-4.10000000e-01,4.14227232e-01,-4.10000000e-01,1.17211179e+00,
-4.00000000e-01,3.01350102e-05,-4.00000000e-01,8.67302688e-05,-4.00000000e-01,4.02573453e-01,-4.00000000e-01,1.15862923e+00,
-3.90000000e-01,2.92727593e-05,-3.90000000e-01,8.57196368e-05,-3.90000000e-01,3.91054647e-01,-3.90000000e-01,1.14512821e+00,
-3.80000000e-01,2.84206175e-05,-3.80000000e-01,8.47094862e-05,-3.80000000e-01,3.79670889e-01,-3.80000000e-01,1.13163361e+00,
-3.70000000e-01,2.75785696e-05,-3.70000000e-01,8.37020670e-05,-3.70000000e-01,3.68421975e-01,-3.70000000e-01,1.11817550e+00,
-3.60000000e-01,2.67465761e-05,-3.60000000e-01,8.27000727e-05,-3.60000000e-01,3.57307379e-01,-3.60000000e-01,1.10478986e+00,
-3.50000000e-01,2.59245681e-05,-3.50000000e-01,8.17066973e-05,-3.50000000e-01,3.46326178e-01,-3.50000000e-01,1.09151937e+00,
-3.40000000e-01,2.51124422e-05,-3.40000000e-01,8.07256887e-05,-3.40000000e-01,3.35476991e-01,-3.40000000e-01,1.07841408e+00,
-3.30000000e-01,2.43100544e-05,-3.30000000e-01,7.97613914e-05,-3.30000000e-01,3.24757896e-01,-3.30000000e-01,1.06553203e+00,
-3.20000000e-01,2.35172143e-05,-3.20000000e-01,7.88187723e-05,-3.20000000e-01,3.14166351e-01,-3.20000000e-01,1.05293959e+00,
-3.10000000e-01,2.27336789e-05,-3.10000000e-01,7.79034171e-05,-3.10000000e-01,3.03699105e-01,-3.10000000e-01,1.04071136e+00,
-3.00000000e-01,2.19591460e-05,-3.00000000e-01,7.70214854e-05,-3.00000000e-01,2.93352123e-01,-3.00000000e-01,1.02892964e+00,
-2.90000000e-01,2.11932492e-05,-2.90000000e-01,7.61796110e-05,-2.90000000e-01,2.83120512e-01,-2.90000000e-01,1.01768305e+00,
-2.80000000e-01,2.04355538e-05,-2.80000000e-01,7.53847353e-05,-2.80000000e-01,2.72998462e-01,-2.80000000e-01,1.00706431e+00,
-2.70000000e-01,1.96855545e-05,-2.70000000e-01,7.46438689e-05,-2.70000000e-01,2.62979226e-01,-2.70000000e-01,9.97167077e-01,
-2.60000000e-01,1.89426764e-05,-2.60000000e-01,7.39637890e-05,-2.60000000e-01,2.53055121e-01,-2.60000000e-01,9.88081892e-01,
-2.50000000e-01,1.82062787e-05,-2.50000000e-01,7.33506904e-05,-2.50000000e-01,2.43217588e-01,-2.50000000e-01,9.79891512e-01,
-2.40000000e-01,1.74756626e-05,-2.40000000e-01,7.28098254e-05,-2.40000000e-01,2.33457291e-01,-2.40000000e-01,9.72666099e-01,
-2.30000000e-01,1.67500822e-05,-2.30000000e-01,7.23451730e-05,-2.30000000e-01,2.23764266e-01,-2.30000000e-01,9.66458809e-01,
-2.20000000e-01,1.60287591e-05,-2.20000000e-01,7.19591795e-05,-2.20000000e-01,2.14128114e-01,-2.20000000e-01,9.61302324e-01,
-2.10000000e-01,1.53108986e-05,-2.10000000e-01,7.16526049e-05,-2.10000000e-01,2.04538219e-01,-2.10000000e-01,9.57206796e-01,
-2.00000000e-01,1.45957070e-05,-2.00000000e-01,7.14244891e-05,-2.00000000e-01,1.94983978e-01,-2.00000000e-01,9.54159398e-01,
-1.90000000e-01,1.38824088e-05,-1.90000000e-01,7.12722369e-05,-1.90000000e-01,1.85455031e-01,-1.90000000e-01,9.52125462e-01,
-1.80000000e-01,1.31702623e-05,-1.80000000e-01,7.11918021e-05,-1.80000000e-01,1.75941469e-01,-1.80000000e-01,9.51050934e-01,
-1.70000000e-01,1.24585728e-05,-1.70000000e-01,7.11779391e-05,-1.70000000e-01,1.66434013e-01,-1.70000000e-01,9.50865738e-01,
-1.60000000e-01,1.17467035e-05,-1.60000000e-01,7.12244894e-05,-1.60000000e-01,1.56924154e-01,-1.60000000e-01,9.51487602e-01,
-1.50000000e-01,1.10340830e-05,-1.50000000e-01,7.13246711e-05,-1.50000000e-01,1.47404261e-01,-1.50000000e-01,9.52825930e-01,
-1.40000000e-01,1.03202101e-05,-1.40000000e-01,7.14713486e-05,-1.40000000e-01,1.37867636e-01,-1.40000000e-01,9.54785394e-01,
-1.30000000e-01,9.60465605e-06,-1.30000000e-01,7.16572650e-05,-1.30000000e-01,1.28308553e-01,-1.30000000e-01,9.57269050e-01,
-1.20000000e-01,8.88706480e-06,-1.20000000e-01,7.18752333e-05,-1.20000000e-01,1.18722255e-01,-1.20000000e-01,9.60180888e-01,
-1.10000000e-01,8.16715138e-06,-1.10000000e-01,7.21182822e-05,-1.10000000e-01,1.09104935e-01,-1.10000000e-01,9.63427777e-01,
-1.00000000e-01,7.44469915e-06,-1.00000000e-01,7.23797621e-05,-1.00000000e-01,9.94536993e-02,-1.00000000e-01,9.66920885e-01,
-9.00000000e-02,6.71955614e-06,-9.00000000e-02,7.26534162e-05,-9.00000000e-02,8.97665173e-02,-9.00000000e-02,9.70576629e-01,
-8.00000000e-02,5.99163083e-06,-8.00000000e-02,7.29334237e-05,-8.00000000e-02,8.00421667e-02,-8.00000000e-02,9.74317248e-01,
-7.00000000e-02,5.26088766e-06,-7.00000000e-02,7.32144224e-05,-7.00000000e-02,7.02801724e-02,-7.00000000e-02,9.78071108e-01,
-6.00000000e-02,4.52734238e-06,-6.00000000e-02,7.34915160e-05,-6.00000000e-02,6.04807445e-02,-6.00000000e-02,9.81772800e-01,
-5.00000000e-02,3.79105734e-06,-5.00000000e-02,7.37602733e-05,-5.00000000e-02,5.06447164e-02,-5.00000000e-02,9.85363128e-01,
-4.00000000e-02,3.05213691e-06,-4.00000000e-02,7.40167231e-05,-4.00000000e-02,4.07734820e-02,-4.00000000e-02,9.88789040e-01,
-3.00000000e-02,2.31072288e-06,-3.00000000e-02,7.42573487e-05,-3.00000000e-02,3.08689356e-02,-3.00000000e-02,9.92003555e-01,
-2.00000000e-02,1.56698994e-06,-2.00000000e-02,7.44790859e-05,-2.00000000e-02,2.09334109e-02,-2.00000000e-02,9.94965741e-01,
-1.00000000e-02,8.21141163e-07,-1.00000000e-02,7.46793273e-05,-1.00000000e-02,1.09696207e-02,-1.00000000e-02,9.97640765e-01,
6.41847686e-16,7.34033935e-08,6.41847686e-16,7.48559345e-05,6.41847686e-16,9.80595572e-04,6.41847686e-16,1.00000006e+00,
1.00000000e-02,-6.75977528e-07,1.00000000e-02,7.50072597e-05,1.00000000e-02,-9.03038046e-03,1.00000000e-02,1.00202161e+00,
2.00000000e-02,-1.42674180e-06,2.00000000e-02,7.51321776e-05,2.00000000e-02,-1.90598367e-02,2.00000000e-02,1.00369039e+00,
3.00000000e-02,-2.17862108e-06,3.00000000e-02,7.52301280e-05,3.00000000e-02,-2.91041883e-02,3.00000000e-02,1.00499891e+00,
4.00000000e-02,-2.93134436e-06,4.00000000e-02,7.53010419e-05,4.00000000e-02,-3.91598149e-02,4.00000000e-02,1.00594625e+00,
5.00000000e-02,-3.68464192e-06,5.00000000e-02,7.53438491e-05,5.00000000e-02,-4.92231132e-02,5.00000000e-02,1.00651811e+00,
6.00000000e-02,-4.43822134e-06,6.00000000e-02,7.53599031e-05,6.00000000e-02,-5.92901771e-02,6.00000000e-02,1.00673257e+00,
7.00000000e-02,-5.19183998e-06,7.00000000e-02,7.53537350e-05,7.00000000e-02,-6.93577647e-02,7.00000000e-02,1.00665017e+00,
8.00000000e-02,-5.94529604e-06,8.00000000e-02,7.53291900e-05,8.00000000e-02,-7.94231805e-02,8.00000000e-02,1.00632228e+00,
9.00000000e-02,-6.69842378e-06,9.00000000e-02,7.52903356e-05,9.00000000e-02,-8.94842103e-02,9.00000000e-02,1.00580322e+00,
1.00000000e-01,-7.45110276e-06,1.00000000e-01,7.52421745e-05,1.00000000e-01,-9.95392450e-02,1.00000000e-01,1.00515984e+00,
1.10000000e-01,-8.20326727e-06,1.10000000e-01,7.51906397e-05,1.10000000e-01,-1.09587407e-01,1.10000000e-01,1.00447139e+00,
1.20000000e-01,-8.95491555e-06,1.20000000e-01,7.51425514e-05,1.20000000e-01,-1.19628673e-01,1.20000000e-01,1.00382897e+00,
1.30000000e-01,-9.70611830e-06,1.30000000e-01,7.51055244e-05,1.30000000e-01,-1.29663987e-01,1.30000000e-01,1.00333433e+00,
1.40000000e-01,-1.04570260e-05,1.40000000e-01,7.50878209e-05,1.40000000e-01,-1.39695359e-01,1.40000000e-01,1.00309783e+00,
1.50000000e-01,-1.12078747e-05,1.50000000e-01,7.50981451e-05,1.50000000e-01,-1.49725943e-01,1.50000000e-01,1.00323575e+00,
1.60000000e-01,-1.19589889e-05,1.60000000e-01,7.51453802e-05,1.60000000e-01,-1.59760074e-01,1.60000000e-01,1.00386676e+00,
1.70000000e-01,-1.27107823e-05,1.70000000e-01,7.52382748e-05,1.70000000e-01,-1.69803278e-01,1.70000000e-01,1.00510774e+00,
1.80000000e-01,-1.34637544e-05,1.80000000e-01,7.53850951e-05,1.80000000e-01,-1.79862229e-01,1.80000000e-01,1.00706911e+00,
1.90000000e-01,-1.42184842e-05,1.90000000e-01,7.55932600e-05,1.90000000e-01,-1.89944661e-01,1.90000000e-01,1.00984999e+00,
2.00000000e-01,-1.49756196e-05,2.00000000e-01,7.58689894e-05,2.00000000e-01,-2.00059229e-01,2.00000000e-01,1.01353346e+00,
2.10000000e-01,-1.57358640e-05,2.10000000e-01,7.62169932e-05,2.10000000e-01,-2.10215330e-01,2.10000000e-01,1.01818244e+00,
2.20000000e-01,-1.64999595e-05,2.20000000e-01,7.66402318e-05,2.20000000e-01,-2.20422878e-01,2.20000000e-01,1.02383648e+00,
2.30000000e-01,-1.72686686e-05,2.30000000e-01,7.71397747e-05,2.30000000e-01,-2.30692059e-01,2.30000000e-01,1.03050987e+00,
2.40000000e-01,-1.80427550e-05,2.40000000e-01,7.77147737e-05,2.40000000e-01,-2.41033075e-01,2.40000000e-01,1.03819128e+00,
2.50000000e-01,-1.88229641e-05,2.50000000e-01,7.83625581e-05,2.50000000e-01,-2.51455885e-01,2.50000000e-01,1.04684503e+00,
2.60000000e-01,-1.96100062e-05,2.60000000e-01,7.90788425e-05,2.60000000e-01,-2.61969976e-01,2.60000000e-01,1.05641387e+00,
2.70000000e-01,-2.04045410e-05,2.70000000e-01,7.98580275e-05,2.70000000e-01,-2.72584162e-01,2.70000000e-01,1.06682300e+00,
2.80000000e-01,-2.12071667e-05,2.80000000e-01,8.06935605e-05,2.80000000e-01,-2.83306436e-01,2.80000000e-01,1.07798488e+00,
2.90000000e-01,-2.20184122e-05,2.90000000e-01,8.15783196e-05,2.90000000e-01,-2.94143860e-01,2.90000000e-01,1.08980437e+00,
3.00000000e-01,-2.28387331e-05,3.00000000e-01,8.25049823e-05,3.00000000e-01,-3.05102523e-01,3.00000000e-01,1.10218365e+00,
3.10000000e-01,-2.36685118e-05,3.10000000e-01,8.34663499e-05,3.10000000e-01,-3.16187533e-01,3.10000000e-01,1.11502656e+00,
3.20000000e-01,-2.45080601e-05,3.20000000e-01,8.44556025e-05,3.20000000e-01,-3.27403054e-01,3.20000000e-01,1.12824198e+00,
3.30000000e-01,-2.53576239e-05,3.30000000e-01,8.54664790e-05,3.30000000e-01,-3.38752372e-01,3.30000000e-01,1.14174627e+00,
3.40000000e-01,-2.62173897e-05,3.40000000e-01,8.64933803e-05,3.40000000e-01,-3.50237979e-01,3.40000000e-01,1.15546464e+00,
3.50000000e-01,-2.70874915e-05,3.50000000e-01,8.75314076e-05,3.50000000e-01,-3.61861665e-01,3.50000000e-01,1.16933164e+00,
3.60000000e-01,-2.79680178e-05,3.60000000e-01,8.85763501e-05,3.60000000e-01,-3.73624612e-01,3.60000000e-01,1.18329102e+00,
3.70000000e-01,-2.88590185e-05,3.70000000e-01,8.96246385e-05,3.70000000e-01,-3.85527486e-01,3.70000000e-01,1.19729510e+00,
3.80000000e-01,-2.97605106e-05,3.80000000e-01,9.06732786e-05,3.80000000e-01,-3.97570514e-01,3.80000000e-01,1.21130388e+00,
3.90000000e-01,-3.06724841e-05,3.90000000e-01,9.17197778e-05,3.90000000e-01,-4.09753563e-01,3.90000000e-01,1.22528406e+00,
4.00000000e-01,-3.15949062e-05,4.00000000e-01,9.27620715e-05,4.00000000e-01,-4.22076196e-01,4.00000000e-01,1.23920806e+00,
4.10000000e-01,-3.25277255e-05,4.10000000e-01,9.37984556e-05,4.10000000e-01,-4.34537724e-01,4.10000000e-01,1.25305311e+00,
4.20000000e-01,-3.34708753e-05,4.20000000e-01,9.48275265e-05,4.20000000e-01,-4.47137258e-01,4.20000000e-01,1.26680046e+00,
4.30000000e-01,-3.44242760e-05,4.30000000e-01,9.58481295e-05,4.30000000e-01,-4.59873734e-01,4.30000000e-01,1.28043469e+00,
4.40000000e-01,-3.53878379e-05,4.40000000e-01,9.68593152e-05,4.40000000e-01,-4.72745952e-01,4.40000000e-01,1.29394311e+00,
4.50000000e-01,-3.63614623e-05,4.50000000e-01,9.78603028e-05,4.50000000e-01,-4.85752596e-01,4.50000000e-01,1.30731530e+00,
4.60000000e-01,-3.73450439e-05,4.60000000e-01,9.88504494e-05,4.60000000e-01,-4.98892258e-01,4.60000000e-01,1.32054267e+00,
4.70000000e-01,-3.83384713e-05,4.70000000e-01,9.98292240e-05,4.70000000e-01,-5.12163449e-01,4.70000000e-01,1.33361811e+00,
4.80000000e-01,-3.93416284e-05,4.80000000e-01,1.00796186e-04,4.80000000e-01,-5.25564620e-01,4.80000000e-01,1.34653575e+00,
4.90000000e-01,-4.03543950e-05,4.90000000e-01,1.01750966e-04,4.90000000e-01,-5.39094164e-01,4.90000000e-01,1.35929065e+00,
5.00000000e-01,-4.13766477e-05,5.00000000e-01,1.02693250e-04,5.00000000e-01,-5.52750433e-01,5.00000000e-01,1.37187862e+00,
5.10000000e-01,-4.24082600e-05,5.10000000e-01,1.03622769e-04,5.10000000e-01,-5.66531737e-01,5.10000000e-01,1.38429606e+00,
5.20000000e-01,-4.34491031e-05,5.20000000e-01,1.04539281e-04,5.20000000e-01,-5.80436354e-01,5.20000000e-01,1.39653974e+00,
5.30000000e-01,-4.44990457e-05,5.30000000e-01,1.05442570e-04,5.30000000e-01,-5.94462532e-01,5.30000000e-01,1.40860677e+00,
5.40000000e-01,-4.55579545e-05,5.40000000e-01,1.06332427e-04,5.40000000e-01,-6.08608489e-01,5.40000000e-01,1.42049437e+00,
5.50000000e-01,-4.66256942e-05,5.50000000e-01,1.07208655e-04,5.50000000e-01,-6.22872419e-01,5.50000000e-01,1.43219989e+00,
5.60000000e-01,-4.77021276e-05,5.60000000e-01,1.08071050e-04,5.60000000e-01,-6.37252487e-01,5.60000000e-01,1.44372063e+00,
5.70000000e-01,-4.87871152e-05,5.70000000e-01,1.08919406e-04,5.70000000e-01,-6.51746832e-01,5.70000000e-01,1.45505380e+00,
5.80000000e-01,-4.98805157e-05,5.80000000e-01,1.09753501e-04,5.80000000e-01,-6.66353563e-01,5.80000000e-01,1.46619648e+00,
5.90000000e-01,-5.09821852e-05,5.90000000e-01,1.10573101e-04,5.90000000e-01,-6.81070761e-01,5.90000000e-01,1.47714551e+00,
6.00000000e-01,-5.20919777e-05,6.00000000e-01,1.11377947e-04,6.00000000e-01,-6.95896473e-01,6.00000000e-01,1.48789745e+00,
6.10000000e-01,-5.32097442e-05,6.10000000e-01,1.12167758e-04,6.10000000e-01,-7.10828710e-01,6.10000000e-01,1.49844853e+00,
6.20000000e-01,-5.43353329e-05,6.20000000e-01,1.12942223e-04,6.20000000e-01,-7.25865444e-01,6.20000000e-01,1.50879461e+00,
6.30000000e-01,-5.54685886e-05,6.30000000e-01,1.13700998e-04,6.30000000e-01,-7.41004602e-01,6.30000000e-01,1.51893107e+00,
6.40000000e-01,-5.66093528e-05,6.40000000e-01,1.14443701e-04,6.40000000e-01,-7.56244065e-01,6.40000000e-01,1.52885284e+00,
6.50000000e-01,-5.77574627e-05,6.50000000e-01,1.15169911e-04,6.50000000e-01,-7.71581659e-01,6.50000000e-01,1.53855427e+00,
6.60000000e-01,-5.89127510e-05,6.60000000e-01,1.15879159e-04,6.60000000e-01,-7.87015151e-01,6.60000000e-01,1.54802911e+00,
6.70000000e-01,-6.00750458e-05,6.70000000e-01,1.16570928e-04,6.70000000e-01,-8.02542241e-01,6.70000000e-01,1.55727045e+00,
6.80000000e-01,-6.12441696e-05,6.80000000e-01,1.17244648e-04,6.80000000e-01,-8.18160560e-01,6.80000000e-01,1.56627068e+00,
6.90000000e-01,-6.24199388e-05,6.90000000e-01,1.17899691e-04,6.90000000e-01,-8.33867655e-01,6.90000000e-01,1.57502138e+00,
7.00000000e-01,-6.36021634e-05,7.00000000e-01,1.18535364e-04,7.00000000e-01,-8.49660988e-01,7.00000000e-01,1.58351334e+00,
7.10000000e-01,-6.47906461e-05,7.10000000e-01,1.19150912e-04,7.10000000e-01,-8.65537922e-01,7.10000000e-01,1.59173645e+00,
7.20000000e-01,-6.59851816e-05,7.20000000e-01,1.19745509e-04,7.20000000e-01,-8.81495716e-01,7.20000000e-01,1.59967966e+00,
7.30000000e-01,-6.71855563e-05,7.30000000e-01,1.20318255e-04,7.30000000e-01,-8.97531515e-01,7.30000000e-01,1.60733098e+00,
7.40000000e-01,-6.83915467e-05,7.40000000e-01,1.20868179e-04,7.40000000e-01,-9.13642336e-01,7.40000000e-01,1.61467741e+00,
7.50000000e-01,-6.96029198e-05,7.50000000e-01,1.21394234e-04,7.50000000e-01,-9.29825063e-01,7.50000000e-01,1.62170497e+00,
7.60000000e-01,-7.08194314e-05,7.60000000e-01,1.21895298e-04,7.60000000e-01,-9.46076435e-01,7.60000000e-01,1.62839868e+00,
7.70000000e-01,-7.20408258e-05,7.70000000e-01,1.22370180e-04,7.70000000e-01,-9.62393037e-01,7.70000000e-01,1.63474263e+00,
7.80000000e-01,-7.32668350e-05,7.80000000e-01,1.22817625e-04,7.80000000e-01,-9.78771288e-01,7.80000000e-01,1.64072005e+00,
7.90000000e-01,-7.44971783e-05,7.90000000e-01,1.23236326e-04,7.90000000e-01,-9.95207438e-01,7.90000000e-01,1.64631347e+00,
8.00000000e-01,-7.57315615e-05,8.00000000e-01,1.23624932e-04,8.00000000e-01,-1.01169756e+00,8.00000000e-01,1.65150486e+00,
8.10000000e-01,-7.69696769e-05,8.10000000e-01,1.23982075e-04,8.10000000e-01,-1.02823754e+00,8.10000000e-01,1.65627592e+00,
8.20000000e-01,-7.82112030e-05,8.20000000e-01,1.24306385e-04,8.20000000e-01,-1.04482308e+00,8.20000000e-01,1.66060839e+00,
8.30000000e-01,-7.94558047e-05,8.30000000e-01,1.24596528e-04,8.30000000e-01,-1.06144970e+00,8.30000000e-01,1.66448441e+00,
8.40000000e-01,-8.07031336e-05,8.40000000e-01,1.24851235e-04,8.40000000e-01,-1.07811276e+00,8.40000000e-01,1.66788704e+00,
8.50000000e-01,-8.19528294e-05,8.50000000e-01,1.25069343e-04,8.50000000e-01,-1.09480744e+00,8.50000000e-01,1.67080074e+00,
8.60000000e-01,-8.32045205e-05,8.60000000e-01,1.25249836e-04,8.60000000e-01,-1.11152878e+00,8.60000000e-01,1.67321194e+00,
8.70000000e-01,-8.44578261e-05,8.70000000e-01,1.25391893e-04,8.70000000e-01,-1.12827168e+00,8.70000000e-01,1.67510968e+00,
8.80000000e-01,-8.57123583e-05,8.80000000e-01,1.25494929e-04,8.80000000e-01,-1.14503097e+00,8.80000000e-01,1.67648614e+00,
8.90000000e-01,-8.69677247e-05,8.90000000e-01,1.25558636e-04,8.90000000e-01,-1.16180141e+00,8.90000000e-01,1.67733720e+00,
9.00000000e-01,-8.82235310e-05,9.00000000e-01,1.25602639e-04,9.00000000e-01,-1.17857772e+00,9.00000000e-01,1.67792503e+00,
